"학교명","설립","주소","lon","lat"
"서울염창초등학교","공립","서울특별시 강서구 양천로 646-28 , 서울염창초등학교 (염창동)",126.8676749,37.553083
"서울영도초등학교","공립","서울특별시 양천구 목동중앙로 70 , 서울영도초등학교 (목동)",126.8714808,37.5356478
"서울우장초등학교","공립","서울특별시 강서구 화곡로 263 (화곡동)",126.8460773,37.5492011
"서울월정초등학교","공립","서울특별시 강서구 월정로 176 (화곡동)",126.8360595,37.5347268
"서울월촌초등학교","공립","서울특별시 양천구 목동중앙로 132 , 서울월촌초등학교 (목동)",126.876119,37.540064
"서울은정초등학교","공립","서울특별시 양천구 목동남로 85 , 서울은정초등학교 (신정동)",126.8673455,37.5112042
"서울장수초등학교","공립","서울특별시 양천구 신정로13가길 30 (신정동)",126.8450848,37.512878
"서울정곡초등학교","공립","서울특별시 강서구 방화대로50길 22 정곡초등학교 (방화동)",126.8188873,37.5765464
"서울정목초등학교","공립","서울특별시 양천구 목동중앙로3길 30-10 (목동)",126.8703211,37.5370581
"서울지향초등학교","공립","서울특별시 양천구 신정로11길 74 서울지향초등학교 (신정동)",126.8374014,37.5130111
"서울치현초등학교","공립","서울특별시 강서구 방화대로47길 43 , 서울치현초등학교 (방화동)",126.8146241,37.5755586
"서울탑산초등학교","공립","서울특별시 강서구 허준로 109 (가양동)",126.8521896,37.5666739
"서울화곡초등학교","공립","서울특별시 강서구 초록마을로 28 , 화곡초등학교 (화곡동)",126.8460664,37.5432297
"서울화일초등학교","공립","서울특별시 강서구 까치산로10길 70 , 서울화일초등학교 (화곡동)",126.8474955,37.5408075
"유석초등학교","사립","서울특별시 강서구 화곡로69길 9 (등촌동)",126.8534143,37.5598894
"서울교육대학교부설초등학교","국립","서울특별시 서초구 서초중앙로 96 (서초동) 1650번지",127.0164124,37.4899615
"서울개원초등학교","공립","서울특별시 강남구 선릉로 29 , 개원초등학교 (개포동)",127.0587418,37.48163
"서울개일초등학교","공립","서울특별시 강남구 개포로 401 , 개일초등학교 (개포동,개일초등학교)",127.057964,37.4857406
"서울개포초등학교","공립","서울특별시 강남구 영동대로3길 45 (개포초등학교) (개포동)",126.9204192,37.551736
"서울구룡초등학교","공립","서울특별시 강남구 개포로 263 (개포동)",127.051863,37.4807232
"서울논현초등학교","공립","서울특별시 강남구 강남대로120길 33 (논현동, 논현초등학교)",127.026133,37.508376
"서울대곡초등학교","공립","서울특별시 강남구 남부순환로 3022 (대치동) 대곡초등학교",127.0650185,37.494667
"서울대도초등학교","공립","서울특별시 강남구 선릉로 209 , 서울대도초등학교 (도곡동)",127.0539354,37.4924478
"서울대모초등학교","공립","서울특별시 강남구 광평로20길 27 , 서울대모초등학교 (일원동)",127.086224,37.4812067
"서울대왕초등학교","공립","서울특별시 강남구 헌릉로618길 8 서울대왕초등학교 (세곡동)",127.1051545,37.4642163
"서울대진초등학교","공립","서울특별시 강남구 개포로109길 74 (개포동,대진초등학교)",127.0779765,37.4970272
"서울대청초등학교","공립","서울특별시 강남구 양재대로55길 28 (일원동,대청초등학교)",127.0878776,37.4927958
"서울대치초등학교","공립","서울특별시 강남구 양재천로 363 , 서울대치초등학교 (대치동)",127.0619647,37.4912707
"서울대현초등학교","공립","서울특별시 강남구 역삼로98길 16 (대치동,대현초등학교)",127.0633241,37.5032941
"서울도곡초등학교","공립","서울특별시 강남구 선릉로64길 33 , 서울도곡초등학교 (대치동4동 924-10)",127.054575,37.498989
"서울도성초등학교","공립","서울특별시 강남구 역삼로 313 (역삼동)",127.0489326,37.5013049
"서울매헌초등학교","공립","서울특별시 서초구 언남길 8 (양재동)",127.042085,37.471067
"서울반원초등학교","공립","서울특별시 서초구 잠원로3길 28 , 서울반원초등학교 (잠원동)",127.0039166,37.510174
"서울반포초등학교","공립","서울특별시 서초구 신반포로 55-4 , 서울반포초등학교 (반포동)",126.9910688,37.502792
"서울방배초등학교","공립","서울특별시 서초구 방배중앙로13길 26 (방배동,방배초등학교)",126.9871509,37.487137
"서울방일초등학교","공립","서울특별시 서초구 방배로18길 52 (방배동)",126.9982024,37.4853425
"서울방현초등학교","공립","서울특별시 서초구 효령로4길 58 (방배동,방현초등학교)",126.9901376,37.4760739
"서울봉은초등학교","공립","서울특별시 강남구 학동로 610 , 서울봉은초등학교 (삼성동)",127.0609921,37.5201195
"서울삼릉초등학교","공립","서울특별시 강남구 봉은사로63길 22 , 서울삼릉초등학교 (삼성동)",127.0469643,37.5130981
"서울서래초등학교","공립","서울특별시 서초구 방배로 260 (방배동,서래초등학교)",126.9893029,37.4962335
"서울서원초등학교","공립","서울특별시 서초구 고무래로 63 (반포동,서원초등학교)",127.0152177,37.5025711
"서울서이초등학교","공립","서울특별시 서초구 서운로 35 , 서울서이초등학교 (서초동)",127.0260126,37.4911091
"서울서일초등학교","공립","서울특별시 서초구 남부순환로339길 38 , 서울서일초등학교 (서초동)",127.0222731,37.4851011
"서울서초초등학교","공립","서울특별시 서초구 서운로 178 (서초동,서초초등학교)",127.0238869,37.4992201
"서울세명초등학교","공립","서울특별시 강남구 자곡로 55 , 서울세명초등학교 (세곡동)",127.0909147,37.4687124
"서울수서초등학교","공립","서울특별시 강남구 광평로51길 46 , 서울수서초등학교 (수서동)",127.1014041,37.4909352
"서울신구초등학교","공립","서울특별시 강남구 압구정로18길 28 , 신구초등학교 (신사동)",127.0240669,37.5233626
"서울신동초등학교","공립","서울특별시 서초구 나루터로 15 서울신동초등학교 (잠원동)",127.0119154,37.517057
"서울신중초등학교","공립","서울특별시 서초구 남부순환로317길 15 , 서울신중초등학교 (서초동)",127.0096911,37.4800182
"서울압구정초등학교","공립","서울특별시 강남구 압구정로39길 29 , 서울압구정초등학교 (압구정동)",127.032687,37.531151
"서울양재초등학교","공립","서울특별시 서초구 바우뫼로18길 14 , 서울양재초등학교 (양재동)",127.031828,37.4741304
"서울양전초등학교","공립","서울특별시 강남구 개포로 513 , 서울양전초등학교 (개포동)",127.0693775,37.4902924
"서울언남초등학교","공립","서울특별시 서초구 헌릉로8길 42 , 서울언남초등학교 (내곡동)",127.0617096,37.4538893
"서울언북초등학교","공립","서울특별시 강남구 삼성로135길 42  (청담동)",127.0451,37.5199257
"서울언주초등학교","공립","서울특별시 강남구 남부순환로363길 19 (도곡동)",127.0367809,37.4862841
"서울역삼초등학교","공립","서울특별시 강남구 강남대로66길 21 (역삼동)",127.0328543,37.492918
"서울영희초등학교","공립","서울특별시 강남구 일원로 21 , 영희초등학교 (일원동)",127.0809684,37.4921904
"서울왕북초등학교","공립","서울특별시 강남구 광평로31길 74 (수서동,서울왕북초등학교)",127.0860406,37.4863899
"서울우면초등학교","공립","서울특별시 서초구 태봉로 59 , 서울우면초등학교 (우면동)",127.0237457,37.4645759
"서울우솔초등학교","공립","서울특별시 서초구 양재대로2길 74 , 서울우솔초등학교 (우면동)",127.0193586,37.4570428
"서울우암초등학교","공립","서울특별시 서초구 바우뫼로7길 38 (우면동)",127.0239065,37.4721905
"서울원명초등학교","공립","서울특별시 서초구 고무래로 90-6 서울원명초등학교 (서초동)",127.0166659,37.500365
"서울원촌초등학교","공립","서울특별시 서초구 사평대로45길 26 , 서울원촌초등학교 (반포동)",127.0127947,37.5059412
"서울율현초등학교","공립","서울특별시 강남구 밤고개로21길 15 , 서울율현초등학교 (자곡동)",127.1077121,37.4745733
"서울이수초등학교","공립","서울특별시 서초구 방배천로4길 23 , 서울이수초등학교 (방배동)",126.9845547,37.4780457
"서울일원초등학교","공립","서울특별시 강남구 영동대로4길 20 , 일원초등학교 (일원동)",127.0760251,37.4897962
"서울자곡초등학교","공립","서울특별시 강남구 자곡로 150 (자곡동)",127.0998493,37.4725138
"서울잠원초등학교","공립","서울특별시 서초구 신반포로16길 15-25 (반포동, 잠원초등학교)",126.9977047,37.5017734
"서울청담초등학교","공립","서울특별시 강남구 압구정로71길 9 , 서울청담초등학교 (청담동)",127.0451629,37.528218
"서울포이초등학교","공립","서울특별시 강남구 개포로22길 87 , 서울포이초등학교 (개포동,포이초등학교)",127.0579436,37.4857238
"서울학동초등학교","공립","서울특별시 강남구 선릉로115길 42 , 서울학동초등학교 (논현동)",127.0398539,37.5120426
"계성초등학교","사립","서울특별시 서초구 신반포로19길 23 , 계성초등학교 (반포동)",126.9968305,37.5046538
"서울강남초등학교","공립","서울특별시 동작구 강남초등길 15 (상도1동)",126.9535841,37.5060798
"서울관악초등학교","공립","서울특별시 관악구 청룡4길 49 , 서울관악초등학교 (봉천동)",126.9433087,37.4806002
"서울구암초등학교","공립","서울특별시 관악구 구암길 1 , 서울구암초등학교 (봉천동)",126.9468905,37.4894569
"서울난곡초등학교","공립","서울특별시 관악구 난곡로35길 102 , 서울난곡초등학교 (신림동)",126.9166459,37.4692635
"서울난우초등학교","공립","서울특별시 관악구 난우길 40 (신림동,난우초등학교)",126.9175336,37.477128
"서울난향초등학교","공립","서울특별시 관악구 난향길 9 (신림동)",126.9180741,37.4624143
"서울남부초등학교","공립","서울특별시 관악구 남부순환로163길 14 (신림동,남부초등학교)",126.9221162,37.4848216
"서울남사초등학교","공립","서울특별시 동작구 동작대로13길 22 , 서울남사초등학교 (사당동)",126.9784544,37.4822517
"서울남성초등학교","공립","서울특별시 동작구 사당로23길 57-14 (사당동, 서울남성초등학교)",126.9758609,37.4842393
"서울노량진초등학교","공립","서울특별시 동작구 장승배기로 160 (노량진동)",126.9409291,37.5113579
"서울당곡초등학교","공립","서울특별시 관악구 보라매로2길 23 , 서울당곡초등학교 (봉천동)",126.9299764,37.4899322
"서울대림초등학교","공립","서울특별시 동작구 대방동1길 22 , 서울대림초등학교 (대방동)",126.9253099,37.500653
"서울동작초등학교","공립","서울특별시 동작구 동작대로29길 214 (사당동)",126.9770792,37.4942206
"서울문창초등학교","공립","서울특별시 동작구 신대방2길 14 , 서울문창초등학교 (신대방동)",126.9137666,37.4890267
"서울미성초등학교","공립","서울특별시 관악구 문성로 79 , 서울미성초등학교 (신림동)",126.9122091,37.4776652
"서울보라매초등학교","공립","서울특별시 동작구 여의대방로16길 30 서울보라매초등학교 (신대방동)",126.9164914,37.4959236
"서울본동초등학교","공립","서울특별시 동작구 노량진로26길 16-40 , 서울본동초등학교 (본동)",126.953596,37.5100699
"서울봉천초등학교","공립","서울특별시 관악구 행운1라길 17 , 봉천초등학교 (봉천동)",126.9576683,37.4830169
"서울봉현초등학교","공립","서울특별시 관악구 성현로 117 (봉천동)",126.9556171,37.4910197
"서울사당초등학교","공립","서울특별시 관악구 남현4길 51 , 서울사당초등학교 (남현동)",126.9737232,37.4735357
"서울삼성초등학교","공립","서울특별시 관악구 대학7길 52 (신림동)",126.9409762,37.4678163
"서울삼일초등학교","공립","서울특별시 동작구 사당로23나길 27 , 서울삼일초등학교 (사당동)",126.9750554,37.4880999
"서울상도초등학교","공립","서울특별시 동작구 성대로21길 62 (상도동,상도초등학교)",126.9373438,37.499695
"서울상현초등학교","공립","서울특별시 동작구 상도로58길 21 (상도동)",126.9518689,37.4946839
"서울신길초등학교","공립","서울 동작구 알마타길 16 (대방동,서울신길초등학교)",126.9265939,37.5104181
"서울신남성초등학교","공립","서울특별시 동작구 사당로 146 (사당동, 서울신남성초등학교)",126.9650765,37.4889037
"서울신림초등학교","공립","서울특별시 관악구 문성로28길 31 (신림동,신림초등학교)",126.9272999,37.4771503
"서울신봉초등학교","공립","서울특별시 관악구 양녕로6나길 1 , 서울신봉초등학교 (봉천동)",126.9490024,37.4852109
"서울신상도초등학교","공립","서울특별시 동작구 장승배기로 14 (상도동)",126.9440809,37.5004006
"서울신성초등학교","공립","서울특별시 관악구 신림로 114 (신림동)",126.9320706,37.4869509
"서울신우초등학교","공립","서울특별시 관악구 호암로 498 , 서울신우초등학교 (신림동,신우초등학교)",126.9322825,37.4631577
"서울영본초등학교","공립","서울특별시 동작구 만양로12가길 69 (본동,서울영본초등학교)",126.948641,37.510597
"서울영화초등학교","공립","서울특별시 동작구 등용로8길 3 , 서울영화초등학교 (대방동)",126.9330589,37.5091521
"서울원당초등학교","공립","서울특별시 관악구 봉천로 505 (봉천동)",126.9560764,37.4811753
"서울원신초등학교","공립","서울특별시 관악구 광신길 177 , 원신초등학교 (신림동)",126.9272992,37.467163
"서울은로초등학교","공립","서울특별시 동작구 서달로 115 , 은로초등학교 (흑석동)",126.9600286,37.5032922
"서울은천초등학교","공립","서울특별시 관악구 은천로 69 (봉천동,은천초등학교)",126.9427505,37.4869483
"서울인헌초등학교","공립","서울특별시 관악구 낙성대로 23 (봉천동, 서울인헌초등학교)",126.9601296,37.4763751
"서울조원초등학교","공립","서울특별시 관악구 조원로 67 (신림동)",126.9094507,37.484106
"서울청룡초등학교","공립","서울특별시 관악구 관악로5길 61 , 서울청룡초등학교 (봉천동)",126.9512178,37.4756972
"서울행림초등학교","공립","서울특별시 동작구 솔밭로 47 (사당동)",126.9652979,37.4823386
"서울흑석초등학교","공립","서울특별시 동작구 현충로 87 , 서울흑석초등학교 (흑석동)",126.9651669,37.508625
"중앙대학교사범대학부속초등학교","사립","서울특별시 동작구 서달로 135 , 중앙대학교 사범대학 부속초등학교 (흑석동)",126.9601952,37.5057919
"서울경동초등학교","공립","서울특별시 성동구 성수일로 34 (성수동1가,경동초등학교)",127.0504631,37.5429557
"서울경수초등학교","공립","서울특별시 성동구 뚝섬로13길 22 (성수동2가,경수초등학교)",127.058268,37.540067
"서울경일초등학교","공립","서울특별시 성동구 뚝섬로 332 (성수동1가,경일초등학교)",127.0470746,37.5404004
"서울광남초등학교","공립","서울특별시 광진구 아차산로70길 35 , 서울광남초등학교 (광장동)",127.1007084,37.5409208
"서울광장초등학교","공립","서울특별시 광진구 광장로1길 27 , 서울광장초등학교 (광장동)",127.1011247,37.5484559
"서울광진초등학교","공립","서울특별시 광진구 자양로40길 41 (구의동)",127.0913267,37.5475128
"서울구남초등학교","공립","서울특별시 광진구 구의강변로 69 (구의동)",127.0922582,37.5369552
"서울구의초등학교","공립","서울특별시 광진구 광나루로30길 49 , 서울구의초등학교 (화양동)",127.080349,37.5429916
"서울금북초등학교","공립","서울특별시 성동구 행당로1길 13 , 서울금북초등학교 (금호동1가,금북초등학교)",127.0235075,37.5574327
"서울금옥초등학교","공립","서울특별시 성동구 독서당로 251 (금호동4가)",127.0246291,37.5451886
"서울금호초등학교","공립","서울특별시 성동구 무수막길 69 (금호동2가, 금호초등학교)",127.0201047,37.5525373
"서울동명초등학교","공립","서울특별시 성동구 마장로29길 29 , 서울동명초등학교 (마장동)",127.0357138,37.5688411
"서울동의초등학교","공립","서울특별시 광진구 영화사로 111 , 동의초등학교 (구의동)",127.0990191,37.5534784
"서울동자초등학교","공립","서울특별시 광진구 뚝섬로 561 (자양동)",127.072115,37.5346695
"서울동호초등학교","공립","서울특별시 성동구 동호로5길 133 , 서울동호초등학교 (옥수동)",127.0101336,37.546399
"서울마장초등학교","공립","서울특별시 성동구 마장로35나길 31 (마장동)",127.042205,37.5682297
"서울무학초등학교","공립","서울특별시 성동구 무학봉15길 21 , 서울무학초등학교 (하왕십리동)",127.0295202,37.5628695
"서울사근초등학교","공립","서울특별시 성동구 사근동11길 16 (사근동)",127.0478174,37.5628932
"서울성수초등학교","공립","서울특별시 성동구 아차산로17길 21 (성수동2가)",127.0631573,37.544058
"서울성자초등학교","공립","서울특별시 광진구 뚝섬로56길 7 , 서울성자초등학교 교무실 (자양동)",127.0831476,37.5313201
"서울송원초등학교","공립","서울특별시 성동구 동일로43길 9 (송정동,송원초등학교)",127.0695721,37.5541213
"서울숭신초등학교","공립","서울특별시 성동구 마장로 161 (하왕십리동)",127.0369547,37.5663079
"서울신양초등학교","공립","서울특별시 광진구 능동로 42 (자양동,서울신양초등학교)",127.069156,37.5345681
"서울신자초등학교","공립","서울특별시 광진구 뚝섬로46길 64 (자양동,서울신자초등학교)",127.0754495,37.530094
"서울양남초등학교","공립","서울특별시 광진구 뚝섬로64길 71 (자양동,서울양남초등학교)",127.0897096,37.5307356
"서울양진초등학교","공립","서울특별시 광진구 워커힐로 32 (광장동, 서울양진초등학교)",127.0984162,37.5443332
"서울옥수초등학교","공립","서울특별시 성동구 금호로1길 25 (금호동4가) 서울옥수초등학교",127.021966,37.546121
"서울옥정초등학교","공립","서울특별시 성동구 한림말길 43 , 서울옥정초등학교 (옥수동)",127.0156888,37.5415941
"서울용곡초등학교","공립","서울특별시 광진구 용마산로22길 82 (중곡동)",127.0888036,37.5667073
"서울용답초등학교","공립","서울특별시 성동구 용답25길 1 , 용답초등학교 (용답동)",127.0533645,37.5607574
"서울용마초등학교","공립","서울특별시 광진구 천호대로113길 10 , 서울용마초등학교 (중곡동)",127.0840983,37.5579267
"서울응봉초등학교","공립","서울특별시 성동구 독서당로62길 28 , 서울응봉초등학교 (응봉동)",127.0337423,37.5501489
"서울자양초등학교","공립","서울특별시 광진구 아차산로44길 26 (자양동)",127.0794839,37.5369104
"서울장안초등학교","공립","서울특별시 광진구 군자로 74 (군자동)",127.0723512,37.5501252
"서울중광초등학교","공립","서울특별시 광진구 긴고랑로13길 59 (중곡동)",127.0823539,37.5651202
"서울중마초등학교","공립","서울특별시 광진구 동일로72길 43 (중곡동)",127.0790805,37.5655914
"서울행당초등학교","공립","서울특별시 성동구 고산자로8길 6 (행당동)",127.0346845,37.5564432
"서울행현초등학교","공립","서울특별시 성동구 행당로 95 (행당동)",127.0293584,37.5575664
"서울화양초등학교","공립","서울특별시 광진구 군자로 9 , (화양동, 서울화양초등학교) (화양동)",127.071017,37.544345
"경복초등학교","사립","서울특별시 광진구 천호대로130길 58 , 경복초등학교 (능동)",127.0869763,37.5494685
"성동초등학교","사립","서울특별시 광진구 자양로4길 63 , 성동초등학교 (자양동)",127.0895152,37.5328187
"세종초등학교","사립","서울특별시 광진구 군자로 114 , 세종초등학교 (군자동)",127.0729844,37.5528547
"한양초등학교","사립","서울특별시 성동구 살곶이길 208 , 한양초등학교 (사근동,한양초등학교)",127.0503794,37.5575372
"서울개운초등학교","공립","서울특별시 성북구 정릉로48길 52 (돈암동)",127.0275484,37.6017633
"서울길원초등학교","공립","서울특별시 성북구 서경로8길 28-15 , 서울길원초등학교 (길음동)",127.0168296,37.6089308
"서울길음초등학교","공립","서울특별시 성북구 길음로 142 (길음동)",127.0170282,37.6138873
"서울돈암초등학교","공립","서울특별시 성북구 동소문로13길 38 (동소문동6가)",127.013138,37.5933157
"서울동신초등학교","공립","서울특별시 성북구 보문사길 50 , 보문동3가, 서울동신초등학교 (보문동3가)",127.0170764,37.5827002
"서울미아초등학교","공립","서울특별시 성북구 삼양로 77 (길음동)",127.0215272,37.6105142
"서울미양초등학교","공립","서울특별시 강북구 솔샘로 195 , 서울미양초등학교 (미아동)",127.0137223,37.6212144
"서울번동초등학교","공립","서울특별시 강북구 오현로 204 (번동)",127.040486,37.6288618
"서울삼각산초등학교","공립","서울특별시 강북구 삼양로19길 141 (미아동,서울삼각산초등학교)",127.0146878,37.6161619
"서울삼선초등학교","공립","서울특별시 성북구 보문로29길 106 (삼선동3가)",127.0125195,37.5861798
"서울삼양초등학교","공립","서울특별시 강북구 삼양로49길 17 (미아동)",127.0163359,37.6236198
"서울석계초등학교","공립","서울특별시 성북구 한천로58길 273 (석관동)",127.0697429,37.6087957
"서울석관초등학교","공립","서울특별시 성북구 돌곶이로22길 21 , 서울석관초등학교 (석관동)",127.059044,37.610698
"서울성북초등학교","공립","서울특별시 성북구 성북로 102-10 , 서울성북초등학교 (성북동)",126.9982282,37.595267
"서울송중초등학교","공립","서울특별시 강북구 오현로 9 (미아동,송중초등학교)",127.0315004,37.6171104
"서울송천초등학교","공립","서울특별시 강북구 삼양로20길 29 서울송천초등학교(미아동)",127.0234359,37.6158351
"서울수송초등학교","공립","서울특별시 강북구 한천로124길 14 (번동,수송초등학교)",127.0332312,37.6368875
"서울수유초등학교","공립","서울특별시 강북구 삼양로74길 39 , 서울수유초등학교 (수유동)",127.0203479,37.6305796
"서울숭곡초등학교","공립","서울특별시 성북구 종암로40길 30 (하월곡동)",127.0327961,37.6084672
"서울숭덕초등학교","공립","서울특별시 성북구 정릉로 279 (정릉동)",127.013379,37.6039265
"서울숭례초등학교","공립","서울특별시 성북구 종암로5길 14 (종암동)",127.0351047,37.5946714
"서울숭인초등학교","공립","서울특별시 성북구 오패산로16길 37 , 서울숭인초등학교 (하월곡동)",127.0382686,37.6090579
"서울안암초등학교","공립","서울특별시 성북구 인촌로7가길 39 (안암동2가)",127.022577,37.5871519
"서울오현초등학교","공립","서울특별시 강북구 월계로 221 (번동)",127.0466629,37.6233407
"서울우이초등학교","공립","서울특별시 강북구 삼양로99길 36 , 서울우이초등학교 (수유동)",127.0149084,37.6385098
"서울월곡초등학교","공립","서울특별시 성북구 장월로3길 42 (장위동, 서울월곡초등학교)",127.0460684,37.6099853
"서울유현초등학교","공립","서울특별시 강북구 인수봉로37길 24 (수유동)",127.0119185,37.631794
"서울인수초등학교","공립","서울특별시 강북구 인수봉로 269 (수유동)",127.0095645,37.6428713
"서울일신초등학교","공립","서울특별시 성북구 월곡로 74 , 서울일신초등학교 (종암동)",127.040157,37.5987542
"서울장곡초등학교","공립","서울특별시 성북구 장월로23길 16 (장위동)",127.0479449,37.6167024
"서울장월초등학교","공립","서울특별시 성북구 한천로101길 66 (장위동)",127.0471649,37.62164
"서울장위초등학교","공립","서울특별시 성북구 장월로8가길 41 , 서울장위초등학교 (장위동)",127.0499207,37.6119809
"서울정덕초등학교","공립","서울특별시 성북구 아리랑로 63 (동소문동7가,서울정덕초등학교)",127.0137429,37.5978649
"서울정릉초등학교","공립","서울특별시 성북구 솔샘로25가길 8 (정릉동)",127.0052212,37.6196747
"서울정수초등학교","공립","서울특별시 성북구 정릉로24길 58 (정릉동,서울정수초등학교)",127.0076054,37.6038358
"서울청덕초등학교","공립","서울특별시 성북구 정릉로9라길 11 (정릉동, 서울청덕초등학교)",127.0001643,37.6120666
"서울화계초등학교","공립","서울특별시 강북구 솔매로50가길 25 (미아동)",127.0290073,37.6237383
"광운초등학교","사립","서울특별시 성북구 한천로 693 (장위동)",127.054774,37.6185837
"대광초등학교","사립","서울특별시 성북구 안암로 5 , 대광초등학교 (보문동7가)",127.0235203,37.5792007
"매원초등학교","사립","서울특별시 성북구 북악산로 870 , 매원초등학교 (돈암동)",127.0190943,37.5979429
"성신초등학교","사립","서울특별시 성북구 북악산로 918 (돈암동,성신초등학교)",127.0232699,37.5938934
"영훈초등학교","사립","서울특별시 강북구 도봉로13가길 19 , 영훈학교 (미아동)",127.0278474,37.6136052
"우촌초등학교","사립","서울특별시 성북구 성북로4길 52-1 (돈암동)",127.011768,37.5956569
