"유치원명","설립","주소","lon","lat"
"서울군자초등학교병설유치원","공립","서울특별시 동대문구 한천로6길 21 (장안동)",127.0613465,37.5643765
"서울답십리초등학교병설유치원","공립","서울특별시 동대문구 전농로3길 23 (답십리동,답십리초등학교)",127.0554461,37.568765
"서울동원초등학교병설유치원","공립","서울특별시 중랑구 송림길 114  서울동원초등학교 (망우동)",127.1048172,37.604949
"서울면동초등학교병설유치원","공립","서울특별시 중랑구 면목로57길 32 (면목동)",127.0866427,37.5854287
"서울면목초등학교병설유치원","공립","서울특별시 중랑구 면목로 434 , 면목초등학교 병설유치원 (면목동)",127.087569,37.591034
"서울면북초등학교병설유치원","공립","서울특별시 중랑구 용마공원로5길 32 (망우동)",127.1034704,37.5944753
"서울묵현초등학교병설유치원","공립","서울특별시 중랑구 동일로157길 75 (묵동,묵현초등학교)",127.0736151,37.6089984
"서울새솔유치원","공립","서울특별시 중랑구 신내역로1길 136 (신내동)",127.1067657,37.6171078
"서울이문초등학교병설유치원","공립","서울특별시 동대문구 신이문로 16 (이문동)",127.0641929,37.60204
"서울장평초등학교병설유치원","공립","서울특별시 동대문구 답십리로69길 27 (장안동) 서울장평초등학교병설유치원 ",127.0733105,37.5737339
"서울전동초등학교병설유치원","공립","서울특별시 동대문구 전농로16길 61 (전농동)",127.061138,37.5790952
"서울중곡초등학교병설유치원","공립","서울특별시 중랑구 면목로23길 20 , 중곡초등학교병설유치원 (면목동)",127.0836257,37.5742858
"서울중랑초등학교병설유치원","공립","서울특별시 중랑구 봉우재로6길 26 (면목동)",127.0757187,37.5893695
"서울홍파초등학교병설유치원","공립","서울특별시 동대문구 고산자로 518 , 서울홍파초등학교병설유치원 (제기동)",127.0393911,37.5860789
"서울휘경유치원","공립","서울특별시 동대문구 망우로6길 48 , 서울휘경유치원 (휘경동)",127.0580445,37.5857839
"서울휘봉초등학교병설유치원","공립","서울특별시 동대문구 장안벚꽃로 309 , 휘봉초등학교병설유치원 (휘경동)",127.0700989,37.5862007
"서울가재울초등학교병설유치원","공립","서울특별시 서대문구 명지대길 101 (남가좌동) ",126.9230411,37.5843836
"서울공덕초등학교병설유치원","공립","서울특별시 마포구 만리재옛길 13 (공덕동)",126.9537786,37.5457002
"서울구현초등학교병설유치원","공립","서울특별시 은평구 갈현로15길 51 (구산동,구현초등학교)",126.9055587,37.6095283
"서울금화초등학교병설유치원","공립","서울특별시 서대문구 통일로 165 서울금화초등학교 (천연동)",126.9630251,37.5683284
"서울마포초등학교병설유치원","공립","서울특별시 마포구 도화2길 64 , 서울마포초등학교병설유치원 (도화동)",126.9496406,37.538255
"서울북성유치원","공립","서울특별시 서대문구 북아현로5나길 86-10 (북아현동)",126.951959,37.559433
"서울상암초등학교병설유치원","공립","서울특별시 마포구 월드컵북로 353 , 상암초등학교병설유치원 (상암동)",126.8923387,37.5762821
"서울상지초등학교병설유치원","공립","서울특별시 마포구 월드컵로42길 30 , 서울상지초등학교 (상암동)",126.8820619,37.5798092
"서울서신초등학교병설유치원","공립","서울특별시 은평구 은평터널로 150 (신사동,서신초등학교)",126.9075035,37.5921971
"서울성산초등학교병설유치원","공립","서울특별시 마포구 양화로3길 94 (합정동) 427-2",126.9111567,37.5534098
"서울수색초등학교병설유치원","공립","서울특별시 은평구 수색로16길 21 (수색동)",126.8954934,37.5850571
"서울신도초등학교병설유치원","공립","서울특별시 은평구 진관1로 77-23 , 신도초등학교 (진관동)",126.9289746,37.6328259
"서울연광초등학교병설유치원","공립","서울특별시 은평구 연서로35길 37 , 서울연광초등학교 (불광동)",126.9240191,37.6239483
"서울연신초등학교병설유치원","공립","서울특별시 은평구 연서로 347 서울연신초등학교병설유치원",126.9283856,37.6262803
"서울연은초등학교병설유치원","공립","서울특별시 은평구 백련산로2길 19 (응암동)",126.9248412,37.5908109
"서울연천초등학교병설유치원","공립","서울특별시 은평구 연서로34길 22 (불광동,연천초등학교)",126.9294874,37.6208582
"서울용강초등학교병설유치원","공립","서울특별시 마포구 백범로17길 9 (대흥동,용강초등학교)",126.9437789,37.548703
"서울은명초등학교병설유치원","공립","서울특별시 은평구 은평로4길 21-9 (응암동)",126.9188333,37.5979615
"서울은빛유치원","공립","서울특별시 은평구 진관3로 73-11 , 진관동, 서울은빛유치원 (진관동)",126.9179826,37.6340893
"서울은평초등학교병설유치원","공립","서울특별시 은평구 은평로 239 , 서울은평초등학교병설유치원 (녹번동)",126.9344172,37.6016964
"서울인왕초등학교병설유치원","공립","서울특별시 서대문구 세무서길 33-9 , 서울인왕초등학교병설유치원 (홍제동)",126.9451366,37.5897211
"서울진관유치원","공립","서울특별시 은평구 진관2로 111-16 , 서울진관유치원 (진관동)",126.931633,37.6363626
"서울창천초등학교병설유치원","공립","서울특별시 마포구 백범로1길 56 , 창천초등학교 병설유치원 (노고산동)",126.9393201,37.5548546
"서울하늘초등학교병설유치원","공립","서울특별시 마포구 월드컵북로 502-14 (상암동)",126.8806962,37.5855241
"서울한서초등학교병설유치원","공립","서울특별시 마포구 대흥로24바길 27 서울한서초등학교병설유치원 (염리동)",126.949278,37.55348
"서울홍제초등학교병설유치원","공립","서울특별시 서대문구 홍은중앙로 13 , 서울홍제초등학교병설유치원 (홍은동)",126.943861,37.5926421
"서울개봉초등학교병설유치원","공립","서울특별시 구로구 개봉로16길 30-11 , 개봉초등학교병설유치원 (개봉동)",126.8584,37.4897087
"서울고척초등학교병설유치원","공립","서울특별시 구로구 경서로 31 (고척동)",126.8569941,37.5006668
"서울구로남초등학교병설유치원","공립","서울특별시 구로구 디지털로27길 76 , 구로남초등학교 병설유치원 (구로동)",126.8907595,37.4848094
"서울구일초등학교병설유치원","공립","서울특별시 구로구 구일로 68 , 서울구일초등학교병설유치원 (구로동)",126.8729276,37.4927953
"서울당중초등학교병설유치원","공립","서울특별시 영등포구 선유로 131 (양평동3가)",126.890007,37.5261771
"서울대동초등학교병설유치원","공립","서울특별시 영등포구 대림로21길 6 (대림동,대동초등학교)",126.9000037,37.4931391
"서울대방초등학교병설유치원","공립","서울특별시 영등포구 여의대방로 35길 14 (신길동)",126.9183793,37.5015391
"서울도신초등학교병설유치원","공립","서울특별시 영등포구 도림로53길 32-9 (대림동,도신초등학교)",126.900567,37.4988358
"서울독산초등학교병설유치원","공립","서울특별시 금천구 시흥대로104길 31 , 서울독산초등학교병설유치원 (독산동)",126.9000078,37.4651014
"서울두산초등학교병설유치원","공립","서울특별시 금천구 범안로11길 3 (독산동, 두산초등학교)",126.8911197,37.4674898
"서울매봉초등학교병설유치원","공립","서울특별시 구로구 고척로21길 55 , 서울매봉초등학교병설유치원 (개봉동)",126.844401,37.5047066
"서울미래초등학교병설유치원","공립","서울특별시 구로구 새말로 73 (구로동,미래초등학교)",126.8880222,37.5049915
"서울백산초등학교병설유치원","공립","서울특별시 금천구 시흥대로38길 78 , 서울백산초등학교병설유치원 (시흥동)",126.9050911,37.4465482
"서울세곡초등학교병설유치원","공립","서울특별시 구로구 고척로33길 34 , 서울세곡초등학교병설유치원 (고척동)",126.8491236,37.5045632
"서울신미림초등학교병설유치원","공립","서울특별시 구로구 신도림로 26 , 서울신미림초등학교병설유치원 (신도림동)",126.8795364,37.506707
"서울영동초등학교병설유치원","공립","서울특별시 영등포구 국회대로53길 20 (당산동)",126.9074081,37.5263594
"서울영등포초등학교병설유치원","공립","서울특별시 영등포구 경인로 756 (문래동1가,영등포초등학교)",126.8983677,37.5126511
"서울영림초등학교병설유치원","공립","서울특별시 영등포구 시흥대로173길 14 , 서울영림초등학교병설유치원 (대림동)",126.9024751,37.4873472
"서울영서초등학교병설유치원","공립","서울특별시 구로구 도림로20길 57 , 서울영서초등학교병설유치원 (구로동)",126.8951187,37.4882651
"서울영중초등학교병설유치원","공립","서울특별시 영등포구 양산로 185 (영등포동7가)",126.9038411,37.5233936
"서울윤중초등학교병설유치원","공립","서울특별시 영등포구 여의나루로2길 14 (여의도동)",126.9228068,37.5197467
"서울천왕초등학교병설유치원","공립","서울특별시 구로구 천왕로1길 11 , 천왕초등학교병설유치원 (천왕동)",126.8374889,37.4815891
"서울탑동유치원","공립","서울특별시 금천구 탑골로 47-3 (시흥동)",126.9149142,37.4524341
"서울하늘숲유치원","공립","서울특별시 구로구 오리로 1102-19 서울하늘숲유치원 (천왕동)",126.843021,37.4849981
"서울공릉초등학교병설유치원","공립","서울특별시 노원구 동일로173길 12 (공릉동)",127.0741878,37.6188016
"서울노일유치원","공립","서울특별시 노원구 동일로231길 24 (상계동)",127.0539025,37.6725826
"서울도봉초등학교병설유치원","공립","서울특별시 도봉구 도봉로173길 96 , 서울도봉초등학교병설유치원 (도봉동)",127.0383493,37.6792999
"서울동일초등학교병설유치원","공립","서울특별시 노원구 한글비석로 566 (상계동,동일초등학교)",127.05457,37.664941
"서울상경초등학교병설유치원","공립","서울특별시 노원구 수락산로 237 (상계동,상경초등학교)",127.0516814,37.6703596
"서울상곡초등학교병설유치원","공립","서울특별시 노원구 노원로38길 34 (상계동,상곡초등학교)",127.0627589,37.6626151
"서울수락초등학교병설유치원","공립","서울특별시 노원구 동일로 1745 , 서울수락초등학교병설유치원 (상계동)",127.0544032,37.6842718
"서울수암초등학교병설유치원","공립","서울특별시 노원구 중계로12길 9 (중계동)",127.0813718,37.6478737
"서울신상계초등학교병설유치원","공립","서울특별시 노원구 상계로 267 (상계동,신상계초등학교)",127.0755956,37.6680427
"서울신창초등학교병설유치원","공립","서울특별시 도봉구 덕릉로60길 93 (창동,신창초등학교)",127.0418612,37.6365444
"서울연촌초등학교병설유치원","공립","서울특별시 노원구 공릉로58길 36 (하계동,연촌초등학교)",127.072875,37.6346948
"서울창동초등학교병설유치원","공립","서울특별시 도봉구 해등로16길 81 (창동,창동초등학교)",127.0447938,37.6553307
"서울태랑초등학교병설유치원","공립","서울특별시 노원구 화랑로51나길 31 (공릉동)",127.0905347,37.6259486
"서울남정초등학교병설유치원","공립","서울특별시 용산구 원효로64길 17-10 (원효로2가)",126.9649883,37.5360588
"서울덕수초등학교병설유치원","공립","서울특별시 중구 덕수궁길 140 , 서울덕수초등학교병설유치원 (정동)",126.9745254,37.5685067
"서울명신초등학교병설유치원","공립","서울특별시 종로구 낙산길 250 (창신동)",127.013846,37.5812388
"서울서빙고초등학교병설유치원","공립","서울특별시 용산구 서빙고로51길 14 , 서울서빙고초등학교병설유치원 (서빙고동)",126.9917195,37.5213184
"서울장충유치원","공립","서울특별시 중구 청구로17길 40 , 서울장충유치원 (신당동)",127.010306,37.5592319
"서울재동초등학교병설유치원","공립","서울특별시 종로구 북촌로4길 7 , 서울재동초등학교병설유치원 (가회동)",126.9854407,37.5795553
"서울창신초등학교병설유치원","공립","서울특별시 종로구 지봉로 73 서울창신초등학교병설유치원 (창신동)",127.0144101,37.5763398
"서울청파초등학교병설유치원","공립","서울특별시 용산구 효창원로 228 (청파동2가)",126.9663212,37.547037
"서울충무초등학교병설유치원","공립","서울특별시 중구 퇴계로50길 13 , 서울충무초등학교 (장충동2가)",127.0017451,37.5620636
"서울한남초등학교병설유치원","공립","서울특별시 용산구 한남대로 112 (한남동,한남초등학교)",127.0049958,37.5389175
"서울혜화초등학교병설유치원","공립","서울특별시 종로구 혜화로 32 (혜화동)",127.0000249,37.5888137
"서울가락초등학교병설유치원","공립","서울특별시 송파구 송파대로37길 45 (가락동, 가락초등학교)",127.1077921,37.4997675
"서울강덕초등학교병설유치원","공립","서울특별시 강동구 동남로82길 94-54 (고덕동,서울강덕초등학교)",127.1603131,37.5589001
"서울거여초등학교병설유치원","공립","서울특별시 송파구 마천로25길 18 (오금동,거여초등학교)",127.1408721,37.5046842
"서울고명초등학교병설유치원","공립","서울특별시 강동구 고덕로46길 53 (명일동,서울고명초등학교)",127.1468816,37.5529726
"서울길동초등학교병설유치원","공립","서울특별시 강동구 양재대로116길 69 (길동,길동초등학교)",127.1447715,37.5380673
"서울남천초등학교병설유치원","공립","서울특별시 송파구 성내천로 207 (마천동,남천초등학교)",127.1504486,37.5014492
"서울명일유치원","공립","서울특별시 강동구 암사19길 53 (암사동,서울명일유치원)",127.1418706,37.5533727
"서울방이초등학교병설유치원","공립","서울특별시 송파구 위례성대로10길 4 , 서울방이초등학교병설유치원 (방이동,방이초등학교)",127.1205626,37.5130915
"서울선린초등학교병설유치원","공립","서울특별시 강동구 진황도로61길 29 (둔촌동,선린초등학교)",127.1458768,37.5295846
"서울세륜초등학교병설유치원","공립","서울특별시 송파구 양재대로 1264 (방이동,세륜초등학교)",127.1335391,37.518599
"서울솔가람유치원","공립","서울특별시 송파구 위례순환로 419 , 솔가람유치원 (장지동)",127.141002,37.4779757
"서울송전초등학교병설유치원","공립","서울특별시 송파구 석촌호수로 159 (잠실동,서울송전초등학교)",127.0949875,37.5087662
"서울신명초등학교병설유치원","공립","서울특별시 강동구 명일로24길 33 , 서울신명초등학교병설유치원 (길동,서울신명초등학교)",127.1495079,37.5409478
"서울신천초등학교병설유치원","공립","서울특별시 송파구 올림픽로 215 (잠실동,잠실주공아파트5단지)",127.0948475,37.515194
"서울위례별유치원","공립","서울특별시 송파구 위례순환로 371 , 서울위례별유치원 (장지동)",127.1470664,37.479216
"서울위례초등학교병설유치원","공립","서울특별시 강동구 명일로 23 (둔촌동,위례초등학교)",127.1393717,37.5222653
"서울잠신초등학교병설유치원","공립","서울특별시 송파구 잠실로 32 (잠실동,서울잠신초등학교)",127.088182,37.513932
"서울잠일초등학교병설유치원","공립","서울특별시 송파구 올림픽로 95 (잠실동,서울잠일초등학교)",127.081572,37.5148763
"서울천호초등학교병설유치원","공립","서울특별시 강동구 구천면로 310-11 (천호동)",127.1290859,37.5469468
"서울평화초등학교병설유치원","공립","서울특별시 송파구 송파대로26길 22 (가락동,평화초등학교)",127.1226798,37.4915188
"서울가양초등학교병설유치원","공립","서울특별시 강서구 허준로 186 (가양동)",126.8586437,37.5617187
"서울강신초등학교병설유치원","공립","서울특별시 양천구 월정로 280 (신월동)서울강신초등학교병설유치원",126.8293826,37.5430231
"서울경인유치원","공립","서울특별시 양천구 안양천로 1009 , 서울경인유치원 (목동)",126.8863961,37.532704
"서울공진초등학교병설유치원","공립","서울특별시 강서구 마곡서로 33 , 서울공진초등학교 (마곡동)",126.8228396,37.5578391
"서울공항초등학교병설유치원","공립","서울특별시 강서구 마곡서1로 68 (마곡동)",126.8215639,37.5632004
"서울내발산초등학교병설유치원","공립","서울특별시 강서구 강서로46길 23 , 내발산초등학교 (내발산동)",126.8377337,37.5512842
"서울마곡유치원","공립","서울특별시 강서구 마곡서1로 139-13 , 서울마곡유치원 (마곡동)",127.0277812,37.5162464
"서울서정초등학교병설유치원","공립","서울특별시 양천구 목동로8길 19 서울서정초등학교 (목동)",126.8670389,37.5241668
"서울신기초등학교병설유치원","공립","서울특별시 양천구 신정로 292 (신정동)",126.8540515,37.5110164
"서울신원초등학교병설유치원","공립","서울특별시 양천구 남부순환로58길 32 , 서울신원초등학교병설유치원 (신월동)",126.829985,37.5294256
"서울신은초등학교병설유치원","공립","서울특별시 양천구 신정이펜2로 30 (신정동)",126.8320256,37.5139921
"서울양목초등학교병설유치원","공립","서울특별시 양천구 목동로11길 30 서울양목초등학교병설유치원 (신정동)",126.8612044,37.5236213
"서울양화초등학교병설유치원","공립","서울특별시 양천구 목동중앙북로16길 57 (목동,서울양화초등학교)",126.8739289,37.5436987
"서울염경초등학교병설유치원","공립","서울특별시 강서구 양천로69길 49 (염창동)",126.8712574,37.5548065
"서울영도초등학교병설유치원","공립","서울특별시 양천구 목동중앙로 70 (목동)",126.8716258,37.5357019
"서울월정초등학교병설유치원","공립","서울특별시 강서구 월정로 176 (화곡동) 월정초등학교",126.836257,37.5344183
"서울월촌초등학교병설유치원","공립","서울특별시 양천구 목동중앙로 132 , 서울월촌초등학교병설유치원 (목동)",126.876119,37.540064
"서울장수초등학교병설유치원","공립","서울특별시 양천구 신정로13가길 30 서울장수초등학교병설유치원 (신정동)",126.8453729,37.5131779
"서울정곡초등학교병설유치원","공립","서울특별시 강서구 방화대로50길 22 (방화동)",126.8189082,37.5769308
"서울탑산초등학교병설유치원","공립","서울특별시 강서구 허준로 109 서울탑산초등학교병설유치원 (가양동)",126.8524201,37.5670543
"서울화일초등학교병설유치원","공립","서울특별시 강서구 까치산로10길 70 , 서울화일초등학교병설유치원 (화곡동)",126.8475108,37.5405634
"서울개원초등학교병설유치원","공립","서울특별시 강남구 선릉로 29 (개포동,개원초등학교)",127.0587418,37.48163
"서울개포유치원","공립","서울특별시 강남구 영동대로3길 45 , 서울개포유치원 (개포동)",127.0597972,37.4839908
"서울논현초등학교병설유치원","공립","서울특별시 강남구 강남대로120길 33 (논현동)",127.026133,37.508376
"서울대왕초등학교병설유치원","공립","서울특별시 강남구 헌릉로618길 8 (세곡동)",127.1056319,37.4641998
"서울대현초등학교병설유치원","공립","서울특별시 강남구 역삼로98길 16 , 서울대현초등학교병설유치원 (대치동)",127.0633241,37.5032941
"서울도곡초등학교병설유치원","공립","서울특별시 강남구 선릉로64길 33 , 서울도곡초등학교병설유치원 (대치동)",127.054928,37.4993211
"서울반포초등학교병설유치원","공립","서울특별시 서초구 신반포로 55-4 (반포동)",126.9910992,37.5027416
"서울방배초등학교병설유치원","공립","서울특별시 서초구 방배중앙로13길 26 (방배동, 방배초등학교병설유치원)",126.9871509,37.487137
"서울서래초등학교병설유치원","공립","서울특별시 서초구 방배로 260 (방배동)",126.9898009,37.4963529
"서울세명초등학교병설유치원","공립","서울특별시 강남구 자곡로 55 (세곡동)",127.0909147,37.4687124
"서울수서초등학교병설유치원","공립","서울특별시 강남구 광평로51길 46 (수서동,수서초등학교)",127.1014041,37.4909352
"서울신구초등학교병설유치원","공립","서울특별시 강남구 압구정로18길 28 , 서울신구초등학교병설유치원 (신사동)",127.0240669,37.5233626
"서울언남초등학교병설유치원","공립","서울특별시 서초구 헌릉로8길 42 (내곡동)",127.0617096,37.4538893
"서울언주초등학교병설유치원","공립","서울특별시 강남구 남부순환로363길 19 서울언주초등학교병설유치원",127.0371605,37.4866567
"서울역삼초등학교병설유치원","공립","서울특별시 강남구 강남대로66길 21 (역삼동,역삼초등학교)",127.0327504,37.4927011
"서울우면초등학교병설유치원","공립","서울특별시 서초구 태봉로 59 , 서울우면초등학교병설유치원 (우면동)",127.0237457,37.4645759
"서울우솔초등학교병설유치원","공립","서울특별시 서초구 양재대로2길 74 (우면동)",127.0193586,37.4570428
"서울우암초등학교병설유치원","공립","서울특별시 서초구 바우뫼로7길 38 (우면동)",127.0239065,37.4721905
"서울원명초등학교병설유치원","공립","서울특별시 서초구 고무래로 90-6 , 서울원명초등학교병설유치원 (서초동)",127.016801,37.5003769
"서울율현초등학교병설유치원","공립","서울특별시 강남구 밤고개로21길 15 (자곡동)",127.1065697,37.4737808
"서울은곡유치원","공립","서울특별시 강남구 헌릉로569길 41 (세곡동)",127.1167873,37.466266
"서울자곡초등학교병설유치원","공립","서울특별시 강남구 자곡로 150 (자곡동)",127.0998493,37.4725138
"서울청계숲유치원","공립","서울특별시 서초구 청계산로11길 14 (신원동)",127.0553225,37.4473672
"서울강남초등학교병설유치원","공립","서울특별시 동작구 강남초등길 15 , 서울강남초등학교병설유치원 (상도1동)",126.9528065,37.5061982
"서울관악초등학교병설유치원","공립","서울특별시 관악구 청룡4길 49 서울관악초등학교병설유치원 (봉천동)",126.9433087,37.4806002
"서울난곡초등학교병설유치원","공립","서울특별시 관악구 난곡로35길 102 (신림동,난곡초등학교)",126.9166459,37.4692635
"서울남성초등학교병설유치원","공립","서울특별시 동작구 사당로23길 57-14 서울남성초등학교 (사당동)",126.9758609,37.4842393
"서울문창초등학교병설유치원","공립","서울특별시 동작구 신대방2길 14 서울문창초등학교 (신대방동)",126.9137666,37.4890267
"서울봉천초등학교병설유치원","공립","서울특별시 관악구 행운1라길 17 , 봉천초등학교병설유치원 (봉천동)",126.9582294,37.4831883
"서울삼성초등학교병설유치원","공립","서울특별시 관악구 대학7길 52 , 서울삼성초등학교 (신림동)",126.941004,37.468074
"서울상도유치원","공립","서울특별시 동작구 성대로21길 62 , 서울상도유치원 (상도동,상도초등학교)",126.93717,37.50007
"서울신남성초등학교병설유치원","공립","서울특별시 동작구 사당로 146 , 서울신남성초등학교 (사당동)",126.9650765,37.4889037
"서울신성초등학교병설유치원","공립","서울특별시 관악구 신림로 114 (신림동)",126.9320706,37.4869509
"서울신우유치원","공립","서울특별시 관악구 호암로 498 (신림동)",126.9323353,37.4626215
"서울원당초등학교병설유치원","공립","서울특별시 관악구 봉천로 505 , 원당초등학교 (봉천동)",126.9557411,37.4812679
"서울은로초등학교병설유치원","공립","서울특별시 동작구 서달로 115 (흑석동,은로초등학교)",126.9600286,37.5032922
"서울은천초등학교병설유치원","공립","서울특별시 관악구 은천로 69 (봉천동)",126.9429033,37.4868591
"서울청룡초등학교병설유치원","공립","서울특별시 관악구 관악로5길 61 (봉천동)",126.9512177,37.4756972
"서울경동유치원","공립","서울특별시 성동구 성수일로 34 (성수동1가,경동초등학교)",127.0504631,37.5429557
"서울경수초등학교병설유치원","공립","서울특별시 성동구 뚝섬로13길 22 , 경수초등학교 병설유치원 (성수동2가)",127.0582958,37.5403172
"서울구의초등학교병설유치원","공립","서울특별시 광진구 광나루로30길 49 , 서울구의초등학교병설유치원 (화양동)",127.0795436,37.5428173
"서울동명초등학교병설유치원","공립","서울특별시 성동구 마장로29길 29 , 서울동명초등학교병설유치원 (마장동)",127.0357138,37.5688411
"서울마장초등학교병설유치원","공립","서울특별시 성동구 마장로35나길 31 , 서울마장초등학교 병설유치원 (마장동)",127.0425188,37.5678414
"서울사근초등학교병설유치원","공립","서울특별시 성동구 사근동11길 16 , 04761 (사근동)",127.0478174,37.5628932
"서울성수초등학교병설유치원","공립","서울특별시 성동구 아차산로17길 21 , 서울성수초등학교병설유치원 (성수동2가)",127.063378,37.544122
"서울송원초등학교병설유치원","공립","서울특별시 성동구 동일로43길 9 , 서울송원초등학교병설유치원 (송정동)",127.0696832,37.5540658
"서울숭신초등학교병설유치원","공립","서울특별시 성동구 마장로 161 서울숭신초등학교병설유치원",127.0277668,37.5677035
"서울신자초등학교병설유치원","공립","서울특별시 광진구 뚝섬로46길 64 (자양동)",127.0754494,37.530094
"서울양남초등학교병설유치원","공립","서울특별시 광진구 뚝섬로64길 71 , 서울양남초등학교병설유치원 (자양동)",127.0897096,37.5307356
"서울양진초등학교병설유치원","공립","서울특별시 광진구 워커힐로 32 , 서울양진초등학교병설유치원 (광장동)",127.0984306,37.5442619
"서울옥수초등학교병설유치원","공립","서울특별시 성동구 금호로1길 25 (금호동4가)",127.021758,37.5459839
"서울옥정초등학교병설유치원","공립","서울특별시 성동구 한림말길 43 , 서울옥정초등학교병설유치원 (옥수동)",127.0156888,37.5415941
"서울용답초등학교병설유치원","공립","서울특별시 성동구 용답25길 1 , 서울용답초등학교병설유치원 (용답동)",127.0533645,37.5607574
"서울자양초등학교병설유치원","공립","서울특별시 광진구 아차산로44길 26 , 서울자양초등학교병설유치원 (자양동)",127.0795716,37.5366792
"서울길원초등학교병설유치원","공립","서울특별시 성북구 서경로8길 28-15 , 서울길원초병설유치원 (길음동,서울길원초등학교)",127.0168296,37.6089308
"서울길음유치원","공립","서울특별시 성북구 길음로 142 , 서울길음유치원 (길음동)",127.0179921,37.613752
"서울돈암초등학교병설유치원","공립","서울특별시 성북구 동소문로13길 38 (동소문동6가,서울돈암초등학교)",127.013138,37.5933157
"서울동신초등학교병설유치원","공립","서울특별시 성북구 보문사길 50 (보문동3가,서울동신초등학교)",127.0170764,37.5827002
"서울미양초등학교병설유치원","공립","서울특별시 강북구 솔샘로 195 (미아동)",127.0134047,37.6214401
"서울번동초등학교병설유치원","공립","서울특별시 강북구 오현로 204 (번동)",127.040486,37.6288618
"서울삼선초등학교병설유치원","공립","서울특별시 성북구 보문로29길 106 (삼선동3가,서울삼선초등학교)",127.0126323,37.5861997
"서울석관초등학교병설유치원","공립","서울특별시 성북구 돌곶이로22길 21 (석관동, 서울석관초등학교병설유치원)",127.059044,37.610698
"서울성북초등학교병설유치원","공립","서울특별시 성북구 성북로 102-10 (성북동,서울성북초등학교)",126.9982282,37.595267
"서울수유초등학교병설유치원","공립","서울특별시 강북구 삼양로74길 39 (수유동,수유초등학교)",127.0203479,37.6305796
"서울숭곡초등학교병설유치원","공립","서울특별시 성북구 종암로40길 30 , 서울숭곡초등학교병설유치원 (하월곡동)",127.0326352,37.6083312
"서울숭례초등학교병설유치원","공립","서울특별시 성북구 종암로5길 14 (종암동)",127.0351047,37.5946714
"서울장곡초등학교병설유치원","공립","서울특별시 성북구 장월로23길 16 , 서울장곡초등학교병설유치원 (장위동)",127.0481557,37.61653
"서울장월초등학교병설유치원","공립","서울특별시 성북구 한천로101길 66 (장위동,서울장월초등학교)",127.046767,37.622168
"서울정덕초등학교병설유치원","공립","서울특별시 성북구 아리랑로 63 , 서울정덕초등학교병설유치원 (동소문동7가)",127.0137429,37.5978649
"서울청덕초등학교병설유치원","공립","서울특별시 성북구 정릉로9라길 11 (정릉동)",127.0003392,37.6120423
"서울화계초등학교병설유치원","공립","서울특별시 강북구 솔매로50가길 25 (미아동)",127.0290073,37.6237383
