"학교명","주소","lon","lat"
"동대문중학교","서울특별시 동대문구 사가정로 59 , 동대문중학교 (전농동)",127.0520944,37.5745089
"동원중학교","서울특별시 중랑구 양원역로 32 (망우동, 동원중학교)",127.1083446,37.6035604
"면목중학교","서울특별시 중랑구 용마산로70길 37 , (면목동) (면목동)",127.0960613,37.5830377
"봉화중학교","서울특별시 중랑구 망우로70길 89 (망우동,봉화중학교)",127.1039842,37.5962279
"상봉중학교","서울특별시 중랑구 상봉중앙로8나길 28 (상봉동)",127.0900877,37.6014604
"성일중학교","서울특별시 동대문구 왕산로23길 55 (제기동)",127.0339637,37.5811451
"숭인중학교","서울특별시 동대문구 천호대로47길 34 , 숭인중학교 (답십리동)",127.0439073,37.5737018
"신현중학교","서울특별시 중랑구 봉화산로 162 , 신현중학교 (상봉동)",127.0917629,37.6041156
"용마중학교","서울특별시 중랑구 면목로28길 18 , 용마중학교 (면목동)",127.0860458,37.5743414
"원묵중학교","서울특별시 중랑구 신내로23길 57 , 원묵중학교 (묵동)",127.0864307,37.6178662
"장안중학교","서울특별시 중랑구 동일로 780 (중화동,장안중학교)",127.0807235,37.600592
"장평중학교","서울특별시 동대문구 답십리로72길 158 (장안동)",127.0705317,37.5665027
"전농중학교","서울특별시 동대문구 사가정로13길 71 , 전농중학교 (전농동)",127.0596556,37.5817566
"전동중학교","서울특별시 동대문구 장안벚꽃로 291 , 전동중학교 (휘경동)",127.0709599,37.5855619
"전일중학교","서울특별시 동대문구 사가정로13길 67 (전농동, 전일중학교)",127.058434,37.58182
"중랑중학교","서울특별시 중랑구 동일로140길 33 (중화동)",127.0813987,37.6051919
"중화중학교","서울특별시 중랑구 용마산로 364 , (면목3.8동 83번지) (면목동)",127.0952713,37.5846058
"청량중학교","서울특별시 동대문구 왕산로 301 , 청량중학교 (청량리동)",127.0513507,37.5876169
"태릉중학교","서울특별시 중랑구 공릉로2길 60-25 , 태릉중학교 (묵동)",127.0829024,37.6122811
"휘경중학교","서울특별시 동대문구 망우로18나길 20 (휘경동,휘경중학교)",127.0622278,37.5869524
"경희여자중학교","서울특별시 동대문구 경희대로 26 , 경희여자중학교 (회기동)",127.0511222,37.5945044
"경희중학교","서울특별시 동대문구 경희대로 26 , 경희중학교 (회기동)",127.0548498,37.5945041
"대광중학교","서울특별시 동대문구 안암로 6 (신설동) 대광중학교",127.0248228,37.5784791
"동국대학교사범대학부속중학교","서울특별시 동대문구 장안벚꽃로 201 (장안동)",127.0752098,37.5777907
"송곡여자중학교","서울특별시 중랑구 양원역로 67 (망우본동",127.1053091,37.6063172
"영란여자중학교","서울특별시 중랑구 망우로73길 56 (망우동)",127.1049617,37.6037439
"정화여자중학교","서울특별시 동대문구 홍릉로15길 50 (제기동)",127.0408473,37.5857448
"혜원여자중학교","서울특별시 중랑구 봉우재로 58길 39 (망우동)",127.0967019,37.592991
"휘경여자중학교","서울특별시 동대문구 한천로 247 휘경여자중학교 (휘경동)",127.0674199,37.583169
"가재울중학교","서울특별시 서대문구 수색로 100-75 (북가좌동)",126.9121504,37.5743004
"구산중학교","서울특별시 은평구 갈현로15길 20-23 (구산동)",126.9089984,37.6096908
"덕산중학교","서울특별시 은평구 가좌로 400 (신사동)",126.9043646,37.6017792
"불광중학교","서울특별시 은평구 불광로 180 (불광동)",126.932123,37.6230193
"상신중학교","서울특별시 은평구 증산로15길 61 , 상신중학교 (신사동)",126.9063925,37.5900862
"상암중학교","서울특별시 마포구 상암산로1길 26 , 상암중학교 (상암동)",126.8879741,37.5788431
"서연중학교","서울특별시 서대문구 연희로11마길 9-6 (연희동)",126.9276607,37.5681152
"서울여자중학교","서울특별시 마포구 백범로25길 34 , 128-2 (염리동)",126.948334,37.5486476
"성사중학교","서울특별시 마포구 모래내로9길 16 , 성사중학교 (성산동)",126.9129758,37.5683112
"성산중학교","서울특별시 마포구 성지1길 32-13 (합정동)",126.9160619,37.547454
"성서중학교","서울특별시 마포구 성산로4길 42 , 성서중학교 (성산동)",126.9091158,37.5625244
"신도중학교","서울특별시 은평구 진관1로 77-30 (진관동)",126.9306945,37.6329425
"신수중학교","서울특별시 마포구 신수로 49 (신수동)",126.9336034,37.546446
"신연중학교","서울특별시 서대문구 모래내로 408 , 신연중학교 (연희동)",126.939894,37.5833445
"아현중학교","서울특별시 마포구 마포대로 247 (아현동,아현중학교)",126.9571335,37.5563098
"연북중학교","서울특별시 서대문구 연희로36길 32 (연희동,연북중학교)",126.9377231,37.5776438
"연서중학교","서울특별시 은평구 증산서길 125-6 (증산동)",126.9097051,37.5869994
"연신중학교","서울특별시 은평구 연서로33길 16-32 (불광동,연신중학교)",126.924947,37.6235568
"연천중학교","서울특별시 은평구 연서로41길 30 연천중학교 (불광동)",126.9258482,37.6274422
"연희중학교","서울특별시 서대문구 증가로 170 (남가좌동)",126.9174898,37.5752388
"은평중학교","서울특별시 은평구 갈현로17나길 12-1 (구산동)",126.9084436,37.6107316
"인왕중학교","서울특별시 서대문구 세검정로4길 , 69 (홍제동)",126.9517708,37.5926488
"중암중학교","서울특별시 마포구 월드컵북로38길 25 (중동,중암중학교)",126.9034705,37.5722482
"증산중학교","서울특별시 은평구 증산로5길 27-30 증산중학교 (증산동)",126.9041712,37.5836423
"진관중학교","서울특별시 은평구 진관4로 36 , 진관중학교 (진관동)",126.9256292,37.6439091
"창천중학교","서울특별시 마포구 백범로1길 56 (노고산동)",126.939668,37.5550078
"홍은중학교","서울특별시 서대문구 연희로41길 94 , (홍은동 183,홍은중학교) (홍은동)",126.9353196,37.5926189
"경성중학교","서울특별시 마포구 성미산로 111 , 경성중학교 (연남동)",126.9195577,37.563718
"광성중학교","서울특별시 마포구 신수로8길 20 , 광성중학교 (신수동)",126.9363908,37.5487585
"대성중학교","서울특별시 은평구 갈현로29길 51-24 , 대성중고등학교 (갈현동)",126.9097809,37.623122
"동도중학교","서울특별시 마포구 백범로 139 (염리동)",126.9464727,37.5473076
"동명여자중학교","서울특별시 서대문구 독립문로 49 (천연동)",126.962344,37.568545
"명지중학교","서울특별시 서대문구 명지2길 56 (홍은동)",126.9270773,37.5848709
"선일여자중학교","서울특별시 은평구 갈현로29길 27 (갈현동,선일여자중학교)",126.9129092,37.6198158
"선정중학교","서울특별시 은평구 서오릉로20길 19 , 선정중학교 (갈현동)",126.9087108,37.618336
"숭문중학교","서울특별시 마포구 숭문길 99 (대흥동,숭문중고등학교)",126.9451307,37.5515272
"숭실중학교","서울특별시 은평구 은평터널로7길 6 (신사동)",126.9032327,37.593125
"영락중학교","서울특별시 은평구 백련산로 134-6 , 영락중학교 (응암동)",126.925105,37.5969343
"예일여자중학교","서울특별시 은평구 연서로 117 (구산동)",126.9152074,37.610194
"이화여자대학교사범대학부속이화<U+30FB>금란중학교","서울특별시 서대문구 성산로 520 (대신동)",126.9441304,37.5626975
"인창중학교","서울특별시 서대문구 경기대로 65 , 인창중학교 (충정로2가)",126.9642522,37.5652529
"정원여자중학교","서울특별시 서대문구 연희로37안길 51 , 정원여자중학교 (홍은동)",126.9333622,37.5853095
"중앙여자중학교","서울특별시 서대문구 북아현로11가길 7 (북아현동)",126.9531684,37.5628641
"충암중학교","서울특별시 은평구 가좌로5길 5 (응암동)",126.9217386,37.5850457
"한성중학교","서울특별시 서대문구 북아현로3길 24 (북아현동,한성중<U+30FB>고등학교)",126.9545831,37.5599241
"홍익대학교사범대학부속여자중학교","서울특별시 마포구 성미산로 51 , 홍익대학교사범대학부속여자중학교 (성산동)",126.9134939,37.5601072
"가산중학교","서울특별시 금천구 시흥대로115길 48 , 가산중학교 (독산동)",126.8943377,37.4684705
"개봉중학교","서울특별시 구로구 고척로21나길 68 , 개봉중학교 (개봉동)",126.8419568,37.5027624
"개웅중학교","서울특별시 구로구 개봉로11길 81 , 개웅중학교 (개봉동,개웅중학교)",126.8512184,37.4872782
"경인중학교","서울특별시 구로구 경인로 301 ,   (개봉동,경인중학교)",126.8542754,37.498177
"고척중학교","서울특별시 구로구 중앙로3길 20 (고척동)",126.8619978,37.5002646
"구로중학교","서울특별시 구로구 구로중앙로 48 (구로동,구로중학교)",126.890612,37.4948193
"구일중학교","서울특별시 구로구 구일로 90-133 , 구일중학교 (구로동)",126.8741206,37.4951528
"난곡중학교","서울특별시 금천구 문성로 67 (독산동)",126.9107419,37.4778025
"당산서중학교","서울특별시 영등포구 당산로41길 12 (당산동5가)",126.898589,37.531954
"당산중학교","서울특별시 영등포구 버드나루로 160 (당산동)",126.9075733,37.5314041
"대림중학교","서울특별시 영등포구 시흥대로185길 6 , 대림중학교 (대림동)",126.9075609,37.492089
"대영중학교","서울특별시 영등포구 도림로80가길 14 (신길동)",126.9049773,37.503337
"문래중학교","서울특별시 영등포구 선유서로13길 6 , 문래중학교 (문래동6가)",126.88423,37.5200944
"문성중학교","서울특별시 금천구 독산로102길 78 , 문성중학교 (독산동)",126.9080339,37.4755169
"선유중학교","서울특별시 영등포구 선유로 213 , 선유중학교 (양평동3가)",126.8943356,37.532804
"세일중학교","서울특별시 금천구 시흥대로147길 34 , 세일중학교 (독산동)",126.8956746,37.4744613
"시흥중학교","서울특별시 금천구 시흥대로38길 60 , 시흥중학교 (시흥동)",126.9064243,37.4463538
"신도림중학교","서울특별시 구로구 경인로63길 74 (신도림동,신도림중학교)",126.8853135,37.5104289
"안천중학교","서울특별시 금천구 한내로 69-44 (독산동)",126.8874105,37.4593606
"양화중학교","서울특별시 영등포구 당산로 56 , 양화중학교 (문래동3가)",126.8960538,37.5197727
"여의도중학교","서울특별시 영등포구 국제금융로7길 46 , 여의도중학교 (여의도동)",126.9358364,37.5238644
"영남중학교","서울특별시 영등포구 대림로31나길 17 , 영남중학교 (대림동)",126.896035,37.4974029
"영림중학교","서울특별시 구로구 가마산로27길 17 (구로동)",126.8903736,37.4975539
"영서중학교","서울특별시 구로구 도림로20길 35 , 영서중학교 (구로동)",126.8945039,37.4887493
"영원중학교","서울특별시 영등포구 영등포로62길 31 , 영원중학교 (영등포동)",126.914068,37.5157325
"오남중학교","서울특별시 구로구 오리로9길 25 , 오남중학교 (오류동)",126.8365967,37.4872364
"오류중학교","서울특별시 구로구 고척로27바길 19 (고척동)",126.8461343,37.5078957
"윤중중학교","서울특별시 영등포구 여의동로3길 3 (여의도동)",126.9237317,37.5189929
"천왕중학교","서울특별시 구로구 천왕로 63 , 천왕중학교 (천왕동)",126.8380167,37.4826657
"한울중학교","서울특별시 금천구 독산로50길 60 한울중학교",127.0536271,37.5063317
"동일중학교","서울특별시 금천구 탑골로10길 45 (시흥동)",126.916402,37.4513899
"문일중학교","서울특별시 금천구 시흥대로47길 45 , 문일중학교 (시흥동)",126.898866,37.4501288
"우신중학교","서울특별시 구로구 부일로 917 (궁동,우신중학교)",126.8262138,37.4961922
"공릉중학교","서울특별시 노원구 노원로1길 42 , 공릉중학교 (공릉동)",127.0836581,37.6223189
"노곡중학교","서울특별시 도봉구 노해로70길 95 , (창동,노곡중학교)",127.0533605,37.6480852
"노원중학교","서울특별시 노원구 동일로213길 26 (상계동,노원중학교)",127.059737,37.6489151
"노일중학교","서울특별시 노원구 동일로231길 24 (상계동,노일중학교)",127.0538628,37.6731101
"녹천중학교","서울특별시 노원구 월계로 376 (월계동)",127.0620087,37.6313108
"도봉중학교","서울특별시 도봉구 마들로 671 (도봉동, 도봉중학교)",127.0457066,37.6705276
"방학중학교","서울특별시 도봉구 시루봉로 188 (방학동)",127.0316064,37.6653358
"백운중학교","서울특별시 도봉구 도봉로129길 50 (도봉동, 백운중학교)",127.0359343,37.6564068
"북서울중학교","서울특별시 도봉구 도봉로169가길 33 (도봉동)",127.0430239,37.6813005
"불암중학교","서울특별시 노원구 한글비석로5길 45 , 불암중학교 (하계동)",127.0734375,37.6458328
"상경중학교","서울특별시 노원구 동일로227길 61 (상계동, 상경중학교)",127.0534723,37.6665733
"상계제일중학교","서울특별시 노원구 덕릉로86길 29-15 , 상계제일중학교 (중계동)",127.0780179,37.6614312
"상계중학교","서울특별시 노원구 노원로 398 (상계동)",127.068872,37.6526466
"상원중학교","서울특별시 노원구 수락산로 182 (상계동, 상원중학교)",127.059403,37.6716623
"수락중학교","서울특별시 노원구 동일로 1729 (상계동)",127.0545754,37.6827948
"신도봉중학교","서울특별시 도봉구 도봉로115길 16 (쌍문동)",127.0331989,37.6492547
"신방학중학교","서울특별시 도봉구 시루봉로 156 (방학동,신방학중학교)",127.0295049,37.6639035
"신상중학교","서울특별시 노원구 동일로216길 42 (상계동,신상중학교)",127.0636532,37.6512204
"신창중학교","서울 노원구 월계로45길 92 (월계동,신창중학교)",127.0475474,37.6283726
"온곡중학교","서울특별시 노원구 노원로 492 (상계동,온곡중학교)",127.0643572,37.66044
"월계중학교","서울특별시 노원구 월계로45가길 54  월계중학교 (월계동)",127.0521549,37.6305561
"을지중학교","서울특별시 노원구 덕릉로 580 (중계동) 을지중학교",127.0720135,37.6501096
"중계중학교","서울특별시 노원구 덕릉로76길 23 (중계동)",127.0754735,37.6550962
"중원중학교","서울특별시 노원구 공릉로 420  (중계2,3동 511-3)",127.068715,37.6420907
"중평중학교","서울특별시 노원구 동일로203길 87 (하계동,중평중학교)",127.0623482,37.636861
"창동중학교","서울특별시 도봉구 방학로 32 (방학동,창동중학교) (방학동)",127.0496429,37.6627119
"창북중학교","서울특별시 도봉구 노해로62길 33 , 창북중학교 (창동)",127.0385766,37.6494708
"창일중학교","서울특별시 도봉구 노해로66길 60 , 창일중학교 (창동)",127.0471549,37.6481094
"태랑중학교","서울특별시 노원구 화랑로51나길 51 , 태랑중학교 (공릉동)",127.0916234,37.6264462
"하계중학교","서울특별시 노원구 노원로 261-8 하계중학교 (하계동)",127.0715694,37.6407496
"한천중학교","서울특별시 노원구 공릉로 265 , 한천중학교 (공릉동)",127.072764,37.6309731
"효문중학교","서울특별시 도봉구 우이천로 432 (쌍문동, 효문중 고등학교 )",127.0182409,37.6522473
"광운중학교","서울특별시 노원구 광운로1길 24 (월계동,광운중학교)",127.0557228,37.6210568
"상명중학교","서울특별시 노원구 덕릉로 553 (중계동,상명중학교)",127.0679584,37.6493041
"선덕중학교","서울특별시 도봉구 시루봉로 53 , 선덕중학교 (쌍문동)",127.0269012,37.6564106
"염광중학교","서울특별시 노원구 월계로45가길 9 , 01874 (월계동)",127.0491809,37.6295827
"재현중학교","서울특별시 노원구 덕릉로82길 64 , 재현중.고등학교 (중계동)",127.0807395,37.6611696
"정의여자중학교","서울특별시 도봉구 노해로49길 69 (쌍문동)",127.0318063,37.6529105
"청원중학교","서울특별시 노원구 한글비석로 506 ,  청원중학교 (상계동)",127.0616772,37.6666244
"서울대학교사범대학부설여자중학교","서울특별시 종로구 대학로 64 (동숭동,서울사대부속여자중학교)",127.0038567,37.5774729
"금호여자중학교","서울특별시 중구 청구로 6 (신당동)",127.0200384,37.5578679
"덕수중학교","서울특별시 중구 마른내로9길 10 (인현동2가)",126.9972964,37.5653267
"선린중학교","서울특별시 용산구 원효로97길 33-4 (청파동3가)",126.9663628,37.5427169
"용강중학교","서울특별시 용산구 이촌로65가길 91 , 용강중학교 (이촌동)",126.9762488,37.5210403
"용산중학교","서울특별시 용산구 두텁바위로 74 , 용산중학교 (용산동2가)",126.9809698,37.5458985
"장원중학교","서울특별시 중구 동호로15길 93-34 , 장원중학교 (신당동)",127.0063639,37.5537683
"창덕여자중학교","서울특별시 중구 정동길 22 (정동)",126.9695822,37.5664694
"청운중학교","서울특별시 종로구 창의문로 51 , 청운중학교 (청운동)",126.9709696,37.5888097
"한강중학교","서울특별시 용산구 녹사평대로 73 (서빙고동)",126.9923454,37.523952
"경신중학교","서울특별시 종로구 혜화로 74 , 경신중학교 (혜화동)",127.0011888,37.5914766
"대경중학교","서울특별시 중구 매봉18길 111 (신당동)",127.0170724,37.5563646
"대신중학교","서울특별시 종로구 사직로 9 (행촌동)대신중학교",126.9617209,37.573367
"덕성여자중학교","서울특별시 종로구 율곡로3길 49 , 덕성여자중학교 (송현동)",126.9819868,37.5777826
"동성중학교","서울특별시 종로구 대학로 156 동성중학교 (혜화동90-7)",127.0021611,37.5857551
"배문중학교","서울특별시 용산구 효창원로 258 , 배문중학교 (서계동)",126.9644427,37.549864
"배화여자중학교","서울특별시 종로구 필운대로1길 34 배화여자중학교",126.9653816,37.5793895
"보성여자중학교","서울특별시 용산구 신흥로3가길 66 , 보성여자중고등학교 (용산동2가)",126.9844961,37.5426751
"상명대학교사범대학부속여자중학교","서울특별시 종로구 홍지문2길 20 , 상명대학교사범대학부속여자중학교 (홍지동)",126.9540384,37.6027418
"성심여자중학교","서울특별시 용산구 원효로19길 49 (원효로4가)",126.9542291,37.5341025
"신광여자중학교","서울특별시 용산구 청파로 263 학교법인신광학원 (청파동3가)",126.9648311,37.5463644
"오산중학교","서울특별시 용산구 보광로7길 17 , 오산중학교 (보광동)",126.999489,37.5239585
"장충중학교","서울특별시 중구 동호로15길 93 , 장충중학교 (신당동)",127.006215,37.5531032
"중앙중학교","서울특별시 종로구 창덕궁길 164 중앙중학교 (계동)",126.9867737,37.5860881
"한양중학교","서울특별시 중구 을지로 299 , 한양중학교 (신당동)",127.0117791,37.5653567
"환일중학교","서울특별시 중구 환일길 47 (만리동2가)",126.9621659,37.5538139
"가락중학교","서울특별시 송파구 송이로 45 , 가락중학교 (송파동)",127.1183396,37.5021391
"가원중학교","서울특별시 송파구 중대로10길 40-18 (가락동,가원중학교)",127.1229298,37.4909355
"강동중학교","서울특별시 강동구 풍산로 237 , 강동중학교 (강일동)",127.1778075,37.5696449
"강명중학교","서울특별시 강동구 상일로12길 56 , 강명중학교 (강일동)",127.1747732,37.5550568
"강일중학교","서울특별시 강동구 고덕로27길 12 , 강일중학교 (암사동414-17)",127.1383328,37.5552892
"거원중학교","서울특별시 송파구 양산로2길 30 , 거원중학교 (거여동)",127.1465348,37.4874894
"고덕중학교","서울특별시 강동구 동남로82길 94 (고덕동)",127.1610289,37.5601307
"둔촌중학교","서울특별시 강동구 진황도로61길 25-30 , 둔촌중학교 (둔촌동)",127.1463341,37.5306477
"명일중학교","서울특별시 강동구 양재대로156길 57 (고덕동)",127.1477463,37.557063
"문정중학교","서울특별시 송파구 문정로 73 (문정동)",127.1299473,37.4885685
"문현중학교","서울특별시 송파구 충민로 99 (장지동)",127.1279339,37.4805468
"방산중학교","서울특별시 송파구 오금로29길 31 (방이동)",127.1219039,37.5091513
"방이중학교","서울특별시 송파구 오금로11길 64 (방이동)",127.1082361,37.5142935
"서울체육중학교","서울특별시 송파구 강동대로 232 , 서울체육중.고등학교 (방이동)",127.1298523,37.5217289
"석촌중학교","서울특별시 송파구 송이로15길 13 (가락동)",127.1212477,37.5011612
"성내중학교","서울특별시 강동구 성안로7길 36 성내중학교 (성내동)",127.1295392,37.5286533
"세륜중학교","서울특별시 송파구 양재대로72길 41 , 세륜중학교 (오금동)",127.131471,37.508415
"송례중학교","서울특별시 송파구 위례순환로 429 (장지동)",127.1396227,37.4777414
"송파중학교","서울특별시 송파구 동남로 203 (가락동, 송파중학교)",127.1298624,37.4959229
