"학교명","주소","lon","lat"
"신명중학교","서울특별시 강동구 명일로24길 25 , 신명중학교 (길동)",127.149426,37.541624
"신암중학교","서울특별시 강동구 고덕로 65 , 신암중학교 (암사동)",127.1330624,37.555955
"신천중학교","서울특별시 송파구 백제고분로 11 (잠실동)",127.0816428,37.5075289
"아주중학교","서울특별시 송파구 올림픽로4길 69 , 아주중학교 (잠실동)",127.0763506,37.5050719
"오금중학교","서울특별시 송파구 오금로35길 20 , (오금중학교) (오금동)",127.1285746,37.5049964
"오륜중학교","서울특별시 송파구 양재대로 1242 , 오륜중학교 (방이동)",127.1387369,37.5160087
"오주중학교","서울특별시 송파구 동남로 281 , 오주중학교 (오금동)",127.1361736,37.5011862
"잠신중학교","서울특별시 송파구 잠실로 12 , 잠신중학교 (잠실동)",127.0877838,37.5157394
"잠실중학교","서울특별시 송파구 올림픽로35길 130 , 잠실중학교 (신천동)",127.0993758,37.5172097
"천일중학교","서울특별시 강동구 천중로 57 , 천일중학교 (천호동)",127.1275774,37.5458911
"천호중학교","서울 강동구 상암로 153 (천호동,천호중학교)",127.13927,37.5466448
"풍납중학교","서울특별시 송파구 올림픽로43길 20 (풍납동, 풍납중학교 )",127.1159444,37.5255375
"풍성중학교","서울특별시 송파구 강동대로2길 27 (풍납동, 풍성중학교)",127.1132908,37.5259311
"한산중학교","서울특별시 강동구 풍성로 251 (둔촌동,한산중학교)",127.14001,37.52832
"동북중학교","서울특별시 강동구 강동대로 305 (둔촌동)",127.1406733,37.5200101
"동신중학교","서울특별시 강동구 진황도로 72 , 동신중학교 (천호동)",127.1343268,37.5367808
"배명중학교","서울특별시 송파구 삼학사로 11 (삼전동)",127.095807,37.5013664
"배재중학교","서울특별시 강동구 고덕로 227 , 배재중학교 (고덕동)",127.1496025,37.5556498
"보성중학교","서울특별시 송파구 양재대로 1278 (방이동,보성중고등학교)",127.135179,37.5194576
"보인중학교","서울특별시 송파구 오금로49길 18 , 보인중학교 (오금동)",127.1388757,37.4972661
"상일여자중학교","서울특별시 강동구 천호대로219길 61 , 상일여자중학교 (상일동)",127.1703401,37.5496514
"성덕여자중학교","서울특별시 강동구 구천면로 396 , 성덕여자중학교 (천호동)",127.142176,37.550568
"영파여자중학교","서울특별시 송파구 올림픽로 565 , 영파여자중학교 (풍납동)",127.1202571,37.5326565
"일신여자중학교","서울특별시 송파구 송파대로38길 8 (송파동,일신여자중학교)",127.1135991,37.5017159
"정신여자중학교","서울특별시 송파구 올림픽로4길 16 , 정신여자중학교 (잠실동)",127.0727099,37.5092902
"한영중학교","서울특별시 강동구 동남로 832 (상일동,한영중학교)",127.1573165,37.5491453
"강신중학교","서울특별시 양천구 남부순환로 604 (신월동)",126.8388714,37.5150787
"경서중학교","서울특별시 강서구 양천로59길 31 (가양동)",126.8586383,37.5610442
"공진중학교","서울특별시 강서구 양천로55길 56 , 공진중학교 (가양동)",126.8510371,37.5664762
"공항중학교","서울특별시 강서구 방화대로 241 , 공항중학교 (공항동)",126.8154028,37.5628296
"금옥중학교","서울특별시 양천구 신정로 213 (신정동) 금옥중학교",126.8441801,37.5103101
"등명중학교","서울특별시 강서구 공항대로39길 39 (등촌동,등명중학교)",126.8433053,37.5601467
"등원중학교","서울특별시 강서구 화곡로65길 50 , 등원중학교 (등촌동)",126.8515914,37.5594064
"마곡중학교","서울특별시 강서구 마곡중앙5로 58 (마곡동)",126.8265243,37.5594238
"목동중학교","서울특별시 양천구 목동동로 172 (신정동)",126.8717016,37.5206085
"목운중학교","서울특별시 양천구 목동동로 235 (목동,목운초.중학교)",126.8729254,37.5267322
"목일중학교","서울특별시 양천구 목동동로8길 70 , (신정동, 목일중학교)",126.8741724,37.5134146
"방원중학교","서울특별시 강서구 금낭화로 268 , 방원중학교 (방화동)",126.8087358,37.5756696
"방화중학교","서울특별시 강서구 개화동로27길 9 (방화동)",126.8068782,37.5651074
"백석중학교","서울특별시 강서구 등촌로51나길 35 , 백석중학교 (등촌동)",126.858928,37.548223
"삼정중학교","서울특별시 강서구 금낭화로 210 삼정중학교 (방화동)",126.8107077,37.5816411
"성재중학교","서울특별시 강서구 허준로 36 (가양동)",126.8452929,37.5692295
"송정중학교","서울특별시 강서구 남부순환로 121 (공항동)",126.8150759,37.5537235
"수명중학교","서울특별시 강서구 수명로2길 16 , 수명중학교 (내발산동)",126.8235962,37.548812
"신남중학교","서울특별시 양천구 중앙로29길 109 , 신남중학교 (신월동)",126.8478605,37.5205455
"신목중학교","서울특별시 양천구 목동중앙로 88 (목동)",126.8728552,37.5368606
"신서중학교","서울특별시 양천구 중앙로 206 , 신서중학교 (신정동)",126.8556467,37.5158399
"신원중학교","서울특별시 양천구 가로공원로55길 19 , 신원중학교 (신월동)",126.8243187,37.5366468
"신월중학교","서울특별시 양천구 남부순환로29길 25 , 신월중학교 (신월동)",126.8284483,37.5407787
"신화중학교","서울특별시 양천구 남부순환로29길 35 , 신화중학교 (신월동)",126.8301236,37.5410075
"양강중학교","서울특별시 양천구 중앙로 319 (신월동,양강중학교)",126.8496413,37.5243526
"양동중학교","서울특별시 양천구 목동중앙북로 49 , 양동중학교 (목동)",126.869314,37.5477018
"양서중학교","서울특별시 양천구 남부순환로 380 (신월동)",126.8291403,37.5322157
"양천중학교","서울특별시 양천구 지양로7길 32 , 양천중학교 (신월동)",126.8307911,37.5196695
"염경중학교","서울특별시 강서구 양천로69길 35 , 염경중학교 (염창동)",126.8706748,37.5545066
"염창중학교","서울특별시 강서구 양천로67가길 83 , 염창중학교 (염창동)",126.871872,37.5535012
"월촌중학교","서울특별시 양천구 목동서로 31 (목동, 월촌중학교)",126.883007,37.537426
"화원중학교","서울특별시 강서구 강서로17나길 86 (화곡동)",126.8425137,37.5363887
"덕원중학교","서울특별시 강서구 강서로45길 91-44 , 덕원중학교 (내발산동)",126.8294567,37.5498397
"등촌중학교","서울특별시 강서구 공항대로 484-12 (등촌동,등촌중학교)",126.8594662,37.5523385
"마포중학교","서울특별시 강서구 화곡로 403 (등촌동)",126.8534143,37.5598894
"명덕여자중학교","서울특별시 강서구 강서로47길 34-10 (내발산동)",126.8347305,37.5536011
"봉영여자중학교","서울특별시 양천구 목동동로2길 68 (신정동)",126.8607466,37.5090728
"신정여자중학교","서울특별시 강서구 등촌로13아길 20 , 신정여자중학교 (화곡동)",126.8574143,37.5379249
"양정중학교","서울특별시 양천구 안양천로 1039 , 양정중학교(목동,양정고등학교) (목동)",126.8869526,37.5348353
"영도중학교","서울특별시 양천구 목동중앙남로 27 , 영도중학교 (목동,강서고등학교)",126.866561,37.5363813
"화곡중학교","서울특별시 강서구 강서로45길 70 (내발산동)",126.8328267,37.5488204
"개원중학교","서울특별시 강남구 영동대로 101 , 개원중학교 (개포동)",127.0717443,37.4916369
"개포중학교","서울특별시 강남구 선릉로 9 (개포동)",127.0721584,37.4937045
"경원중학교","서울특별시 서초구 신반포로33길 39 (잠원동)",127.0192056,37.5113743
"구룡중학교","서울특별시 강남구 선릉로 103 (개포동)",127.075224,37.4818842
"대명중학교","서울특별시 강남구 역삼로87길 26 (대치동)",127.0608974,37.5063402
"대왕중학교","서울특별시 강남구 광평로20길 7 (수서동)",127.0873271,37.483438
"대청중학교","서울특별시 강남구 양재천로 321 (대치동,대청중학교)",127.0582694,37.4905178
"대치중학교","서울특별시 강남구 남부순환로378길 39 (도곡동,대치중학교)",127.0476421,37.4842181
"도곡중학교","서울특별시 강남구 언주로57길 31 (도곡동,도곡중학교)",127.0449916,37.4923089
"반포중학교","서울특별시 서초구 신반포로 67 , 반포중학교 (반포동)",126.9920536,37.5029248
"방배중학교","서울특별시 서초구 동광로 144 (반포동)",126.9982545,37.4944786
"봉은중학교","서울특별시 강남구 영동대로128길 59 (삼성동,봉은중학교)",127.0623804,37.5188925
"서운중학교","서울특별시 서초구 서운로 115 (서초동)",127.0247491,37.493993
"서일중학교","서울특별시 서초구 서운로21길 2 (서초동,서일중학교)",127.0221646,37.499244
"서초중학교","서울특별시 서초구 반포대로13길 48 (서초동)",127.0087082,37.4854122
"세곡중학교","서울특별시 강남구 자곡로 81 , 세곡중학교 (자곡동)",127.0922007,37.4715425
"수서중학교","서울특별시 강남구 광평로59길 57 , 수서중학교 (수서동)",127.1024595,37.490713
"신구중학교","서울특별시 강남구 압구정로36길 17 (신사동)",127.0322212,37.5273302
"신동중학교","서울특별시 서초구 나루터로 27 , 신동중학교 (잠원동)",127.0132453,37.516486
"신반포중학교","서울특별시 서초구 신반포로19길 26 , 신반포중학교 (반포동)",126.9958306,37.5059523
"신사중학교","서울특별시 강남구 압구정로 123 , 신사중학교 (압구정동)",127.0210236,37.5246142
"압구정중학교","서울특별시 강남구 압구정로 225 , 압구정중학교 (압구정동)",127.032959,37.5302105
"언남중학교","서울특별시 서초구 동산로 55 , 언남중학교 (양재동)",127.0439166,37.4723755
"언북중학교","서울특별시 강남구 도산대로38길 27 , 언북중학교 (논현동)",127.0331412,37.5192827
"언주중학교","서울특별시 강남구 선릉로116길 57 , 언주중학교 (삼성동)",127.0466588,37.5145953
"역삼중학교","서울특별시 강남구 도곡로43길 10 (역삼동)",127.0490787,37.4956709
"영동중학교","서울특별시 서초구 성촌길 14 (우면동,영동중학교)",127.0253527,37.4657576
"원촌중학교","서울특별시 서초구 사평대로45길 10 (반포동,원촌중학교)",127.0135789,37.505904
"이수중학교","서울특별시 서초구 방배중앙로3길 32 , 이수중학교 (방배동)",126.9904197,37.4807728
"청담중학교","서울특별시 강남구 압구정로61길 36 (청담동) 청담중학교",127.0452673,37.5285466
"단국대학교사범대학부속중학교","서울특별시 강남구 도곡로64길 21 , 단국대학교사범대학부속중학교 (대치동1013)",127.0571493,37.4954388
"동덕여자중학교","서울특별시 서초구 효령로2길 123-5 , 동덕여자중고등학교 (방배동)",126.992426,37.4758739
"서문여자중학교","서울특별시 서초구 동광로12길 84 , 서문여자중학교 (방배동)",126.9845832,37.4888745
"세화여자중학교","서울특별시 서초구 신반포로 56-7 (반포동)",126.9922636,37.5018559
"숙명여자중학교","서울특별시 강남구 남부순환로 2807 , 숙명여자중학교 (도곡동)",127.0536862,37.4905422
"은성중학교","서울특별시 강남구 남부순환로359길 36 , 은성중학교 (도곡동)",127.0362425,37.4878358
"중동중학교","서울특별시 강남구 일원로8길 37 (일원동)",127.0786207,37.488319
"진선여자중학교","서울특별시 강남구 선릉로85길 27 , 713 진선여자중학교  (역삼동)",127.048465,37.501877
"휘문중학교","서울특별시 강남구 역삼로 541 (대치동)",127.0620662,37.504951
"강남중학교","서울특별시 동작구 대방동15길 29 , 강남중학교 (대방동)",126.9223505,37.5022844
"강현중학교","서울특별시 동작구 상도로13라길 22 , 강현중학교 (상도동)",126.9309984,37.5029825
"관악중학교","서울특별시 관악구 남부순환로237길 60 , 관악중학교 (봉천동)",126.96189,37.480656
"구암중학교","서울특별시 관악구 성현로 53 (봉천동)",126.9485751,37.4925845
"국사봉중학교","서울특별시 동작구 양녕로20길 20 (상도동)",126.9441046,37.4935736
"난우중학교","서울특별시 관악구 난곡로16길 32 , 난우중학교 (신림동)",126.9227737,37.4668845
"남서울중학교","서울특별시 관악구 남부순환로172길 97 , 남서울중학교 (신림동)",126.9213663,37.4815997
"남성중학교","서울특별시 동작구 남부순환로269길 166 , 남성중학교 (사당동)",126.9724003,37.4789892
"당곡중학교","서울특별시 관악구 봉천로13길 101 (봉천동) 당곡중학교",126.9332028,37.4918838
"대방중학교","서울특별시 동작구 여의대방로10길 24 (신대방동, 대방중학교)",126.9138111,37.4950979
"동작중학교","서울특별시 동작구 동작대로39가길 83 (동작동)",126.9772383,37.4949969
"문창중학교","서울특별시 동작구 여의대방로22나길 40 (신대방동)",126.921645,37.4958504
"미성중학교","서울특별시 관악구 문성로16길 40 , 미성중학교 (신림동)",126.9124785,37.475267
"봉림중학교","서울특별시 관악구 장군봉길 72 (봉천동,봉림중학교)",126.9382883,37.4806189
"봉원중학교","서울특별시 관악구 관악로24가길 15 , 봉원중학교 (봉천동)",126.958696,37.4841279
"사당중학교","서울특별시 동작구 사당로9가길 58 (사당동)",126.9688695,37.4876148
"삼성중학교","서울특별시 관악구 신림로3가길 39-24 (신림동)",126.9428252,37.4673643
"상도중학교","서울특별시 동작구 사당로2가길 72 , 상도중학교 (사당동)",126.9615569,37.4907226
"상현중학교","서울특별시 동작구 사당로 2길 2-19",126.9603553,37.4939484
"신관중학교","서울특별시 관악구 신림로48길 17-16 (신림동,신관중학교)",126.9343209,37.4800206
"신림중학교","서울특별시 관악구 신림로 40 , 신림중학교 (신림동)",126.9449477,37.4703793
"영등포중학교","서울특별시 동작구 등용로8길 5 , (대방동13-2)",126.9337092,37.5083322
"인헌중학교","서울특별시 관악구 인헌9길 35 , 인헌중학교 (봉천동)",126.969284,37.472851
"장승중학교","서울특별시 동작구 장승배기로10가길 25 , 장승중학교 (상도동)",126.9407221,37.5033585
"광신중학교","서울특별시 관악구 광신길 141 , 광신중학교 (신림동)",126.9250917,37.4652361
"남강중학교","서울특별시 관악구 난곡로34길 80 , 남강중고등학교 (신림동)",126.924733,37.4714269
"동양중학교","서울특별시 동작구 흑석로9길 94 , 동양중학교  (흑석동)",126.956751,37.5098191
"서울문영여자중학교","서울특별시 관악구 관악로 85 , 서울문영여자중학교 (봉천동)",126.9513935,37.4738859
"성남중학교","서울특별시 동작구 대방동길 74 (대방동)",126.9265387,37.505301
"성보중학교","서울특별시 관악구 남부순환로156길 39 , 성보중학교 (신림동,성보중학교)",126.9207947,37.4801177
"숭의여자중학교","서울특별시 동작구 여의대방로36길 79 , 숭의여자중학교 (대방동)",126.9291426,37.50793
"중앙대학교사범대학부속중학교","서울특별시 동작구 서달로 124 (흑석동)",126.96152,37.5040801
"경수중학교","서울특별시 성동구 뚝섬로13길 14 (성수동2가)",127.0583587,37.5397813
"경일중학교","서울특별시 성동구 성수일로 27 , 경일중학교 (성수동1가)",127.0483522,37.5435667
"광남중학교","서울특별시 광진구 아차산로70길 17-62 (광장동, 광남중학교)",127.1014027,37.5402625
"광양중학교","서울특별시 광진구 자양로3길 7 , 광양중학교  (자양동)",127.0858211,37.5302912
"광장중학교","서울특별시 광진구 광장로1길 1 광장중학교 (광장동,광장중학교)",127.101708,37.547095
"광진중학교","서울특별시 광진구 뚝섬로64길 45 (자양동)",127.0899425,37.5322529
"광희중학교","서울특별시 성동구 독서당로62길 46 (응봉동)",127.0339359,37.5511684
"구의중학교","서울특별시 광진구 광나루로30길 80 (화양동,구의중학교)",127.0792659,37.5428173
"동마중학교","서울특별시 성동구 마조로11길 18 (마장동)",127.0403012,37.5626557
"마장중학교","서울특별시 성동구 마장로35나길 31 (마장동)",127.042205,37.5682297
"무학중학교","서울특별시 성동구 행당로 120 , 무학중학교 (행당동,무학중학교)",127.03277,37.5579813
"성수중학교","서울특별시 성동구 서울숲길 18 (성수동1가)",127.0387013,37.547981
"성원중학교","서울특별시 성동구 성덕정9가길 13 (성수동2가,성원중학교)",127.0519631,37.5391784
"신양중학교","서울특별시 광진구 자양강변길 73 , 신양중학교 (자양동)",127.0632122,37.5334015
"양진중학교","서울특별시 광진구 워커힐로 32 , 양진중학교 (광장동)",127.0982084,37.5447896
"옥정중학교","서울특별시 성동구 한림말길 11 (옥수동)",127.0125119,37.5414774
"용곡중학교","서울특별시 광진구 용마산로22길 76 , 용곡중학교 (중곡동)",127.0888754,37.5660646
"자양중학교","서울특별시 광진구 뚝섬로41길 33 (자양동)",127.0745207,37.5352975
"행당중학교","서울특별시 성동구 왕십리로 189 , 행당중학교 (행당동)",127.0422292,37.554379
"건국대학교사범대학부속중학교","서울특별시 광진구 자양로 145-1 , 건국대학교사범대학부속중학교 (화양동)",127.0822051,37.5407636
"대원국제중학교","서울특별시 광진구 용마산로22길 26 (중곡동)",127.0889497,37.563079
"동국대학교사범대학부속여자중학교","서울특별시 광진구 광나루로36길 47 (구의동,동국대학교사범대학부속여자중고등학교)",127.0870007,37.5431763
"한양대학교사범대학부속중학교","서울특별시 성동구 마조로 42 (사근동,한대부중 고등학교)",127.0422967,37.5618699
"서울대학교사범대학부설중학교","서울특별시 성북구 월곡로 36 , 월곡로 36 (종암동,서울대학교사범대학부설중학교)",127.0389086,37.5949423
"강북중학교","서울특별시 강북구 한천로150길 67 (수유동)",127.0259441,37.6449188
"개운중학교","서울특별시 성북구 북악산로 935 (돈암동,개운중학교)",127.0254085,37.5950322
"길음중학교","서울특별시 성북구 길음로 144 (길음동)",127.0207617,37.6078026
"미양중학교","서울특별시 강북구 인수봉로 39 , 미양중학교 (미아동)",127.0121914,37.6234762
"번동중학교","서울특별시 강북구 오현로35길 87 , 번동중학교 (번동)",127.0365646,37.6322411
"북악중학교","서울특별시 성북구 정릉로12길 41 (정릉동)",127.0017022,37.6067612
"삼각산중학교","서울특별시 강북구 삼양로19길 141 (미아동)",127.0146577,37.6161958
"삼선중학교","서울특별시 성북구 동소문로3길 69 , 삼선중학교 (동소문동4가)",127.0075771,37.5912545
"석관중학교","서울특별시 성북구 한천로 526 , 석관중학교 (석관동)",127.0664709,37.6080223
"수송중학교","서울특별시 강북구 한천로122길 21 (번동)",127.0339379,37.6364725
"수유중학교","서울특별시 강북구 인수봉로37길 40 (수유동,수유중학교)",127.0109265,37.631337
"숭곡중학교","서울특별시 성북구 종암로 208 (하월곡동)",127.0313391,37.6084237
"월곡중학교","서울특별시 성북구 장월로 6 , 월곡중학교  (상월곡동)",127.0480815,37.6067858
"인수중학교","서울특별시 강북구 인수봉로75길 10 (수유동)",127.0099435,37.6438503
"장위중학교","서울특별시 성북구 장위로4길 70 , 장위중학교 (장위동)",127.04141,37.6113915
"종암중학교","서울특별시 성북구 종암로5길 80-17 , 종암중학교 (종암동)",127.0322968,37.5928659
"화계중학교","서울특별시 강북구 화계사길 63 (수유동)",127.0100377,37.6324666
"고려대학교사범대학부속중학교","서울특별시 성북구 정릉로 161 (정릉동,고려대학교사범대학부속중학교)",127.0010216,37.610391
"고명중학교","서울특별시 성북구 북악산로 870 , 고명중학교 (돈암동)",127.0198436,37.5975645
"남대문중학교","서울특별시 성북구 한천로95길 28 (장위동)",127.0557873,37.6186278
"동구여자중학교","서울특별시 성북구 성북로8길 71 , 동구여자중학교  (성북동)",127.0071028,37.5935994
"서라벌중학교","서울특별시 강북구 삼양로155길 37-9 , 서라벌중학교 (우이동)",127.0111149,37.6567312
"성신여자중학교","서울특별시 성북구 북악산로 918 , 성신여자중학교 (돈암동)",127.0233592,37.5936143
"성암여자중학교","서울특별시 강북구 도봉로29길 52 (미아동, 성암여자중학교)",127.0244484,37.6207354
"신일중학교","서울특별시 강북구 솔매로49길 20 (미아동)",127.0282661,37.6282824
"영훈국제중학교","서울특별시 강북구 도봉로13가길 19 (미아동)",127.0278332,37.613765
"용문중학교","서울특별시 성북구 인촌로17가길 46 (안암동2가)",127.0250507,37.5881284
"창문여자중학교","서울특별시 강북구 월계로 61 (미아동)",127.0362812,37.6131144
"한성여자중학교","서울특별시 성북구 삼선교로16길 118 , 한성여자중학교 (삼선동2가)",127.0116904,37.5819337
"홍익대학교사범대학부속중학교","서울특별시 성북구 성북로14가길 23 , 홍익대학교사범대학부속중학교 (성북동)",127.0027421,37.5938669
