연번,역명,호선,구,동,상세주소,lon,lat
1,서울,1,중구,봉래동,서울특별시 중구 봉래동2가 122 서울역(1호선),126.9694999,37.5574069
2,시청,1,중구,정동,서울특별시 중구 정동 5-5 시청역(1호선),126.9753112,37.56389
3,종각,1,종로구,종로1가,서울특별시 종로구 종로1가 54 종각지하철역사,126.983116,37.570178
4,종로3가,1,종로구,종로3가,서울특별시 종로3가 10-5  1호선 종로3가역(1호선),126.9912475,37.5715
5,종로5가,1,종로구,종로5가,서울특별시 종로구 종로5가 82-1 1호선 종로5가역,127.0023506,37.5708307
6,동대문,1,종로구,창신동,서울특별시 종로구 창신동 492-1 1호선 동대문역(1호선),127.0111585,37.5717398
7,신설동,1,동대문구,신설동,서울특별시 동대문구 신설동 76-5 신설동역(1호선),127.0245602,37.5760874
8,제기동,1,동대문구,제기동,서울특별시 동대문구 제기동 65 제기동역,127.0345907,37.5781758
9,청량리(서울시립대입구),1,동대문구,전농동,서울특별시 동대문구 전농동 620-69 청량리역,127.0459903,37.5797844
10,동묘앞,1,종로구,숭인동,서울특별시 종로구 숭인동 117 동묘앞역(1호선),127.0166486,37.5732808
11,시청,2,중구,서소문동,서울특별시 중구 서소문동 90-1 시청역(2호선),126.9753112,37.56389
12,을지로입구,2,중구,을지로1가,서울특별시 중구 을지로1가 100-1 을지로입구역,126.982679,37.566065
13,을지로3가,2,중구,을지로3가,서울특별시 중구 을지로3가 347-3 을지로3가역(2호선),126.9902025,37.56617
14,을지로4가,2,중구,을지로4가,서울특별시 중구 을지로4가 267-1 을지로4가역(2호선),126.997631,37.56662
15,동대문역사문화공원,2,중구,을지로7가,서울특별시 중구 을지로 7가 112-3 동대문역사문화공원역(2호선),127.0084849,37.5657177
16,신당,2,중구,신당동,서울특별시 중구 신당동 99 신당역(2호선),127.0196049,37.5656465
17,상왕십리,2,성동구,하왕십리동,서울특별시 성동구 하왕십리동 946-14 상왕십리역,127.02986,37.56408
18,왕십리(성동구청),2,성동구,행당동,서울특별시 성동구 행당동 192 왕십리역(2호선),127.035505,37.5611284
19,한양대,2,성동구,행당동,서울특별시 성동구 행당동 산17 17 한양대역,127.0436859,37.5555961
20,뚝섬,2,성동구,성수동1가,서울특별시 성동구 성수동1가 656-745 뚝섬역,127.0473802,37.5471773
21,성수,2,성동구,성수동2가,서울특별시 성동구 성수동2가 300-1 성수역,127.0569347,37.5445389
22,건대입구,2,광진구,화양동,서울특별시 광진구 화양동 7-3 2호선 건대입구역(2호선),127.0690169,37.5407618
23,구의(광진구청),2,광진구,구의동,서울특별시 광진구 구의동 245-24 2호선 구의역,127.0907553,37.5382826
24,강변(동서울터미널),2,광진구,구의동,서울특별시 광진구 구의동 546-6 2호선 강변역,127.094689,37.535152
25,잠실나루,2,송파구,신천동,서울특별시 송파구 신천동 15 잠실나루역,127.103839,37.520669
26,잠실(송파구청),2,송파구,잠실동,서울특별시 송파구 잠실동 8 잠실역(2호선),127.0948475,37.515194
27,잠실새내,2,송파구,잠실동,서울특별시 송파구 잠실동 33 잠실새내역,127.085602,37.511632
28,종합운동장,2,송파구,잠실동,서울특별시 송파구 잠실동 122 종합운동장역,127.0742826,37.5110736
29,삼성(무역센터),2,강남,삼성동,서울특별시 강남구 삼성동 172-66 삼성역,127.0630673,37.5088263
30,선릉,2,강남,삼성동,서울특별시 강남구 삼성동 172-66 선릉역,127.0630673,37.5088263
31,역삼,2,강남,역삼동,서울특별시 강남구 역삼동 804 역삼역,127.028303,37.4981284
32,강남,2,강남,역삼동,서울특별시 강남구 역삼동 858 강남역,127.0299045,37.4985506
33,교대(법원·검찰청),2,서초구,서초동,서울특별시 서초구 서초동 1748-4 교대역(2호선),127.0190234,37.4887673
34,서초,2,서초구,서초동,서울특별시 서초구 서초동 1748-5 서초역,127.0105414,37.4927648
35,방배,2,서초구,방배동,서울특별시 서초구 방배동 912-14 방배역,126.9973202,37.4812965
36,사당,2,동작구,사당동,서울특별시 동작구 사당동 1129 사당역(2호선),126.9816401,37.4765394
37,낙성대,2,관악구,봉천동,서울특별시 관악구 봉천동 1693-39 2호선 낙성대역사,126.95999,37.4711007
38,서울대입구(관악구청),2,관악구,봉천동,서울특별시 관악구 봉천동 979-2 서울대입구역사,126.952712,37.48121
39,봉천,2,관악구,봉천동,서울툭별시 관악구 봉천동 979-7 2호선 봉천역사,126.941574,37.482476
40,신림,2,관악구,신림동,서울특별시 관악구 신림동 1467-10 2호선 신림역사,126.929676,37.484269
41,신대방,2,동작구,신대방동,서울특별시 동작구 신대방동 643-1 신대방역 2호선,126.91308,37.4874551
42,구로디지털단지,2,구로구,구로동,서울특별시 구로구 구로동 810-3 구로디지털단지역,126.90122,37.4849804
43,대림(구로구청),2,구로구,구로동,서울특별시 구로구 구로동 1204 대림역(2호선),126.89405,37.4932697
44,신도림,2,구로구,신도림동,서울특별시 구로구 신도림동 460-26 2호선 신도림역,126.8912091,37.5088341
45,문래,2,영등포구,문래동3가,서울특별시 영등포구 문래동3가 68-1문래역,126.8947513,37.5178873
46,영등포구청,2,영등포구,당산동3가,서울특별시 영등포구 당산동3가 270-1 영등포구청역(2호선),126.896621,37.5257723
47,당산,2,영등포구,당산동,서울특별시 영등포구 당산동 6가 323-1 당산역,126.9027301,37.5349309
48,합정,2,마포구,서교동,서울특별시 마포구 서교동 393 합정역(2호선),126.9145039,37.5500077
49,홍대입구,2,마포구,동교동,서울특별시 마포구 동교동 165 홍대입구역,126.923219,37.5562408
50,신촌,2,마포구,노고산동,서울특별시 마포구 노고산동 31-11 신촌역,126.9368898,37.5551357
51,이대,2,마포구,염리동,서울특별시 마포구 염리동 8-85 이대역,126.9477118,37.5568129
52,아현,2,마포구,아현동,서울특별시 마포구 아현동 354-23 아현역,126.9556609,37.5558896
53,충정로(경기대입구),2,서대문구,충정로3가,서울특별시 서대문구 충정로3가 319-1 충정로역(2호선),126.963994,37.559654
54,용답,2,성동구,용답동,서울특별시 성동구 용답동 127 용답역,127.0508327,37.562132
55,신답,2,성동구,용답동,서울특별시 성동구 용답동 129-2 신답역,127.04701,37.569889
56,용두(동대문구청),2,동대문구,용두동,서울특별시 동대문구 용두동 47-1 용두역,127.0379896,37.5738576
57,신설동,2,동대문구,신설동,서울특별시 동대문구 신설동 76-5 신설동역(2호선),127.0245591,37.5760865
58,도림천,2,구로구,신도림동,서울특별시 구로구 신도림동 323-16 도림천역,126.88264,37.51447
59,양천구청,2,양천구,신정동,서울특별시 양천구 신정동 276-7 양천구청역,126.865649,37.512332
60,신정네거리,2,양천구,신정동,서울특별시 양천구 신정동 1231 신정네거리역,126.8535941,37.5183163
61,까치산,2,강서구,화곡동,서울특별시 강서구 화곡동 662-5 까치산역,126.8463214,37.5325506
62,지축,3,고양시 덕양구,덕양구,경기도 고양시 덕양구 지축동 818-64 3호선 지축역,126.913746,37.648114
63,구파발,3,은평구,진관동,서울특별시 은평구 진관동 67-26 3호선 구파발역사무소,126.918833,37.636581
64,연신내,3,은평구,갈현동,서울특별시 은평구 갈현동 397 연신내역(3호선),126.9158948,37.6245589
65,불광,3,은평구,대조동,서울특별시 은평구 대조동 14-1 불광역(3호선),126.9301955,37.6100982
66,녹번,3,은평구,녹번동,서울특별시 은평구 녹번동 55 지하철3호선 녹번역,126.9357503,37.6009184
67,홍제,3,서대문구,홍제동,서울특별시 서대문구 홍제동 161-1 홍제역,126.9458373,37.5872664
68,무악재,3,서대문구,홍제동,서울특별시 서대문구 홍제동 26-1 무악재역,126.9517492,37.5816646
69,독립문,3,서대문구,현저동,서울특별시 서대문구 현저동 101 독립문역,126.9571103,37.5718949
70,경복궁(정부서울청사),3,종로구,적선동,서울특별시 종로구 적선동 81-1 3호선 경복궁역,126.9730579,37.5758199
71,안국,3,종로구,안국동,서울특별시 종로구 안국동 155-2 3호선 안국역,126.985472,37.576556
72,종로3가,3,종로구,묘동,서울특별시 종로구 묘동 59 종로3가역(3호선),126.9912475,37.5715
73,을지로3가,3,중구,을지로3가,서울특별시 중구 을지로3가 282-8 을지로3가역(3호선),126.9917735,37.566286
74,충무로,3,중구,필동2가,"서울특별시 중구 필동2가 16-2 충무로역(3, 4호선)",126.9935314,37.5609697
75,동대입구,3,중구,장충동2가,서울특별시 중구 장충동2가 199-3 동대입구역 3호선,127.005064,37.5591753
76,약수,3,중구,신당동,서울특별시 중구 신당동 369-44 약수역(3호선),127.0110164,37.5543795
77,금호,3,성동구,금호동4가,서울특별시 성동구 금호동4가 1470 금호역,127.0158826,37.5480381
78,옥수,3,성동구,옥수동,서울특별시 성동구 옥수동 168-1 옥수역,127.0172208,37.5398948
79,압구정,3,강남구,신사동,서울특별시 강남구 신사동 668 압구정역,127.0284569,37.5263901
80,신사,3,강남구,신사동,서울특별시 강남구 신사동 667 신사역,127.0203073,37.5163915
81,잠원,3,서초구,잠원동,서울특별시 서초구 잠원동 100-1 잠원역,127.0076626,37.5140695
82,고속터미널,3,서초구,반포동,서울특별시 서초구 반포동 19-11 고속터미널역(3호선),127.0049151,37.5049142
83,교대(법원·검찰청),3,서초구,서초동,서울특별시 서초구 서초동 1748-4 교대역(3호선),127.0190234,37.4887673
84,남부터미널(예술의전당),3,서초구,서초동,서울특별시 서초구 서초동 1748-30 남부터미널역,127.01629,37.484918
85,양재(서초구청),3,서초구,서초동,서울특별시 서초구 서초동 1366-9 양재역,127.0341755,37.4843603
86,매봉,3,강남구,도곡동,서울특별시 강남구 도곡동 179-2 매봉역,127.046918,37.487035
87,도곡,3,강남구,도곡동,서울특별시 강남구 도곡동 339-2 도곡역,127.0553064,37.4908245
88,대치,3,강남구,대치동,서울특별시 강남구 대치동 317-3 대치역,127.063446,37.494569
89,학여울,3,강남구,대치동,서울특별시 강남구 대치동 514-3 학여울역,127.0723618,37.4970066
90,대청,3,강남구,일원동,서울특별시 강남구 일원동 700-9 대청역,127.07995,37.49364
91,일원,3,강남구,일원동,서울특별시 강남구 일원동 717 일원역,127.0844127,37.4839534
92,수서,3,강남구,수서동,서울특별시 강남구 수서동 728 수서역,127.1018416,37.4873499
93,가락시장,3,송파구,가락동,서울특별시 송파구 가락동 184-23 가락시장역,127.118314,37.492959
94,경찰병원,3,송파구,가락동,서울특별시 송파구 가락동 10-15 경찰병원역,127.124206,37.495701
95,오금,3,송파구,오금동,서울특별시 송파구 오금동 44-2 오금역,127.1263422,37.5032462
96,당고개,4,노원구,상계동,서울특별시 노원구 상계동 111 당고개역,127.0794324,37.6704926
97,상계,4,노원구,상계동,서울특별시 노원구 상계동 156-203 상계역,127.0735256,37.6610953
98,노원,4,노원구,상계동,서울특별시 노원구 상계동 602-5 노원역(4호선),127.0640737,37.6564844
99,창동,4,도봉구,창동,서울특별시 도봉구 창동 135-1 창동역,127.0481139,37.6531856
100,쌍문,4,도봉구,창동,서울특별시 도봉구 창동 703-4 쌍문역,127.034866,37.6488107
101,수유(강북구청),4,강북구,수유동,서울특별시 강북구 수유동 140 수유역,127.0272077,37.6397753
102,미아(서울사이버대학),4,강북구,미아동,서울특별시 강북구 미아동 194-1 미아역,127.02615,37.626402
103,미아사거리,4,강북구,미아동,서울특별시 강북구 미아동 66-1 미아사거리역,127.0300461,37.6151041
104,길음,4,성북구,길음동,서울특별시 성북구 길음동 877-66 길음역,127.0249647,37.6032254
105,성신여대입구(돈암),4,성북구,동선동4가,서울특별시 성북구 동선동4가 1 성신여대입구역,127.0163931,37.5926556
106,한성대입구(삼선교),4,성북구,삼선동1가,서울특별시 성북구 삼선동1가 14 한성대입구역,127.0057966,37.5880209
107,혜화,4,종로구,명륜4가,서울특별시 종로구 명륜4가 96-5 4호선 혜화역,127.0013096,37.5833418
108,동대문,4,종로구,종로6가,서울특별시 종로구 종로6가 287-1 동대문역(4호선),127.0087664,37.5709391
109,동대문역사문화공원,4,중구,광희동2가,서울특별시 중구 광희동2가 9 동대문역사문화공원역(4호선),127.0071588,37.5644784
110,충무로,4,중구,필동2가,"서울특별시 중구 필동2가 16-2 충무로역(3, 4호선)",126.9935314,37.5609697
111,명동,4,중구,충무로2가,서울특별시 중구 충무로2가 109-2 명동역 4호선,126.9861868,37.5609892
112,회현(남대문시장),4,중구,남창동,서울특별시 중구 남창동 64-1 회현역 4호선,126.9776692,37.5591786
113,서울역,4,용산구,용산구,서울특별시 중구 용산구 동자동 14-151 서울역(4호선),126.9696195,37.5536067
114,숙대입구(갈월),4,용산구,갈월동,서울특별시 용산구 갈월동 16-7 숙대입구역,126.9718976,37.5441497
115,삼각지,4,용산구,한강로1가,서울특별시 용산구 한강로1가 228-1 삼각지역(4호선),126.9734515,37.5350315
116,신용산,4,용산구,한강로2가,서울특별시 용산구 한강로2가 181 4호선 신용산역,126.967886,37.529187
117,이촌(국립중앙박물관),4,용산구,용산동5가,서울특별시 용산구 용산동5가 17-112 4호선 이촌역,126.9747217,37.5222735
118,동작(현충원),4,동작구,동작동,서울특별시 동작구 동작동 327-1 4호선 동작역,126.9790995,37.503062
119,총신대입구(이수),4,동작구,사당동,서울특별시 동작구 사당동 736-1 총신대역4호선,126.9822238,37.4874887
120,사당,4,동작구,사당동,서울특별시 동작구 사당동 588-4 사당역(4호선),126.9816401,37.4765394
121,남태령,4,서초구,방배동,서울특별시 서초구 방배동 2909 남태령역,126.9892769,37.4642975
122,방화,5,강서구,방화동,서울특별시 강서구 방화동 829-15 방화역,126.8126263,37.5772156
123,개화산,5,강서구,방화동,서울특별시 강서구 방화동 846 개화산역,126.806839,37.572455
124,김포공항,5,강서구,방화동,서울특별시 강서구 방화동 886 김포공항역,126.8038755,37.5636432
125,송정,5,강서구,공항동,서울특별시 강서구 공항동 29-5 송정역,126.810935,37.561401
126,마곡,5,강서구,가양동,서울특별시 강서구 가양동 530-6 마곡역,126.826919,37.5619185
127,발산,5,강서구,가양동,서울특별시 강서구 가양동 967-3 발산역,126.837595,37.558683
128,우장산,5,강서구,화곡동,서울특별시 강서구 화곡동 1089-3 우장산역,126.836334,37.548783
129,화곡,5,강서구,화곡동,서울특별시 강서구 화곡동 1089-54 화곡역,126.8408434,37.5410793
130,까치산,5,강서구,화곡동,서울특별시 강서구 화곡동 662-5 까치산역(5호선),126.8463214,37.5325506
131,신정(은행정),5,양천구,신정동,서울특별시 양천구 신정동 1090 신정역,126.856181,37.524987
132,목동,5,양천구,목동,서울특별시 양천구 목동 926-3 목동역,126.8654311,37.52606
133,오목교(목동운동장앞),5,양천구,목동,서울특별시 양천구 목동 406-30 오목교역,126.8737031,37.5250936
134,양평,5,영등포구,양평동2가,서울특별시 영등포구 양평동2가 33-79 양평역 ,126.8860734,37.5251429
135,영등포구청,5,영등포구,당산동3가,서울특별시 영등포구 당산동3가 556-1 영등포구청역(5호선),126.896256,37.526344
136,영등포시장,5,영등포구,영등포동5가,서울특별시 영등포구 영등포동5가 62-1 영등포시장역,126.9051249,37.5225026
137,신길,5,영등포구,영등포동1가,서울특별시 영등포구 영등포동1가 35 신길역,126.914616,37.5176785
138,여의도,5,영등포구,여의도동,서울특별시 영등포구 여의도동 3 여의도역,126.9244663,37.5217991
