"도로명","지번","lon","lat"
"서울특별시 강서구 강서로 295 (내발산동)","서울특별시 강서구 내발산동 701-4 의)성삼의료재단미즈메디병원",126.8358786,37.5521825
"서울특별시 강서구 강서로 307 (내발산동)","서울특별시 강서구 내발산동 678-7 서울스타병원빌딩",126.8363312,37.5533321
"서울특별시 강서구 강서로 318 (내발산동)","서울특별시 강서구 내발산동 677 웰튼병원",126.8370486,37.553991
"서울특별시 강서구 강서로47가길 3 (내발산동)","서울특별시 강서구 내발산동 701 키즈메디병원",126.8358786,37.5521825
"서울특별시 강서구 강서로56길 38 (등촌동)","서울특별시 강서구 등촌동 671 강서힘찬병원",126.840646,37.5591924
"서울특별시 강서구 공항대로 260 (마곡동)","서울특별시 강서구 마곡동 808 이화의대부속서울병원",126.8364898,37.557699
"서울특별시 강서구 공항대로 389 (등촌동)","서울특별시 강서구 등촌동 657 부민병원",126.850927,37.556895
"서울특별시 강서구 국회대로 233 (화곡동)","서울특별시 강서구 화곡동 786-6 새미래요양병원",126.8608475,37.5296751
"서울특별시 강서구 금낭화로 9 (방화동)","서울특별시 강서구 방화동 606-36 바른세상병원",126.8115905,37.5660956
"서울특별시 강서구 까치산로 23 (화곡동)","서울특별시 강서구 화곡동 105-68 더와이즈황병원",126.8428801,37.5420409
"서울특별시 강서구 등촌로 181 (등촌동)","서울특별시 강서구 등촌동 512-5 실로암안과병원",126.8623146,37.5458388
"서울특별시 강서구 양천로 45-5 (방화동)","서울특별시 강서구 방화동 487-5 강서성모병원",126.808871,37.573222
"서울특별시 강서구 양천로 712 (염창동)","서울특별시 강서구 염창동 263-3 강서연세병원",126.8747991,37.5492699
"서울특별시 강서구 화곡로 188 (화곡동)","서울특별시 강서구 화곡동 114-12 더와이즈황병원",126.8428801,37.5420409
"서울특별시 구로구 개봉로 126 (개봉동)","서울특별시 구로구 개봉동 353-2 구로다나병원빌딩",126.8568913,37.4968022
"서울특별시 구로구 개봉로19길 3 (개봉동)","서울특별시 구로구 개봉동 403-29 강서진료병원",126.855678,37.4926528
"서울특별시 구로구 경인로 427 (고척동)","서울특별시 구로구 고척동 76-189 구로성심병원",126.8663721,37.499638
"서울특별시 구로구 고척로21나길 88-41 (개봉동)","서울특별시 구로구 개봉동 43-1 미소들병원",126.8411893,37.5028483
"서울특별시 구로구 구로동로 148 (구로동)","서울특별시 구로구 구로동 80 고려대부속구로병원",126.8849478,37.4922173
"서울특별시 구로구 구로동로28길 33-41 (구로동)","서울특별시 구로구 구로동 329-51 고대구로병원어린이집",126.885731,37.49219
"서울특별시 구로구 남부순환로 1287 (가리봉동)","서울특별시 구로구 가리봉동 137-8 정성요양병원",126.8938691,37.4789329
"서울특별시 구로구 새말로 60 (구로동)","서울특별시 구로구 구로동 552-148 제중요양병원",126.8867502,37.5025828
"서울특별시 구로구 서해안로 2296 (오류동)","서울특별시 구로구 오류동 159 삼성미래여성병원",126.8403576,37.4911762
"서울특별시 구로구 중앙로 10-15 (고척동)","서울특별시 구로구 고척동 76-147 구로성심병원별관",126.8663721,37.499638
"서울특별시 구로구 중앙로 100 (고척동)","서울특별시 구로구 고척동 191-1 연세사랑모아여성병원",126.8606021,37.5063195
"서울특별시 금천구 남부순환로 1398 (독산동)","서울특별시 금천구 독산동 899-5 구로한방병원",126.9061018,37.4799212
"서울특별시 금천구 독산로 125-1 (시흥동)","서울특별시 금천구 시흥동 852-34 성메디칼병원빌딩",126.9049241,37.4585467
"서울특별시 금천구 시흥대로 244 (시흥동)","서울특별시 금천구 시흥동 882-31 희명병원",126.9005925,37.4556729
"서울특별시 금천구 시흥대로 248 (시흥동)","서울특별시 금천구 시흥동 882-29 희명병원",126.9005925,37.4556729
"서울특별시 금천구 시흥대로 250 (시흥동)","서울특별시 금천구 시흥동 882-25 희명병원주차타워",126.9000342,37.4638245
"서울특별시 금천구 시흥대로 449 (독산동)","서울특별시 금천구 독산동 150-5 새움병원",126.8976605,37.4729951
"서울특별시 금천구 시흥대로139길 8 (독산동)","서울특별시 금천구 독산동 150-7 새움병원",126.8976605,37.4729951
"서울특별시 영등포구 63로 10 (여의도동)","서울특별시 영등포구 여의도동 62 여의도성모병원",126.9366694,37.5182344
"서울특별시 영등포구 국회대로56길 18 (영등포동7가)","서울특별시 영등포구 영등포동7가 94-180 한강성심병원",126.9096996,37.52315
"서울특별시 영등포구 당산로31길 6 (당산동3가)","서울특별시 영등포구 당산동3가 386-3 영등포병원",126.8956711,37.5268296
"서울특별시 영등포구 당산로31길 10 (당산동3가)","서울특별시 영등포구 당산동3가 386-3 영등포병원",126.8956711,37.5268296
"서울특별시 영등포구 대림로 223 (대림동)","서울특별시 영등포구 대림동 782-3 명지춘혜병원",126.8971012,37.5007036
"서울특별시 영등포구 도림로 156 (대림동)","서울특별시 영등포구 대림동 709-1 명지성모병원",126.8992293,37.4939312
"서울특별시 영등포구 버드나루로7길 12 (영등포동7가)","서울특별시 영등포구 영등포동7가 94-200 한강성심병원",126.9096815,37.523134
"서울특별시 영등포구 시흥대로 657 (대림동)","서울특별시 영등포구 대림동 978-13 대림성모병원",126.9074342,37.4906558
"서울특별시 영등포구 신길로 1 (대림동)","서울특별시 영등포구 대림동 948-1 강남성심병원",126.908812,37.492737
"서울특별시 영등포구 신길로1길 6 (대림동)","서울특별시 영등포구 대림동 919-2 한림대부속 강남성심병원 별관",126.908812,37.492737
"서울특별시 영등포구 양평로22사길 9 (양평동5가)","서울특별시 영등포구 양평동5가 121-1 서울은빛병원",126.8950061,37.5407865
"서울특별시 영등포구 여의대방로53길 22 (신길동)","서울특별시 영등포구 신길동 451-2 성애병원",126.9223932,37.5119571
"서울특별시 영등포구 영등포로 83 (양평동1가)","서울특별시 영등포구 양평동1가 28-4 한강수병원",126.890717,37.5223465
"서울특별시 영등포구 영등포로 386 (신길동)","서울특별시 영등포구 신길동 65-33 어울림병원",126.9209618,37.5132975
"서울특별시 영등포구 영등포로36길 13 (영등포동4가)","서울특별시 영등포구 영등포동4가 90 충무병원",126.9036975,37.5186951
"서울특별시 동작구 보라매로5길 20 (신대방동)","서울특별시 동작구 신대방동 425 서울특별시보라매병원",126.9246093,37.4933373
"서울특별시 동작구 사당로 229 (사당동)","서울특별시 동작구 사당동 265-12 모범동물병원",126.9733334,37.483656
"서울특별시 동작구 상도로 146 (상도동)","서울특별시 동작구 상도동 188-19 동작경희병원",126.9358088,37.5025141
"서울특별시 동작구 상도로 262 (상도동)","서울특별시 동작구 상도동 34-18 우리아이동물병원",126.9468978,37.5038002
"서울특별시 동작구 성대로5길 2 (상도동)","서울특별시 동작구 상도동 250-16 상도성모병원",126.9332258,37.4993755
"서울특별시 동작구 시흥대로 670 (신대방동)","서울특별시 동작구 신대방동 586-12 한독병원",126.9089846,37.4912776
"서울특별시 동작구 양녕로 283 (상도1동)","서울특별시 동작구 상도1동 614-1 상도정동병원",126.9495375,37.5048576
"서울특별시 동작구 장승배기로 108 (노량진동)","서울특별시 동작구 노량진동 311-8 청화병원",126.9402111,37.5071004
"서울특별시 동작구 흑석로 102 (흑석동)","서울특별시 동작구 흑석동 224-1 중앙대학교병원",126.9605231,37.5069754
"서울특별시 관악구 관악로 242 (봉천동)","서울특별시 관악구 봉천동 36-83 강남고려병원",126.9566976,37.4856647
"서울특별시 관악구 남부순환로 1449 (신림동)","서울특별시 관악구 신림동 543-18 서울본병원",126.9118202,37.4815354
"서울특별시 관악구 남부순환로 1636 (신림동)","서울특별시 관악구 신림동 10-715 양지병원",126.9325109,37.4842166
"서울특별시 관악구 남부순환로 1640 (신림동)","서울특별시 관악구 신림동 10-207 양지병원",126.9325109,37.4842166
"서울특별시 관악구 남부순환로 1785 (봉천동)","서울특별시 관악구 봉천동 884-44 미래드림여성병원",126.9486649,37.4819379
"서울특별시 관악구 남부순환로 1860 (봉천동)","서울특별시 관악구 봉천동 1664-1 사랑의병원",126.9562706,37.479575
"서울특별시 관악구 남부순환로 1867 (봉천동)","서울특별시 관악구 봉천동 1673-17 장튼위튼병원",126.9572502,37.4797413
"서울특별시 관악구 미성3길 25 (신림동)","서울특별시 관악구 신림동 727-44 조인트힐병원",126.9175728,37.4737449
"서울특별시 서초구 강남대로 505 (반포동)","서울특별시 서초구 반포동 736-9 고도일 병원",127.0226847,37.5069637
"서울특별시 서초구 남부순환로 2137 (방배동)","서울특별시 서초구 방배동 479-5 연세사랑병원",126.9864676,37.4760273
"서울특별시 서초구 남부순환로 2151 (방배동)","서울특별시 서초구 방배동 481-7 대항병원",126.9879405,37.4755368
"서울특별시 서초구 남부순환로317길 82-9 (서초동)","서울특별시 서초구 서초동 1460-12 부원의료재단서초요양병원신관",127.0093404,37.4830882
"서울특별시 서초구 동광로 5 (방배동)","서울특별시 서초구 방배동 2240 강남의림한방병원",126.9834711,37.4910441
"서울특별시 서초구 바우뫼로35길 32 (양재동)","서울특별시 서초구 양재동 20-7 참포도나무병원",127.0386712,37.4798714
"서울특별시 서초구 반포대로 222 (반포동)","서울특별시 서초구 반포동 505 가톨릭중앙의료원 새병원 및 성의회관",127.0051811,37.500612
"서울특별시 서초구 서초대로 116 (방배동)","서울특별시 서초구 방배동 896-1 방배제일병원",126.995025,37.4878254
"서울특별시 서초구 서초중앙로 39 (서초동)","서울특별시 서초구 서초동 1602-8 21세기 병원",127.0156973,37.4852381
"서울특별시 서초구 서초중앙로 47 (서초동)","서울특별시 서초구 서초동 1600-10 세바른병원",127.0150218,37.4862761
"서울특별시 서초구 서초중앙로 126 (서초동)","서울특별시 서초구 서초동 1657-1 서울365mc병원",127.0140853,37.4929485
"서울특별시 서초구 신반포로49길 3 (잠원동)","서울특별시 서초구 잠원동 38-25 기린한방병원",127.0200781,37.5110423
"서울특별시 서초구 양재대로 54 (우면동)","서울특별시 서초구 우면동 791 서초 참병원",127.0261528,37.4597795
"서울특별시 서초구 헌릉로 260 (내곡동)","서울특별시 서초구 내곡동 375 서울시립어린이병원",127.0688387,37.4554808
"서울특별시 서초구 효령로 10 (방배동)","서울특별시 서초구 방배동 478-3 연세사랑병원",126.9867021,37.4766584
"서울특별시 강남구 강남대로 536 (논현동)","서울특별시 강남구 논현동 142-3 자생한방병원",127.0223269,37.5098959
"서울특별시 강남구 남부순환로 2633 (도곡동)","서울특별시 강남구 도곡동 914-2 강남베드로병원",127.0378101,37.4852321
"서울특별시 강남구 남부순환로 2649 (도곡동)","서울특별시 강남구 도곡동 910-27 베드로병원",127.039546,37.4855629
"서울특별시 강남구 논현로 534 (역삼동)","서울특별시 강남구 역삼동 667-10 강남제일병원 별관",127.0357326,37.5039521
"서울특별시 강남구 논현로 705 (논현동)","서울특별시 강남구 논현동 37-18 메드렉스병원",127.0300997,37.5148919
"서울특별시 강남구 논현로86길 21 (역삼동)","서울특별시 강남구 역삼동 718-35 한서병원",127.0391661,37.5002878
"서울특별시 강남구 도곡로 216 (도곡동)","서울특별시 강남구 도곡동 542 모커리한방병원",127.0186328,37.494888
"서울특별시 강남구 도곡로 237 (역삼동)","서울특별시 강남구 역삼동 786-18 강남세브란스병원 의생명연구센터",127.0444752,37.4938641
"서울특별시 강남구 도곡로 429 (대치동)","서울특별시 강남구 대치동 939-24 베스티안병원",127.057186,37.498017
"서울특별시 강남구 도곡로 452 (대치동)","서울특별시 강남구 대치동 1021-4 미즈메디병원",127.059931,37.4979914
"서울특별시 강남구 도산대로 142 (논현동)","서울특별시 강남구 논현동 5-6 아이디병원",127.0241923,37.5176626
"서울특별시 강남구 도산대로 202 (논현동)","서울특별시 강남구 논현동 59 강남을지병원",127.0285771,37.5193936
"서울특별시 강남구 도산대로 209 (신사동)","서울특별시 강남구 신사동 587-16 느루요양병원빌딩",127.0293777,37.5204652
"서울특별시 강남구 도산대로16길 4 (논현동)","서울특별시 강남구 논현동 5-20 아이디병원",127.0267016,37.515373
"서울특별시 강남구 봉은사로 535 (삼성동)","서울특별시 강남구 삼성동 77-23 트리니티 요양병원빌딩",127.0587396,37.5141361
"서울특별시 강남구 봉은사로 612 (삼성동)","서울특별시 강남구 삼성동 161 광동한방병원",127.0621017,37.5142094
"서울특별시 강남구 삼성로 402 (대치동)","서울특별시 강남구 대치동 960-5 강남위담한방병원",127.0541028,37.5013775
"서울특별시 강남구 삼성로 707 (청담동)","서울특별시 강남구 청담동 47-3 우리들병원 별관",127.0497131,37.518959
"서울특별시 강남구 삼성로147길 46 (청담동)","서울특별시 강남구 청담동 15-1 청담병원",127.0456251,37.5207093
"서울특별시 강남구 선릉로 404 (대치동)","서울특별시 강남구 대치동 907-16 누네안과병원",127.0509776,37.5009285
"서울특별시 강남구 선릉로 571 (역삼동)","서울특별시 강남구 역삼동 682-23 KS병원",127.0439293,37.5092784
"서울특별시 강남구 선릉로 757 (논현동)","서울특별시 강남구 논현동 94-9 청담씨티요양병원",127.039167,37.5216174
"서울특별시 강남구 압구정로 304 (신사동)","서울특별시 강남구 신사동 638-1 윤호병원",127.034371,37.52882
"서울특별시 강남구 압구정로28길 17 (신사동)","서울특별시 강남구 신사동 582 청박병원",127.0278464,37.5254029
"서울특별시 강남구 언주로 211 (도곡동)","서울특별시 강남구 도곡동 146-92 강남세브란스병원",127.0463261,37.4927395
"서울특별시 강남구 언주로 731 (논현동)","서울특별시 강남구 논현동 63-8 나누리병원",127.0340592,37.5203081
"서울특별시 강남구 언주로 871 (신사동)","서울특별시 강남구 신사동 617-5 호산병원",127.0332539,37.5283983
"서울특별시 강남구 언주로170길 5 (신사동)","서울특별시 강남구 신사동 636-22 자생한방병원",127.0223269,37.5098959
"서울특별시 강남구 언주로63길 20 (역삼동)","서울특별시 강남구 역삼동 783-21 강남세브란스병원 교수연구동",127.0446597,37.4944418
"서울특별시 강남구 역삼로 430 (대치동)","서울특별시 강남구 대치동 910-1 하나한방병원",127.0540879,37.5013661
"서울특별시 강남구 영동대로 225 (대치동)","서울특별시 강남구 대치동 994-5 경희한방병원",127.0676319,37.4992302
"서울특별시 강남구 영동대로 626 (삼성동)","서울특별시 강남구 삼성동 90-14 GNG 병원 빌딩",127.0596496,37.5162264
"서울특별시 강남구 영동대로 713 (청담동)","서울특별시 강남구 청담동 71-3 튼튼병원빌딩",127.0557427,37.5212817
"서울특별시 강남구 영동대로86길 9 (대치동)","서울특별시 강남구 대치동 995-25 광혜병원",127.0647683,37.5081268
"서울특별시 강남구 일원로 81 (일원동)","서울특별시 강남구 일원동 50 삼성서울병원",127.0855952,37.4881568
"서울특별시 강남구 학동로 121 (논현동)","서울특별시 강남구 논현동 55-3 민병원강남타워",127.0243018,37.5122307
"서울특별시 강남구 학동로 445 (청담동)","서울특별시 강남구 청담동 47-4 우리들병원",127.0497131,37.518959
"서울특별시 강남구 학동로4길 7 (논현동)","서울특별시 강남구 논현동 122-5 에스오케이병원",127.0231638,37.5109971
"서울특별시 강남구 헌릉로590길 60 (세곡동)","서울특별시 강남구 세곡동 521 강남구립 행복요양병원",127.1027479,37.4614899
"서울특별시 송파구 마천로 164 (오금동)","서울특별시 송파구 오금동 126 송파참병원",127.1373967,37.5034894
"서울특별시 송파구 마천로15길 6 (오금동)","서울특별시 송파구 오금동 77 인애가한방병원",127.1351226,37.5052396
"서울특별시 송파구 문정로 65 (문정동)","서울특별시 송파구 문정동 17-5 인애가한방병원",127.129457,37.4872417
"서울특별시 송파구 백제고분로 436 (송파동)","서울특별시 송파구 송파동 135-3 서재곤 링커병원",127.1119672,37.5097019
"서울특별시 송파구 백제고분로39길 14-20 (석촌동)","서울특별시 송파구 석촌동 176-3 한솔병원 소화기 센터",127.1060427,37.5060244
"서울특별시 송파구 삼전로 94 (삼전동)","서울특별시 송파구 삼전동 1-7 수병원",127.0905159,37.5033223
"서울특별시 송파구 송이로 76 (가락동)","서울특별시 송파구 가락동 159-7 뉴스타트병원",127.1194189,37.4992625
"서울특별시 송파구 송이로 123 (가락동)","서울특별시 송파구 가락동 58 국립경찰병원",127.1241709,37.4966868
"서울특별시 송파구 송이로 147 (가락동)","서울특별시 송파구 가락동 123-16 만당한방병원",127.1244895,37.4938615
"서울특별시 송파구 송이로 152 (가락동)","서울특별시 송파구 가락동 121-2 마리아 의료재단 새병원",127.1243146,37.4933421
"서울특별시 송파구 송파대로 445 (석촌동)","서울특별시 송파구 석촌동 174-13 한솔병원",127.1060427,37.5060244
"서울특별시 송파구 오금로 290 (가락동)","서울특별시 송파구 가락동 2 서울병원",127.124774,37.5038588
"서울특별시 송파구 오금로36길 4-23 (가락동)","서울특별시 송파구 가락동 3-4 서울병원",127.1234353,37.4963176
"서울특별시 송파구 올림픽로 579 (풍납동)","서울특별시 송파구 풍납동 496-5 서울초이스병원",127.1211921,37.5336942
"서울특별시 송파구 올림픽로43길 88 (풍납동)","서울특별시 송파구 풍납동 388-1 서울아산병원",127.108381,37.526922
"서울특별시 송파구 위례성대로16길 4-17 (방이동)","서울특별시 송파구 방이동 192-3 나무종합병원",127.1240628,37.5125688
"서울특별시 송파구 중대로 지하 149 (가락동)","서울특별시 송파구 가락동 10-15 경찰병원역",127.124206,37.495701
"서울특별시 강동구 강동대로 143-52 (성내동)","서울특별시 강동구 성내동 452 느루요양병원빌딩",127.0293777,37.5204652
"서울특별시 강동구 동남로 지하 625 (둔촌동)","서울특별시 강동구 둔촌동 8-1 중앙보훈병원역",127.1476326,37.5268002
"서울특별시 강동구 동남로 892 (상일동)","서울특별시 강동구 상일동 149 강동경희대학교병원",127.157008,37.5524842
"서울특별시 강동구 성내로 66 (성내동)","서울특별시 강동구 성내동 548-5 채원자연통합병원빌딩",127.1271239,37.5276451
"서울특별시 강동구 성내로6길 15 (성내동)","서울특별시 강동구 성내동 551-3 인애가한방병원",127.1229842,37.5288198
"서울특별시 강동구 성안로 150 (길동)","서울특별시 강동구 길동 445 강동성심병원",127.1353505,37.5361
"서울특별시 강동구 올림픽로 684 (천호동)","서울특별시 강동구 천호동 357 서울현대요양병원",127.12481,37.542069
"서울특별시 강동구 올림픽로98길 8 (암사동)","서울특별시 강동구 암사동 501-10 동부센트럴요양병원",127.1284231,37.5510975
"서울특별시 강동구 진황도로61길 53 (둔촌동)","서울특별시 강동구 둔촌동 6-2 중앙보훈병원",127.1480435,37.5305849
"서울특별시 강동구 천호대로 1043 (천호동)","서울특별시 강동구 천호동 452-1 강동미즈병원",127.1280905,37.5375811
"서울특별시 강동구 천호대로 1151 (길동)","서울특별시 강동구 길동 426 고은빛여성병원",127.1392443,37.5340868
"서울특별시 강동구 천호대로170길 19 (성내동)","서울특별시 강동구 성내동 199-5 조은마디병원",127.1331985,37.5342371
"서울특별시 강동구 천호대로173길 18 (길동)","서울특별시 강동구 길동 447-2 강동성심병원",127.135423,37.5361787
