"학원명","학원주소","lon","lat"
"서울간호학원","서울특별시 성북구 동소문로 113 , 4,5층 (동선동4가,태인빌딩)",127.0174094,37.5933933
"피플미술학원","서울특별시 성북구 동소문로22길 4 , 4층 (동선동1가)",127.0178362,37.5916313
"큰별음악학원","서울특별시 성북구 솔샘로4길 46   외 5필지 성신플라자 401호 4층 (정릉동)",127.0073678,37.6084254
"신글로리아음악학원","서울특별시 강북구 도봉로30길 34   2층 (미아동)",127.026935,37.6269767
"새서울음악학원","서울특별시 성북구 동소문로 298 , 3층 (하월곡동)",127.040531,37.6118768
"하얀나무미술학원","서울특별시 성북구 동소문로 122   2-3층 (동선동1가)",127.0172996,37.5923125
"학림독서실","서울특별시 성북구 한천로 592 , 2층 (석관동)",127.0616458,37.6121466
"샘독서실","서울특별시 강북구 삼각산로 110 , 2층 3층 (수유동)",127.0163285,37.640597
"숭덕독서실","서울특별시 성북구 정릉로31나길 4   2층 (정릉동)",127.0153193,37.6039869
"세영보습학원","서울특별시 성북구 동소문로20길 28-7   1층-4층 (동소문동5가)",127.0163051,37.5911292
"최선생중국어학원","서울특별시 강북구 솔샘로 199   2층 (미아동)",127.0147689,37.6203009
"슈베르트음악학원","서울특별시 강북구 한천로 981 , 3층 일부 (번동)",127.037216,37.6279206
"KEC보습학원","서울특별시 성북구 돌곶이로 186-1 (장위동)",127.0488662,37.6172982
"정석사관학원","서울특별시 성북구 아리랑로 117   3층 (정릉동)",127.0132933,37.6021796
"월드보습학원","서울특별시 성북구 돌곶이로 68 , 2층 일부 (석관동, 서울프라자)",127.0582742,37.609786
"백운음악학원","서울특별시 강북구 삼양로123길 1 , 3층 (수유동, 우리은행)",127.015417,37.6447584
"나무미술학원","서울특별시 성북구 장위로21다길 76 (장위동)",127.0468191,37.6168699
"으뜸보습학원","서울특별시 성북구 정릉로27길 25 (정릉동)",127.0132424,37.6049201
"안암보습학원","서울특별시 성북구 종암로19길 13   3층 (종암동)",127.0340422,37.5982002
"강북고려학원","서울특별시 강북구 삼각산로 90   2층 (수유동)",127.014083,37.6402394
"정음악학원","서울특별시 성북구 동소문로 88 , 3층 (동소문동5가)",127.0135727,37.5917408
"대일음악학원","서울특별시 성북구 보국문로16길 74   2층 (정릉동)",127.0104426,37.6129663
"왕월드컴퓨터학원","서울특별시 강북구 한천로 1088 , 3층 (수유동, 현진빌딩)",127.0226297,37.6431929
"스스로러닝센터종암예일학원","서울특별시 성북구 종암로5길 21 , 2층 (종암동)",127.0345557,37.5942191
"안선생보습학원","서울특별시 성북구 종암로 73 , 4층 일부 (종암동)",127.0349737,37.5968391
"제원속셈학원","서울특별시 성북구 성북로 17 (성북동1가)",127.0039089,37.5887961
"어린음악대성북원음악학원","서울특별시 강북구 도봉로33길 38   3층 (미아동)",127.0264618,37.621528
"강북세종학원","서울특별시 강북구 도봉로67길 35 , 4층 일부 좌측 (미아동,홍보빌딩)",127.0225015,37.6300513
"아이즈학원","서울특별시 성북구 서경로 55 , 4층 일부 (정릉동, 서륭빌딩)",127.0152147,37.608197
"글로리아음악학원","서울특별시 성북구 보문로29길 121 , 2층 (삼선동3가)",127.0122651,37.5852982
"에덴음악학원","서울특별시 강북구 삼양로49길 8 , 3층 (미아동, 고려학원)",127.0269077,37.6268335
"중앙영재보습학원","서울특별시 강북구 월계로37길 65   한진아파트 상가 2층 (번동)",127.0445725,37.6248067
"에델피아노음악학원","서울특별시 성북구 돌곶이로22가길 12   3층 (석관동)",127.0596086,37.6097669
"바로컴퓨터학원","서울특별시 강북구 삼양로118길 42 , 3층 (수유동)",127.0184086,37.6439733
"예지음악학원","서울특별시 강북구 인수봉로 132 , 2층 (수유동)",127.0138627,37.6315291
"NEW한솔보습학원","서울특별시 강북구 솔샘로47길 22   2층 (미아동)",127.0183805,37.6209626
"대성미용학원","서울특별시 성북구 도봉로 31 , 3층 (길음동)",127.0299196,37.6119369
"대광독서실","서울특별시 성북구 성북로2길 50 , 1층~3층 (동소문동1가)",127.008521,37.5898847
"샛별피아노학원","서울특별시 성북구 장위로48길 15 (장위동)",127.0557611,37.6147
"현대도배기술학원","서울특별시 강북구 도봉로53길 7 (미아동, 우원빌딩)",127.0253521,37.6267505
"칸타빌레음악학원","서울특별시 성북구 돌곶이로18길 14 (석관동)",127.0597607,37.6092059
"파란(보습)학원","서울특별시 성북구 정릉로52길 5   반석빌딩3층 (종암동)",127.0302173,37.6037498
"지영음악학원","서울특별시 성북구 아리랑로19길 20 (정릉동, 영신빌딩)",127.0122707,37.6025866
"한교위즈(wiz)어학원","서울특별시 강북구 도봉로71가길 11   2층 일부 (수유동)",127.0221713,37.6317362
"선화음악학원","서울특별시 강북구 한천로109길 47 , 2층 201호 (번동)",127.0416908,37.6274984
"리라미술학원","서울특별시 성북구 돌곶이로14길 12   2층 (석관동)",127.060416,37.6083425
"한올독서실","서울특별시 강북구 덕릉로40길 79   4층 (번동)",127.0335325,37.6343554
"스카이학원","서울특별시 강북구 노해로 96   2-4층 (수유동)",127.0231421,37.6438576
"탑플러스학원","서울특별시 강북구 오현로 22   2-3층 (미아동)",127.0269077,37.6268335
"라움음악학원","서울특별시 강북구 삼각산로 143-1   벽산아파트 상가B동 305호 (수유동)",127.0189389,37.6421703
"삼광보습학원","서울특별시 강북구 오패산로52길 35 , 2층, 3층 (미아동)",127.0320394,37.6244687
"박소정무용학원","서울특별시 강북구 한천로109길 57-15   3-4층 (번동)",127.0420225,37.6276029
"웅지독서실","서울특별시 강북구 오현로32길 4-8   동보프라자 5층 (번동)",127.0395223,37.628216
"신하버드독서실","서울특별시 강북구 도봉로13길 55   5층 (미아동)",127.0272877,37.6149535
"진무용학원","서울특별시 성북구 종암로 186   3층 (하월곡동)",127.0314391,37.6063828
"제일컴퓨터학원","서울특별시 성북구 정릉로31나길 8   1-2층 (정릉동)",127.0153188,37.6041139
"한신보습학원","서울특별시 성북구 동소문로 2 , 3층 (동소문동2가)",127.0070203,37.5885574
"돈암엘리트보습학원","서울특별시 성북구 동소문로 11 , 5층 (동소문동1가,세화빌딩)",127.0128821,37.5924212
"젠아이학원","서울특별시 강북구 삼양로 447 , 2층 (수유동)",127.0159155,37.6433056
"안암명문보습학원","서울특별시 성북구 안암로 95-3 , 2층전체 (안암동5가,우림빌딩)",127.0308316,37.5844223
"수유고려보습학원","서울특별시 강북구 한천로 1102   3층 (수유동)",127.0215096,37.6440072
"서정M학원","서울특별시 성북구 성북로8길 4   3층 (성북동)",127.0043319,37.5906171
"칸어학원","서울특별시 강북구 덕릉로 77   2-3층 (수유동)",127.022305,37.6347566
"하나보습학원","서울특별시 강북구 덕릉로 77   3층 (수유동)",127.022305,37.6347566
"새열린보습학원","서울특별시 강북구 한천로105길 33   3-4층 (번동)",127.0458356,37.6254884
"바른길학원","서울특별시 성북구 한천로 588 , 2층 (석관동)",127.061952,37.6118454
"수학나무학원","서울특별시 성북구 북악산로31길 39 (종암동)",127.0350495,37.5937145
"선광보습학원","서울특별시 강북구 덕릉로 148   2층 (번동)",127.0301735,37.634945
"한신이화음악학원","서울특별시 성북구 성북로4길 52   한신아파트 스카이플라자 동관 8층 1804호 (돈암동)",127.0109401,37.5942553
"서울탑보습학원","서울특별시 성북구 보문로 90-2 , 2층 (보문동4가)",127.0178481,37.5876272
"E.EDU[이.에듀]학원","서울특별시 강북구 인수봉로 288   2-3층 (수유동)",127.0109841,37.6443339
"금탑독서실","서울특별시 성북구 정릉로38마길 29   우성상가 제1동 401호 4층 (정릉동)",127.0155984,37.6009374
"수학사랑보습학원","서울특별시 강북구 솔매로 103 , 2층 (미아동)",127.0236543,37.6256683
"세종보습학원","서울특별시 성북구 솔샘로6길 46-9   외 2필지 1-2층 (정릉동)",127.0077141,37.6089536
"풀초롱웅변학원","서울특별시 성북구 돌곶이로22가길 12 , 4층 (석관동)",127.0596086,37.6097669
"예우전산세무회계학원","서울특별시 강북구 도봉로 129   동진빌딩 2층 (미아동)",127.027352,37.6239731
"대종학원","서울특별시 강북구 오현로 194   4-5층 (번동)",127.0398598,37.6288395
"염성훈수학학원","서울특별시 강북구 삼양로19길 206 , 6 (미아동,선경빌딩)",127.0179027,37.6155853
"신라보습학원","서울특별시 성북구 장위로38길 59   2층 (장위동)",127.0514119,37.6107492
"아주독서실","서울특별시 성북구 종암로9길 3   외 3필지 4층 (종암동)",127.0349468,37.5954135
"집현전독서실","서울특별시 강북구 도봉로53길 27   외 2필지 2-3층 (미아동)",127.0242353,37.6264624
"새연세음악학원","서울특별시 강북구 인수봉로77길 20   2-3층 (수유동)",127.0097297,37.6445117
"연세음악학원","서울특별시 강북구 오현로32길 30   2층일부 (번동)",127.0408025,37.6278615
"태고려보습학원","서울특별시 성북구 돌곶이로8가길 2   2-3층 (석관동)",127.061731,37.6069879
"스펀지영어수학학원","서울특별시 성북구 동소문로13길 4   4층 (동소문동6가)",127.0130521,37.5921491
"하얀나무인트로만화학원","서울특별시 성북구 보문로38길 11 , 314,315호 (동소문동5가,돈암 동일하이빌)",127.0145464,37.5915696
"메디칼간호조무사학원","서울특별시 강북구 도봉로 353   6-7층 (수유동)",127.0264291,37.6390985
"황제음악학원","서울특별시 성북구 동소문로34길 24 , 4층 403호, 404호 (돈암동, 돈암삼성아파트제B상가동)",127.0244944,37.5988123
"우등독서실","서울특별시 성북구 솔샘로4길 46   외 5필지 성신프라자 301호 302호 303호 3층 (정릉동)",127.0073678,37.6084254
"강북비상학원","서울특별시 강북구 인수봉로 132   3층 (수유동)",127.0138627,37.6315291
"송금천음악학원","서울특별시 성북구 한천로76길 73   외 2필지 중앙하이츠아파트 상가동 301호 302호 (석관동)",127.0665152,37.6116698
"한국아인스학원","서울특별시 성북구 보문로13길 24   2층 (보문동7가)",127.021576,37.5802006
"엠씨에이학원","서울특별시 성북구 보국문로 34   3-4층 (정릉동)",127.0105585,37.6074647
"투탑학원","서울특별시 성북구 아리랑로 89 , 301호 (돈암동,일신건영휴먼빌아파트)",127.01269,37.600683
"세현보습학원","서울특별시 성북구 성북로4길 52 한진A상가 417-1803 (돈암동)",127.0109401,37.5942553
"고려e학원","서울특별시 강북구 숭인로 3   3-4층 (미아동)",127.0224115,37.6114902
"씨알학당보습학원","서울특별시 성북구 화랑로48길 16  두산A주상가 201호2층 (석관동)",127.0687734,37.6126112
"소리샘음악학원","서울특별시 성북구 아리랑로7길 5   부성빌딩 2층 (동소문동7가)",127.014336,37.5973092
"스카이독서실","서울특별시 성북구 성북로4길 52   한진상가 417-1206 (돈암동)",127.0109401,37.5942553
"석계뉴플러스영어수학전문학원","서울특별시 성북구 한천로76다길 46 , 3층 전체 (석관동)",127.0652421,37.6130401
"쎄븐음악학원","서울특별시 성북구 화랑로5길 42   외 4필지 3층 (하월곡동)",127.0394652,37.6043904
"예진음악학원","서울특별시 성북구 보국문로30길 15   3층 (정릉동, 정릉대우아파트)",127.00341,37.6179734
"로코코피아노학원","서울특별시 성북구 인촌로 37   2층 (안암동2가)",127.0209157,37.5868309
"ECC성북어학학원","서울특별시 성북구 아리랑로 7   유담빌딩 2-3층 (동소문동6가)",127.0159738,37.5933295
"송현정미술학원","서울특별시 성북구 종암로24가길 53   SK아파트 상가 3층 (종암동)",127.0371572,37.6011427
"손선생보습학원","서울특별시 성북구 장위로38길 50-1   2층 (장위동)",127.0510542,37.6110014
"꿈나무음악학원","서울특별시 성북구 서경로 55   3층 (정릉동)",127.0152062,37.608183
"한솔독서실","서울특별시 강북구 삼양로 577   2-3층 (우이동)",127.0126504,37.6543925
"와이에이치학원","서울특별시 강북구 삼각산로 132   4층 (수유동)",127.0189941,37.6408138
"ECC석계어학학원","서울특별시 성북구 화랑로 254   대성프라자 3층 (석관동)",127.057766,37.6109475
"마루지학원","서울특별시 성북구 종암로 120 , 5층일부 (종암동,금강빌딩)",127.0342408,37.6008372
"뮤직스토리음악학원","서울특별시 강북구 도봉로 209   5층 (미아동)",127.0257236,37.6264891
"지혜보습학원","서울특별시 성북구 오패산로3길 133 , 2~3층 (하월곡동)",127.0329407,37.6088477
"제이디보습학원","서울특별시 성북구 장월로 76   3층 (장위동)",127.0489769,37.6124299
"참사랑보습학원","서울특별시 성북구 종암로21길 97   2층 (종암동)",127.0313014,37.602245
"우등생보습학원","서울특별시 성북구 화랑로13길 75   2층 (하월곡동)",127.0407,37.6063043
"성원아카데미보습학원","서울특별시 성북구 장월로1길 57   5층 (상월곡동)",127.0451954,37.605929
"제2세진학원","서울특별시 강북구 오패산로 396-1   4층 (번동)",127.0278211,37.6366178
"엘리트독서실","서울특별시 성북구 동소문로34길 25   6층 (돈암동)",127.0221275,37.5990914
"비상보습학원","서울특별시 강북구 한천로 982 (번동)",127.0387673,37.6320834
"토미음악학원","서울특별시 강북구 삼양로87길 51-1 , 3층 일부 (수유동, 천수빌딩)",127.0150103,37.6360808
"예일학원","서울특별시 강북구 삼양로87길 51-1   2층 (수유동)",127.0150103,37.6360808
"강북옥스포드학원","서울특별시 강북구 인수봉로 243-1   1-2층 (수유동)",127.0111582,37.6404348
"남림학원","서울특별시 성북구 북악산로 816   3층 (정릉동)",127.0152661,37.6002895
"마이스터플로리스트꽃기예학원","서울특별시 성북구 성북로5길 37-2   1-2층 (성북동1가)",127.002777,37.5892794
"줄리어드음악학원","서울특별시 강북구 덕릉로 146   2층 (번동)",127.0300265,37.6349168
"뉴턴학원","서울특별시 강북구 오현로31길 75   3층 (번동)",127.0367854,37.6313635
"성북대성N학원","서울특별시 성북구 장월로3길 1 , 3층 302호,304호 (상월곡동,동아다누프라자)",127.0470055,37.6078584
"올림포스학원","서울특별시 성북구 오패산로 40   4층 일부 (하월곡동)",127.0371494,37.6056024
"JK정석학원","서울특별시 성북구 아리랑로 117 , 3층 일부 (정릉동, 형제빌딩)",127.0132984,37.6022255
"시온보습학원","서울특별시 성북구 삼양로 66 , 2층 201호,202호 (길음동, 동부크리닉센타)",127.0232704,37.608951
"신흥학원","서울특별시 성북구 아리랑로7길 5   부성빌딩3층 (동소문동7가)",127.014336,37.5973092
"한샘N.B학원","서울특별시 강북구 숭인로 19-7   1-2층 (미아동)",127.0242776,37.6123093
"다다학원","서울특별시 강북구 인수봉로 243-1   3층 (수유동)",127.0111582,37.6404348
"강지현전문피아노학원","서울특별시 성북구 장위로15길 1   2층 (장위동)",127.0412482,37.614328
"삼선실용음악학원","서울특별시 성북구 보문로 148   4층 (삼선동5가)",127.0141489,37.5893497
"이노씽크보습학원","서울특별시 성북구 장위로 58 (장위동)",127.0429598,37.613786
"예랑미술학원","서울특별시 성북구 아리랑로7길 6   2층 (동소문동7가)",127.0157427,37.5935604
"석계에이스학원","서울특별시 성북구 화랑로40길 55 , 3층~5층 (석관동, 동성빌딩)",127.0646624,37.6136527
"와이즈만영재학원","서울특별시 성북구 아리랑로5길 26 , 4층 (동소문동7가,경향빌딩)",127.0138263,37.5968651
"그레이스음악학원","서울특별시 강북구 오현로32길 4-3   다전빌딩 4층 (번동)",127.03985,37.6283655
"KEC어학학원","서울특별시 성북구 돌곶이로 186-1 , 2,3층 (장위동)",127.0488662,37.6172982
"숭례음악학원","서울특별시 성북구 종암로9길 5   2층 (종암동)",127.0350878,37.5954606
"우이정수학원","서울특별시 강북구 삼양로 593   2-3층 (우이동)",127.012998,37.655783
"정릉대성학원","서울특별시 성북구 정릉로31나길 8   1층 (정릉동)",127.0153188,37.6041139
"정석학원","서울특별시 성북구 장월로 121   1-4층 (장위동)",127.0488562,37.6164773
"엘림학원","서울특별시 강북구 삼양로20길 4   2층 (미아동)",127.0234359,37.6158351
"스터디빌독서실","서울특별시 강북구 삼양로 455   4층 (수유동)",127.0157688,37.6438594
"YBM잉글루미아제1학원","서울특별시 강북구 오패산로30길 27   외 1필지 2층 (미아동)",127.0269077,37.6268335
"김성림무용학원","서울특별시 성북구 정릉로38길 4   3층 일부 (정릉동)",127.0186883,37.6021102
"희망독서실","서울특별시 강북구 도봉로98길 33   3층 (번동)",127.0318898,37.6414177
"웰컴plus학원","서울특별시 강북구 한천로109길 72 , 5층 (번동,세종빌딩)",127.0403365,37.6273585
"길음지앤비보습학원","서울특별시 성북구 길음로9길 40 , 상가동 201호 (길음동,래미안길음1차)",127.0207143,37.6054197
"포인트학원","서울특별시 성북구 정릉로38길 8   2층 (정릉동)",127.0186442,37.6018422
"푸른동아영재학원2관","서울특별시 성북구 돌곶이로22길 45 , 2-3층 (석관동)",127.0603206,37.6106142
"WOW독서실","서울특별시 성북구 보국문로8길 109   1층 (정릉동)",127.0128998,37.6111308
"엔탑학원","서울특별시 강북구 도봉로13길 78   2층 (미아동)",127.0270141,37.6150891
"소나타음악학원","서울특별시 성북구 종암로27길 37 , 301호 일부 (종암동, 삼성 래미안아파트)",127.0303523,37.600976
"이화학원","서울특별시 성북구 장위로 188   3층 (장위동)",127.0560104,37.6164779
"새으뜸독서실","서울특별시 성북구 동소문로15길 49   외 1필지 1-2층 (동소문동6가)",127.0139252,37.5945468
"TTT어학학원","서울특별시 성북구 화랑로 21   4층 (하월곡동)",127.0421794,37.6055757
"예스[yes]독서실","서울특별시 성북구 보문로30길 14   2-4층 (보문동1가)",127.0186284,37.5883932
"청수학원","서울특별시 강북구 삼각산로 76 , 2층 (수유동)",127.0126084,37.6399316
"고려학원","서울특별시 성북구 오패산로3길 72   2층 (하월곡동)",127.0348365,37.6064935
"가슴엔푸른바다미술학원","서울특별시 성북구 삼양로 84   외 1필지 2층 (길음동)",127.0225352,37.6108632
"플레잉아트음악학원","서울특별시 성북구 지봉로 179-1   3층 (보문동2가)",127.0186007,37.5852394
"제일석탑학원","서울특별시 성북구 보문로13라길 5 , 2층 (보문동6가)",127.0177956,37.5806752
"세진학원","서울특별시 강북구 한천로123길 14   2-3층 (번동)",127.0311309,37.6361629
"밀라노음악학원","서울특별시 강북구 인수봉로 293   1층 (수유동)",127.0105246,37.6448959
"위너스학원","서울특별시 성북구 정릉로52길 22   외 3필지 4층 (돈암동)",127.0292012,37.6035036
"자산학원","서울특별시 성북구 화랑로5길 42   외 4필지 3층 (하월곡동)",127.0394652,37.6043904
"스피드2관학원","서울특별시 성북구 오패산로 36   3층 (하월곡동)",127.0372387,37.605349
"아이아동미술학원","서울특별시 성북구 솔샘로 35   2층 (정릉동)",127.0049888,37.6106724
"스탭스포학원","서울특별시 성북구 아리랑로5길 24 , 4층 (동소문동7가)",127.014953,37.5963791
"수유연세음악학원","서울특별시 강북구 삼양로74가길 21   1-2층 (수유동)",127.0193388,37.630626
"청운독서실","서울특별시 성북구 북악산로 845   쌍용2차아파트상가 203동 101호 1-2층 (정릉동, 정릉쌍용아파트)",127.0163537,37.5996426
"황인학원","서울특별시 강북구 한천로 1063-1   2-3층 (수유동)",127.0243668,37.6414503
"황인독서실","서울특별시 강북구 한천로 1063-1   2-5층 (수유동)",127.0243668,37.6414503
"디딤돌신서울보습학원","서울특별시 성북구 한천로 509  코오롱아파트 상가3층 (석관동)",127.066407,37.60656
"예일S학원","서울특별시 성북구 장월로 175-1   5층 (장위동)",127.0535244,37.6196729
"길나무학원","서울특별시 성북구 종암로24가길 53 , 3층 307호, 308호 (종암동, 종암에스케이아파트주상가동)",127.0371572,37.6011427
"A+한가람학원","서울특별시 성북구 월계로40길 7   센트럴근린상가 403호 405호 (장위동)",127.048397,37.6228267
"윤선생우리집앞영어선명학원","서울특별시 성북구 화랑로 207   3층 (장위동)",127.050245,37.6179004
"상승학원","서울특별시 성북구 정릉로36길 3   3층 (정릉동)",127.0185651,37.6021758
