"학원명","학원주소","lon","lat"
"위브독서실","서울특별시 성북구 오패산로10길 30   영광프라자 401호 (하월곡동)",127.0384436,37.6050939
"에이스보습학원","서울특별시 강북구 한천로 994   2층 (번동)",127.0465744,37.6274325
"진성영어전문학원","서울특별시 강북구 도봉로98길 28   3층 (번동)",127.031135,37.6410826
"플레이스무용학원","서울특별시 성북구 동소문로22길 64   2층 (동선동2가)",127.0185037,37.5902132
"김인규보습학원","서울특별시 성북구 오패산로4길 32   은혜빌딩 3층 (하월곡동)",127.0394224,37.6041071
"제이에이앤비보습학원","서울특별시 성북구 화랑로25길 28   2층 (장위동)",127.0518963,37.6097935
"유씨[UC]어학원","서울특별시 성북구 오패산로10길 30 , 402호 일부 (하월곡동, 영광프라자)",127.0384436,37.6050939
"일등교육학원","서울특별시 강북구 삼양로 432  벉지 외 1필지 2층 (수유동)",127.0168174,37.6419382
"에코빌우등학원","서울특별시 성북구 장월로1길 28  동아에코빌아파트 상가 306호 (상월곡동)",127.0453013,37.607923
"이상숙어학원","서울특별시 성북구 오패산로 98 , 402호,501호,502호,503호 (하월곡동,로만플라자)",127.0356402,37.6108223
"성북메가스터디학원","서울특별시 성북구 아리랑로 17   민국빌딩 1-5층 (동소문동6가)",127.0158257,37.5943446
"성북이튼학원","서울특별시 성북구 장월로1길 28 , 204, 205호 (상월곡동, 동아에코빌아파트)",127.0453013,37.607923
"메이플브릿지어학원","서울특별시 성북구 숭인로2길 64  근생빌딩 4-5층 (길음동)",127.0236451,37.6086153
"하이스트미래탐구학원","서울특별시 성북구 정릉로 364   3-5층 (돈암동)",127.0235528,37.6015589
"동아현음악학원","서울특별시 성북구 장월로1길 28  동아에코빌아파트 상가 202 203호 2층 (상월곡동)",127.0452951,37.6079198
"세진에듀학원","서울특별시 강북구 노해로 102 , 2.3층 (수유동)",127.0235169,37.6443112
"ES보습학원","서울특별시 성북구 화랑로48길 16  두산아파트 주상가 309호 3층 (석관동)",127.0687734,37.6126112
"수재학원","서울특별시 강북구 솔샘로 224   2-3층 (미아동)",127.0175446,37.6198357
"하버드독서실","서울특별시 성북구 정릉로48길 35   서라벌상가 3층 (돈암동)",127.0277108,37.6025534
"금정학원","서울특별시 성북구 아리랑로 25 , 2층 (동소문동6가)",127.0132881,37.5921078
"플라즈마유레카학원","서울특별시 성북구 아리랑로 36 , 4층 전체 (동선동5가, 백산빌딩)",127.0154194,37.5970151
"매일학원","서울특별시 성북구 화랑로 305 , 4층 (장위동)",127.0618367,37.613806
"아이리슨보습학원","서울특별시 성북구 동소문로13길 33   1-2층 (동소문동4가)",127.011868,37.5930618
"수정음악학원","서울특별시 강북구 삼각산로34길 62   2층 (수유동)",127.0217064,37.6390189
"웃는아해미술학원","서울특별시 강북구 오현로 34   3층 (미아동)",127.0339046,37.6163756
"이레음악학원","서울특별시 성북구 오패산로 69   6층 (하월곡동)",127.0360087,37.6081637
"일신SKY학원","서울특별시 강북구 인수봉로 136   2-4층 (수유동)",127.0138206,37.6318856
"전진학원","서울특별시 성북구 보문로 183  논현빌딩 4층 (삼선동4가)",127.0147703,37.5901379
"삼각산샘독서실","서울특별시 강북구 삼양로19길 102   삼각산아이원플러스상가 4층 (미아동)",127.0269077,37.6268335
"번동뉴스터디학원","서울특별시 강북구오현로32길 4-3   4층일부 (번동)",127.03985,37.6283655
"이지피아노학원","서울특별시 강북구 삼양로19길 157 , 부상가 3층(301호) (미아동,에스케이북한산시티아파트)",127.012633,37.6173087
"강북알프레드음악학원","서울특별시 강북구 솔샘로 184   SK북한산시티A상가동1 215호 (미아동)",127.012633,37.6173087
"예솔음악학원","서울특별시 강북구 오패산로30길 10   2층 (미아동)",127.0348577,37.6147553
"청담성북어학원","서울특별시 성북구 동소문로 48 , 4층 (동소문동3가,동도빌딩)",127.0109965,37.5902974
"큰사람보습논술학원","서울특별시 성북구 아리랑로5길 12-3   2층 (동소문동7가)",127.0148847,37.5964083
"돈암연세음악학원","서울특별시 성북구 북악산로 844  돈암이수브라운스톤아파트 상가 501-3 5층 (돈암동)",127.0175498,37.5979283
"민숙경음악학원","서울특별시 성북구 장월로3길 1   3층 (상월곡동)",127.0470055,37.6078584
"애플플러스수학전문학원","서울특별시 강북구 삼양로 191   3층 (미아동)",127.0290393,37.6315505
"스타트보습학원","서울특별시 성북구 숭인로2길 64   3층 (길음동)",127.0236451,37.6086153
"길음티앤티스터디학원","서울특별시 성북구 삼양로 35   5층 (길음동)",127.0237435,37.6062013
"최강보습학원","서울특별시 성북구 북악산로 868   3-4층 (돈암동)",127.0203562,37.5984181
"어린이철학논술학원","서울특별시 성북구 아리랑로 28 , 제일빌딩 3층 (동선동5가)",127.0164988,37.5945647
"이보영의토킹클럽보습학원","서울특별시 성북구 숭인로2길 64   2층 (길음동)",127.0236451,37.6086153
"성북미래인학원","서울특별시 성북구 아리랑로 36 , 2층 전체 (동선동5가, 백산빌딩)",127.0154194,37.5970151
"대성독서실","서울특별시 성북구 장월로1길 57   4층 (상월곡동)",127.0451954,37.605929
"열린생각학원","서울특별시 성북구 종암로9길 3   아주빌딩 3층 일부 (종암동)",127.0352687,37.5955045
"힐탑수학학원","서울특별시 성북구 북악산로 850   2층 (정릉동)",127.0183767,37.598935
"청담클루빌고등학원","서울특별시 강북구 한천로124길 27   2층 (번동)",127.0328917,37.637729
"현대음악학원","서울특별시 성북구 정릉로36길 68   2층 (정릉동)",127.0148545,37.6023882
"윤선생영어숲석계보습학원","서울특별시 성북구 화랑로48길 16 , 202호,307호 (석관동, 두산아파트 주상가동)",127.0684313,37.612891
"탑클래스학원","서울특별시 성북구 솔샘로25길 20   풍림아이원@주상가 304 305호 3층 (정릉동)",127.007307,37.6186219
"잉글리쉬무무정릉제일보습학원","서울특별시 성북구 정릉로 274   2층 4층 (정릉동)",127.0137709,37.6031486
"성북종로학원","서울특별시 성북구 개운사길 35   1-5층 (안암동5가)",127.0289952,37.5879897
"참조은학원","서울특별시 강북구 삼양로27길 46 , 2층 (미아동 698-29)",127.0269077,37.6268335
"리틀피카소미술학원","서울특별시 성북구 장위로 132   2층 일부 (장위동)",127.0514481,37.6135175
"하버드보습학원","서울특별시 성북구 장위로 132   3층 일부 (장위동)",127.0514481,37.6135175
"서울연세음악학원","서울특별시 성북구 장위로 132   2층 일부 (장위동)",127.0514481,37.6135175
"강북뉴스터디학원","서울특별시 강북구 삼양로 161 , 5층 (미아동,신한은행삼양동지점)",127.0178887,37.6254501
"뉴타운길원학원","서울특별시 성북구 길음로15가길 3   4층 (정릉동)",127.0151045,37.6104013
"돈암이보영의토킹클럽보습학원","서울특별시 성북구 아리랑로 31-1   3층 (동소문동7가)",127.0148012,37.5963814
"제일지성보습학원","서울특별시 강북구 솔샘로 213-2   2-3층 (미아동)",127.0164719,37.6201772
"강북해법보습학원","서울특별시 성북구 월계로40길 7   센트럴근린상가 412 413호 (장위동)",127.048397,37.6228267
"능률주니어랩돈암학원","서울특별시 성북구 북악산로 844  브라운스톤돈암아파트 상가 403호4층 (돈암동)",127.0175498,37.5979283
"강북미래학원","서울특별시 성북구 오패산로 69   3층 (하월곡동)",127.0360087,37.6081637
"현음악학원","서울특별시 성북구 솔샘로25길 20   외 2필지 정릉풍림아이원 상가1동 205호 206호 215호 (정릉동)",127.0071747,37.6189872
"잉글리쉬무무종암제일보습학원","서울특별시 성북구 종암로9길 3   아주빌딩 5층 (종암동)",127.0352687,37.5955045
"앤트스터디학원","서울특별시 강북구 솔샘로 212   3층 (미아동)",127.0162181,37.6199246
"예명음악학원","서울특별시 성북구 동소문로13길 4   봉현빌딩 2층 (동소문동6가)",127.0130521,37.5921491
"세영교육보습학원","서울특별시 성북구 동소문로18길 24-22 (동소문동5가)",127.0158757,37.5915827
"서일영어학원","서울특별시 성북구 동소문로11길 44   1-2층 (동소문동4가)",127.0116435,37.5932582
"올림피아드사관학원","서울특별시 강북구 인수봉로76길 37   2-3층 (수유동)",127.0126828,37.6442391
"조샘수학학원","서울특별시 성북구 아리랑로 9   산맥프라자 501호 (동소문동6가)",127.0144101,37.5933169
"사고력수학시매쓰학원","서울특별시 성북구 동소문로 58 , 3층전체 (동소문동3가,경일빌딩)",127.0135727,37.5917408
"연세최강학원","서울특별시 강북구 삼양로112길 21   2층 (수유동)",127.0177435,37.642682
"에이엘학원","서울특별시 성북구 아리랑로 51-2 , 2층, 3층 (동소문동7가)",127.0142669,37.5961103
"이보영의토킹클럽성북종암학원","서울특별시 성북구 종암로9길 86 , 304호 (종암동, 종암2차 아이파크 상가)",127.0317967,37.5972265
"E.룸학원","서울특별시 강북구 삼양로117길 5 , 2층 (수유동)",127.0157037,37.6433804
"림(林)학원","서울특별시 성북구 종암로27길 13   도원프라자 501호5층 (종암동)",127.0314248,37.6025992
"지캠프성북석계학원","서울특별시 성북구 한천로 571   3층 (석관동)",127.062667,37.6105544
"예손필음악학원","서울특별시 성북구 보문로13마길 4   2층 (보문동6가)",127.0206086,37.5795002
"매리맥딜런미술학원","서울특별시 성북구 북악산로 844  브라운스톤돈암아파트 상가 402호4층 (돈암동)",127.0175498,37.5979283
"강남펜타스학원","서울특별시 성북구 동소문로 57 , 2층 전체 (동소문동4가)",127.0101661,37.5893885
"올패스독서실","서울특별시 성북구 숭인로2길 61   길음동동부센트레빌@중심상가 401호 402호 (길음동)",127.0244082,37.6103636
"윤선생영어숲종암학원","서울특별시 성북구 종암로27길 37 , 201호~204호 (종암동, 삼성 래미안아파트)",127.0303523,37.600976
"일류보습학원","서울특별시 강북구 삼양로80길 50 , 2층 (수유동)",127.0205922,37.6312861
"강남올림피아드황진수학학원","서울특별시 강북구 솔샘로 209   2-3층 (미아동)",127.0158881,37.6202138
"스텝(Step)영어학원","서울특별시 성북구 종암로19길 50 , 4층전체 (종암동)",127.0316952,37.5980737
"토토빌미술학원","서울특별시 성북구 종암로19길 50   3층 (종암동)",127.0316952,37.5980737
"수앤수보습학원","서울특별시 성북구 성북로2길 48 , 3-4층 (동소문동1가,김희정치과의원)",127.0083642,37.5897599
"쾰른음악학원","서울특별시 강북구 한천로124길 27   1층 (번동)",127.0328917,37.637729
"잉글리쉬무무번동제1학원","서울특별시 강북구 한천로109가길 4   3층 (번동)",127.0420875,37.6278341
"제이엔케이임팩트영어수학학원","서울특별시 성북구 월계로 52 , 5층 501-1호 (하월곡동, 에스엠메디칼)",127.0355496,37.6114424
"티큐에스생명과학원","서울특별시 강북구 삼양로 445   4-5층 (수유동)",127.0160392,37.6431174
"교일보습학원","서울특별시 강북구 삼각산로 130   401호 402호 4층 (수유동)",127.0186397,37.6407901
"닥터정이클래스학원","서울특별시 강북구 삼양로19길 206 , 5층 (미아동,선경빌딩)",127.0154644,37.6193901
"뉴욕잉글리쉬(NewYorkEnglish)학원","서울특별시 강북구 오현로 190   외 3필지 502호 (번동)",127.039396,37.6284375
"서강SLP성북어학원","서울특별시 성북구 동소문로 43 , 301호 (동소문동4가,흥화브라운 동소문빌딩)",127.0101324,37.590588
"에스엘에스수능학원","서울특별시 성북구 성북로2길 32 , 2,4층 (동소문동1가,청운빌딩)",127.0076494,37.5894421
"프라임수보습학원","서울특별시 성북구 동소문로13가길 66  현대아트빌 102호 (동소문동4가)",127.0096282,37.590758
"라래음악학원","서울특별시 강북구 삼양로116길 43   2층 (수유동)",127.0185129,37.6439706
"미래탐구성북학원","서울특별시 성북구 정릉로 376 , 4~5층 (돈암동, BR빌딩)",127.0252417,37.6020035
"하늘교육성북돈암학원","서울특별시 성북구 동소문로 190   외 2필지 (돈암동)",127.023636,37.6005277
"스트링앙상블음악학원","서울특별시 강북구 솔샘로 184 , 상가동1, 214호 (미아동,에스케이 북한산시티아파트 상가동1)",127.0128244,37.6199188
"월곡해법수학학원","서울특별시 성북구 오패산로10길 46   오성빌딩 5층 (하월곡동)",127.0391147,37.6047489
"생각하는걸리버미술학원","서울특별시 성북구 길음로 10   3층 (길음동)",127.0238663,37.6043435
"삼성보습학원","서울특별시 성북구 삼양로13길 45 , 4층 401,402호 (길음동,길음뉴타운 상가동)",127.0196517,37.6106816
"청담클루빌학원","서울특별시 강북구 한천로124길 13   1필지 2층 (번동)",127.0322881,37.6372654
"선한목자보습학원","서울특별시 강북구 삼각산로 144   2-3층 (수유동)",127.0202182,37.6409609
"쎈학원","서울특별시 강북구 오패산로 411   3층 (번동)",127.0264262,37.6372361
"올패스O2독서실","서울특별시 강북구 오패산로 130   4층 (미아동)",127.0277876,37.6317105
"황수석학원","서울특별시 강북구 도봉로28길 5   진영빌딩 4층 (미아동)",127.0249628,37.641582
"티칭플러스학원","서울특별시 강북구 삼양로 254   미아1차래미안아파트 상가 401호 (미아동)",127.0211029,37.6135298
"에이플러스(A+)보습학원","서울특별시 성북구 동소문로13길 12  세화빌딩 2층 (동소문동6가)",127.0128821,37.5924212
"챌린저영어학원","서울특별시 성북구 성북로4길 52   한진아파트 418동 서관 2209호 2210호 2층 (돈암동)",127.0109401,37.5942553
"김소영미술학원","서울특별시 강북구 도봉로10다길 10   외 1필지 2층 (미아동)",127.0269077,37.6268335
"성북폴리어학원","서울특별시 성북구 동소문로 63  드림트리빌딩 3층 (동소문동4가)",127.0120766,37.5917268
"오름독서실","서울특별시 성북구 종암로27길 18 , 3층 일부 (종암동)",127.0316005,37.6028475
"세종사관학원","서울특별시 성북구 종암로24가길 53   SK아파트 상가동 301호 (종암동)",127.0371572,37.6011427
"뉴마루독서실","서울특별시 강북구 삼양로 292 (수유동, 광은빌딩)",127.029768,37.6377492
"피아노스토리음악학원","서울특별시 강북구 한천로124길 13   1층 (번동)",127.0322881,37.6372654
"한국U.P.I학원","서울특별시 강북구 삼양로 424 , 2층 (수유동,정암빌딩)",127.0171185,37.6413568
"플레이히어로연기학원","서울특별시 성북구 동소문로 13   3층 (동소문동1가)",127.0060809,37.5894632
"명성학원","서울특별시 성북구 보국문로 86 , 2층 (정릉동)",127.0085627,37.6118324
"최강찬단과전문학원","서울특별시 성북구 종암로27길 18   2층 (종암동)",127.0316005,37.6028475
"강북세일학원","서울특별시 성북구 정릉로48길 13 , 1~5층, 6층일부 (돈암동,한국어린이교육선교회)",127.0267971,37.6033923
"삼성영어학원","서울특별시 강북구 덕릉로51가길 38   2층 (번동)",127.0334197,37.6379045
"행복한12월학원","서울특별시 성북구 아리랑로 25 , 4층 (동소문동6가)",127.0127872,37.5924884
"파워리딩영어독서전문학원","서울특별시 성북구 길음로 20 , 4층 407,408호 (길음동,길음뉴타운)",127.0231051,37.6047336
"지혜샘보습학원","서울특별시 강북구 삼양로93길 10 , 2층 (수유동,금호빌딩)",127.0166402,37.6375874
"최종호어학원","서울특별시 성북구 삼양로 49   외 1필지 2-3층 (길음동)",127.0232541,37.6075146
"자운독서실","서울특별시 강북구 노해로 95   2층 (수유동)",127.0226669,37.6439771
"아이잼성북어학원","서울특별시 성북구 정릉로 250   외 5필지 4층 (정릉동)",127.0113568,37.6042304
"DCTENGLISH학원","서울특별시 성북구 동소문로 75   외 3필지 201호 (동소문동6가)",127.0144101,37.5933169
"잉글리쉬무무길음제일학원","서울특별시 성북구 삼양로 80   3층 (길음동)",127.022672,37.610448
"YBM잉글루번동제1학원","서울특별시 강북구 한천로124길 9   3층 (번동)",127.03223,37.6371126
"하이클래스학원","서울특별시 강북구 한천로 1122 , 나동 2층 4층 (수유동, 영우빌딩)",127.0199495,37.6451106
"바론학원","서울특별시 성북구 삼양로 68   301호 일부 (길음동)",127.0231893,37.6091765
"일대일맞춤수학전문학원","서울특별시 강북구 한천로124길 9   2층 (번동)",127.03223,37.6371126
"영재제일보습학원","서울특별시 성북구 동소문로 167   3층 일부 (동선동4가)",127.0170041,37.5932534
"강북송중학원","서울특별시 강북구 도봉로 88   3층 일부 (미아동)",127.0269077,37.6268335
"씨앤씨성북미술학원","서울특별시 성북구 동소문로 34-7   2-3층 (동소문동3가)",127.0101614,37.5893137
"셀라음악학원","서울특별시 성북구 보문로29다길 7   대우푸르지오 상가 304호 305호 3층 일부 (삼선동3가)",127.0129315,37.583679
"캠퍼스보습학원","서울특별시 성북구 장월로 123   외1필지 2층 (장위동)",127.0489926,37.6166171
"종암와이(WHY)수학전문학원","서울특별시 성북구 종암로21길 128   외 1필지 5층 (종암동)",127.0304633,37.6034707
"헤럴드스쿨에치피이(herald school hpe)어학원","서울특별시 성북구 종암로 120 , 2층 일부 (종암동)",127.0344041,37.6008657
"아트앤제이미술학원","서울특별시 강북구 한천로109길 72   세조빌딩 4층 일부 (번동)",127.0403365,37.6273585
"상월곡잉글리쉬무무학원","서울특별시 성북구 장월로3길 1   103호-105호 (상월곡동)",127.0470055,37.6078584
"송중숙명음악학원","서울특별시 강북구 오패산로30길 21   2층 (미아동)",127.0269077,37.6268335
"박소정무용나라학원","서울특별시 성북구 삼양로 80   상신빌딩 2층 (길음동)",127.0226584,37.6104747
"잉글리쉬스트릿어학원","서울특별시 성북구 종암로27길 13   도원프라자 4층 7층 (종암동)",127.0314248,37.6025992
"하나요리학원","서울특별시 강북구 도봉로 168   6층 (미아동)",127.0274725,37.6238059
"평강학원","서울특별시 강북구 한천로 996   4층 (번동)",127.0469059,37.6267513
"최강한슬학원","서울특별시 강북구 오패산로30길 25   2층 (미아동)",127.034896,37.6151286
"피아노친구들음악학원","서울특별시 성북구 삼양로 80   상신빌딩 4층 (길음동)",127.0226584,37.6104747
"여미애논술영어전문학원","서울특별시 성북구 보문로13다길 5   2층 (보문동6가)",127.0203658,37.579973
"모차르트음악학원","서울특별시 성북구 월곡로14길 26  삼성래미안아파트 상가동 409호 410호 411호 (하월곡동)",127.0418506,37.5989462
"solomath수학전문학원","서울특별시 성북구 성북로2길 35   오륜빌딩 2층 (동소문동1가)",126.9271425,37.5202062
"고대학사학원","서울특별시 성북구 보국문로 21  외 1필지 4층 (정릉동)",127.0106805,37.6064647
"신화를창조하는아름미술학원","서울특별시 성북구 보문로38길 43   2층 (동소문동5가)",127.0161726,37.5909623
"키즈펀음악학원","서울특별시 강북구 한천로109길 57-22   2층 (번동)",127.0413009,37.6271573
"캣치영어학원","서울특별시 강북구 한천로 1122   영우빌딩 3층 (수유동)",127.0199495,37.6451106
"플립러닝학원","서울특별시 강북구 삼양로 231   3-4층 (미아동)",127.0224784,37.6275741
"올리버수학전문학원","서울특별시 성북구 오패산로 98   401호 (하월곡동)",127.0356402,37.6108223
"Why수학전문학원","서울특별시 성북구 안암로1길 22   2층 (보문동7가)",127.0232563,37.5796195
"프뉴마발레학원","서울특별시 성북구 종암로21길 25   3층 (종암동)",127.0335709,37.5997101
"성진학원","서울특별시 강북구 덕릉로 37   3층 (수유동)",127.0178145,37.6343625
"윤선생영어학원","서울특별시 강북구 삼양로 454   3층 (수유동)",127.0162381,37.643848
"에스에스학원","서울특별시 성북구 한천로 509  코오롱아파트 상가 201호-203호 (석관동)",127.0656478,37.6062279
"탑올투원학원","서울특별시 성북구 동소문로20가길 12 , 6층 일부 (동선동1가)",127.017161,37.5922645
"아발론랭콘성북어학원","서울특별시 성북구 동소문로 203   4-6층 (돈암동)",127.0109401,37.5942553
"에듀플렉스돈암학원","서울특별시 성북구 아리랑로 15  원효빌딩 3층 (동소문동6가)",127.0134454,37.5922073
"프레임학원","서울특별시 성북구 성북로 62   2층 (성북동)",127.0021523,37.5930675
"영음악학원","서울특별시 성북구 오패산로 98   로만프라자 403호 (하월곡동)",127.0356402,37.6108223
"SKA플러스보습학원","서울특별시 성북구 종암로22길 31 , 1층 (종암동,연자빌딩)",127.035785,37.6001382
"최강독서실","서울특별시 성북구 월계로40길 7   센트럴근린상가 501호-503호 (장위동)",127.048397,37.6228267
