"학원명","학원주소","lon","lat"
"유포니뮤직아카데미학원","서울특별시 성북구 월계로40길 7   센트럴근린상가 510호 510-1호 511호 (장위동)",127.048397,37.6228267
"수와식학원","서울특별시 강북구 도봉로 201   2층 (미아동)",127.0286479,37.6324645
"정음음악학원","서울특별시 성북구 월계로40길 7 ,  401,406호 (장위동,센트럴타운근린생활시설)",127.048397,37.6228267
"에쓰엔피어학원","서울특별시 성북구 오패산로10길 30 , 304-1호,305호 (하월곡동,영광프라자)",127.0384436,37.6050939
"에파타학원","서울특별시 강북구 도봉로 177 , 3층 (미아동,성북체육관)",127.0290393,37.6315505
"강북우리학원","서울특별시 성북구 동소문로 190   중앙빌딩 401호 (돈암동)",127.023636,37.6005277
"잉글리쉬무무미아제2학원","서울특별시 강북구 삼양로 254 (미아동, 래미안미아1차아파트상가)",127.0240532,37.6306885
"아이탑독서실","서울특별시 성북구 보국문로16길 14 (정릉동)",127.0096407,37.610571
"잉글리쉬무무월곡제1학원","서울특별시 성북구 오패산로 51   3층 (하월곡동)",127.0364962,37.6067233
"옳은학원","서울특별시 성북구 월계로40길 7 , 411호,504호,505호 (장위동,센트럴타운근린생활시설)",127.048397,37.6228267
"피엔피영수보습학원","서울특별시 성북구 동소문로 189   2층3층 (돈암동)",127.0215083,37.5988151
"ESL영어스터디학원","서울특별시 성북구 오패산로3길 17 , 202호,203호,204호 (하월곡동, 동신아파트상가동)",127.0353254,37.6044161
"성북영재학원","서울특별시 강북구 도봉로33길 38 , 2층 (미아동,성북피아노학원)",127.0269077,37.6268335
"미술로생각하기학원","서울특별시 성북구 아리랑로 31-1   2층 (동소문동7가)",127.0148847,37.5964083
"킨더포르쉔학원","서울특별시 성북구 성북로2길 55   우리빌딩 3층 (동소문동1가)",127.0085759,37.5901041
"예원보습학원","서울특별시 성북구 화랑로38길 21   3층 (석관동)",127.059742,37.6110502
"뷰티앤리더미용학원","서울특별시 강북구 도봉로 41-1   2층일부 4층일부 (미아동)",127.0269077,37.6268335
"뮤즈아덴음악학원","서울특별시 성북구 동소문로 167   2층 (동선동4가)",127.0169844,37.5931208
"잉글리쉬무무번동제2학원","서울특별시 강북구 한천로 981   3층 일부 (번동)",127.037216,37.6279206
"새서울ESL어학원","서울특별시 강북구 삼양로19길 164   2층 일부 (미아동)",127.0157492,37.6173393
"으뜸정보처리인터넷학원","서울특별시 성북구 동소문로 125   골든타워 13층 (동선동4가)",127.018076,37.5939211
"윤선생영어숲성북중앙보습학원","서울특별시 성북구 보문로30길 36   3층 (안암동1가)",127.0193868,37.5890095
"큰글학원","서울특별시 성북구 종암로22길 15 , 2층,3층 (종암동)",127.0351831,37.5999143
"벽산음악학원","서울특별시 강북구 솔샘로 167 , 104호,105호 일부,106호 (미아동,벽산라이브파크)",127.0122204,37.6211009
"에스엔에이치(S&H)학원","서울특별시 성북구 동소문로34길 24   돈암삼성아파트 B상가 4층 401호 (돈암동)",127.0233899,37.599028
"인수학원","서울특별시 강북구 인수봉로 280-1   1-2층 (수유동)",127.0110546,37.6438011
"SJ댄스학원","서울특별시 성북구 화랑로 309   3층 (장위동)",127.0489427,37.6234718
"초이스앤유(NU)학원","서울특별시 강북구 솔샘로 184 , 상가동 104,105호 (미아동,에스케이 북한산시티아파트)",127.012633,37.6173087
"윤선생영어숲정릉학원","서울특별시 성북구 정릉로36길 80   송현빌딩 4층 (정릉동)",127.014181,37.6025357
"명성간호조무사학원","서울특별시 성북구 동소문로 225   3층 4층 (길음동)",127.0219853,37.6021718
"정우종수학전문학원","서울특별시 성북구 오패산로4길 32 (하월곡동,은혜타워)",127.0356016,37.6084474
"올림포스영수전문학원","서울특별시 성북구 삼양로13길 45   뉴타운상가동 3층 306호 307호 308호 (길음동)",127.0196517,37.6106816
"남주희음악학원","서울특별시 강북구 덕릉로41길 15  수유역두산위브아파트 206동201호-204호 (번동)",127.043364,37.6257387
"1st강북보습학원","서울특별시 강북구 한천로 981   2층 (번동)",127.0465744,37.6274325
"아이비실용음악학원","서울특별시 성북구 동소문로20가길 51   4층 (동선동1가)",127.0173191,37.5916282
"윤선생영어숲정릉북부보습학원","서울특별시 성북구 서경로 75 (정릉동)",127.0148233,37.6099088
"눈높이러닝센터월곡학원","서울특별시 성북구 오패산로 46   두산위브아파트 상가동 206호 207호 208호 (하월곡동)",127.0380419,37.6067317
"M뮤직아카데미학원","서울특별시 성북구 동소문로 7-3   2-3층 (동소문동1가)",127.0075191,37.5893626
"크로스실용음악학원","서울특별시 성북구 동소문로 124 (동선동1가)",127.0190033,37.5935566
"태희음악학원","서울특별시 성북구 북악산로 851   E편한세상 상가 304호 306호 (정릉동)",127.0193858,37.599785
"멜리사영어전문학원","서울특별시 성북구 정릉로 251   3층 (정릉동)",127.0119116,37.6046666
"에듀모아수학학원","서울특별시 성북구 아리랑로5길 45   201호 202호 (돈암동)",127.0126983,37.5968973
"리안학원","서울특별시 성북구 종암로 132 , 2층 211-1호, 211-2호, 212-1호 (종암동, 종암우림카이저팰리스)",127.0334909,37.6019481
"RM실용음악학원","서울특별시 강북구 도봉로 90   3층 (미아동)",127.0290393,37.6315505
"소피스트학원","서울특별시 성북구 동소문로 48  동도빌딩 5층 일부 (동소문동3가)",127.0109965,37.5902974
"성북CNC미술학원","서울특별시 성북구 동소문로 36  소석빌딩 4-5층 (동소문동3가)",127.01008,37.5899022
"CM뮤직보컬아카데미학원","서울특별시 성북구 삼선교로10길 47   2층 (삼선동2가)",127.010012,37.585975
"퀸실용음악학원","서울특별시 강북구 도봉로 170   5층 (미아동)",127.0276615,37.6310418
"PnJ학원","서울특별시 강북구 노해로23길 73 , 3층 (수유동)",127.0195505,37.6459822
"21C독서실","서울특별시 강북구 도봉로 164 (미아동, 명해빌딩)",127.0276297,37.6233899
"고려아카데미학원","서울특별시 강북구 오현로 156  해모로아파트 상가동 301호 302호 3층 (번동)",127.0373569,37.6263134
"수리수리수학과학학원","서울특별시 성북구 솔샘로25길 20   외 2필지 정릉풍림아이원 상가1동 209호 (정릉동)",127.0071747,37.6189872
"샘앤클로이영어학원","서울특별시 성북구 성북로4길 52  417동 1903호(돈암동한진아파트)",127.0109401,37.5942553
"뮤즈음악학원","서울특별시 성북구 종암로23길 17   원진프라자 302호 (종암동)",127.0329978,37.5995396
"성북정상어학원","서울특별시 성북구 길음로 20 , 2층 203호,204호,206호,207호 (길음동,길음뉴타운)",127.0231051,37.6047336
"빈스음악학원","서울특별시 강북구 오패산로30길 31   2층 (미아동)",127.0269077,37.6268335
"윤선생영어숲장위학원","서울특별시 성북구 한천로101길 36   205호-207호 (장위동)",127.0488203,37.6225004
"개념원리수학학원","서울특별시 강북구 한천로109길 72   4층 (번동)",127.0403365,37.6273585
"윤선생영어숲장위장곡학원","서울특별시 성북구 장위로 122   2층 (장위동)",127.050139,37.6132249
"원더랜드패미리[wonderland Family]어학원","서울특별시 성북구 동소문로3길 124   2-3층 (동소문동4가)",127.0111407,37.5918051
"미술재미성북학원","서울특별시 성북구 종암로 115   동우빌딩 5층 (종암동)",127.0335465,37.600365
"포널스간호학원","서울특별시 강북구 도봉로 177 , 3층일부 (미아동)",127.0269077,37.6268335
"필드럼뮤직학원","서울특별시 강북구 삼양로 183 , 지하1층 (미아동)",127.0269077,37.6268335
"윤선생영어숲번동학원","서울특별시 강북구 한천로109길 27   2층 (번동)",127.0425036,37.6281627
"청담강북어학원","서울특별시 강북구 삼양로27길 35-21 , 5층 501,502,504,505호 (미아동,미아프라자)",127.0188808,37.6179181
"와룡독서실","서울특별시 성북구 종암로21길 37-6   3층 (종암동)",127.0331481,37.6002653
"청담에이프릴어학원","서울특별시 강북구 삼양로27길 35-21 , 1층(101호),2층(203호),4층(401,402호) (미아동,미아프라자)",127.0188808,37.6179181
"숙명음악학원","서울특별시 강북구 삼양로27길 35-21   미아프라자4층 405호 (미아동)",127.0188996,37.6179214
"개념원리수학종암학원","서울특별시 성북구 종암로19길 16   4층 401호 (종암동)",127.0338313,37.5983994
"예인무용학원","서울특별시 성북구 삼양로 34   서울빌딩 2층 (길음동)",127.024178,37.6061966
"강북분석수학학원","서울특별시 강북구 삼양로27길 35-21   미아프라자 5층 503호 (미아동)",127.0188808,37.6179181
"프라임학원","서울특별시 성북구 성북로2길 35   4층 (동소문동1가)",127.0078711,37.5896795
"골든벨독서실","서울특별시 성북구 보국문로 91   2층 (정릉동)",127.0077547,37.6123806
"해우아동미술학원","서울특별시 성북구 정릉로8다길 4 , 1층 (정릉동)",126.9981966,37.6083002
"이엠스터디학원","서울특별시 강북구 인수봉로 144 , 2-3층 (수유동)",127.0137779,37.6324619
"삼선학원","서울특별시 성북구 성북로2길 35   오륜빌딩 3층 (동소문동1가)",126.9271425,37.5202062
"드로잉공간미술학원","서울특별시 강북구 삼양로 522   3층 (우이동)",127.0138534,37.6495496
"이튼앤뉴튼학원","서울특별시 성북구 월곡로14길 24   월곡래미안루나밸리 상가동 204호 205호 306호 (하월곡동)",127.0418506,37.5989462
"뉴뮤즈음악학원","서울특별시 강북구 오현로34길 12 , 3층 일부 (번동)",127.0400174,37.6285615
"이지댄스학원","서울특별시 강북구 도봉로13길 22   2층 (미아동)",127.0283004,37.6236496
"박미술학원","서울특별시 성북구 정릉로 326   5층 (정릉동)",127.0193099,37.6020315
"보문박실음악학원","서울특별시 성북구 지봉로24길 31   4층 (보문동5가)",127.0196248,37.5838134
"아이들의창작공간다름미술학원","서울특별시 강북구 솔샘로 184   SK북한산시티아파트 상가동1 109호1층 (미아동)",127.012633,37.6173087
"내일능력개발평생교육학원","서울특별시 성북구 동소문로44길 17 , 102동 203호,204호,205호일부 (하월곡동, 성북힐스테이트)",127.0300189,37.6064198
"좋은소리실용음악학원","서울특별시 성북구 보국문로 66 , 2층,3층 (정릉동)",127.0095384,37.610262
"허브독서실","서울특별시 강북구 인수봉로 59   2층 (미아동)",127.0121726,37.6251799
"임혜연영어전문학원","서울특별시 성북구 삼양로 47 , 2층 전체 (길음동, 정일빌딩)",127.0232973,37.6074195
"강북성북캠퍼스토피아어학원","서울특별시 성북구 삼양로 32 , 1층일부,2층,3층 (길음동,중영빌딩)",127.0243611,37.6060848
"해법영어인수보습학원","서울특별시 강북구 인수봉로77길 20   3층 (수유동)",127.0097297,37.6445117
"아이가답이다미술학원","서울특별시 성북구 아리랑로16길 20 , 1-2층 (돈암동)",127.0147895,37.6001909
"타임투잉글리쉬학원","서울특별시 성북구 북악산로 850   3층 (정릉동)",127.0183767,37.598935
"스마트러닝성북학원","서울특별시 성북구 동소문로47길 19   금성영빌딩 5층 (길음동)",127.0284525,37.6090019
"We수학전문학원","서울특별시 성북구 종암로28길 72-8   2층 (종암동)",127.0349331,37.6002447
"강북에듀탑학원","서울특별시 강북구 숭인로 69-1   1층 (미아동)",127.0293943,37.6125254
"뉴모짜르트음악학원","서울특별시 성북구 길음로13길 24 , 502호  (길음동,길음뉴타운프라자상가)",127.0186795,37.6095887
"마음미술학원","서울특별시 강북구 솔샘로 315   3층 (미아동)",127.0272959,37.617362
"이든보습학원","서울특별시 성북구 보국문로 18   2층 (정릉동)",127.0112792,37.6061534
"김샘학원","서울특별시 성북구 동소문로35길 42 , 5층,6층 (돈암동,무림빌딩)",127.0215932,37.6006332
"이정수수학학원","서울특별시 강북구 인수봉로 126   신풍빌딩 2층 (수유동)",127.0138735,37.6308859
"잉글리시무무석관제1학원","서울특별시 성북구 돌곶이로22길 53   3층 (석관동)",127.060803,37.610709
"위너스메릭스학원","서울특별시 성북구 서경로18길 6 , 2.3층 (정릉동)",127.0150511,37.6103279
"한세보습학원","서울특별시 강북구 도봉로 102 , 3층 (미아동,한세학원)",127.0269077,37.6268335
"에프터스쿨학원","서울특별시 성북구 동소문로 58   5층 (동소문동3가)",127.0101406,37.5894297
"국어세움학원","서울특별시 성북구 길음로 20 , 5층 513호 (길음동, 길음뉴타운 상가동)",127.0231051,37.6047336
"강북에스엘피어학원","서울특별시 강북구 솔샘로 330   2층 (미아동)",127.028587,37.6169483
"아이비학원","서울특별시 강북구 삼양로 254   래미안미아1차아파트 상가동 201호 2층 (미아동)",127.0269077,37.6268335
"와이비엠잉글루영어학원","서울특별시 성북구 월계로40길 7   센트럴근린상가4층 402호 (장위동)",127.048397,37.6228267
"눈높이러닝센터장위학원","서울특별시 성북구 장월로 111-1   2층 (장위동)",127.0482698,37.6158328
"큐맥스학원","서울특별시 성북구 보국문로 94 , 2층전체 (정릉동)",127.0080988,37.6125637
"프라임독서실","서울특별시 성북구 오패산로 98-8   4층 (하월곡동)",127.0357437,37.6110556
"눈높이러닝센터한신한진스카이학원","서울특별시 성북구 성북로4길 52  417동 1802호(돈암동한신한진아파트상가)",127.0109401,37.5942553
"고대보습학원","서울특별시 강북구 오패산로 168   2층 (미아동)",127.0286479,37.6324645
"예원필음악학원","서울특별시 성북구 종암로27길 25 (종암동)",127.0311993,37.6025181
"허브(Hub)수학보습학원","서울특별시 성북구 정릉로 378 , 2-4층 (돈암동,돈암동 클리닉센터)",127.023636,37.6005277
"최강플러스학원","서울특별시 성북구 동소문로13길 13 , 2층 (동소문동4가, 성환빌딩)",127.0101661,37.5893885
"경희예성피아노학원","서울특별시 강북구 삼양로 424 , 2층 (수유동, 정암빌딩)",127.0171185,37.6413568
"수유프라임학원","서울특별시 강북구 수유로 9 , 2층,3층 (수유동,동아빌딩)",127.0180758,37.6318977
"눈높이러닝센터삼양학원","서울특별시 강북구 솔샘로 249-1   3층 (미아동)",127.0204578,37.6197707
"다빈치미술학원","서울특별시 성북구 보국문로 72 , 2층 (정릉동,야긴빌딩)",127.0091911,37.6108249
"사람인학원","서울특별시 성북구 동소문로15길 1   4층 (동소문동6가)",127.0138809,37.5923263
"조이앤플레이음악학원","서울특별시 성북구 인촌로17가길 78   래미안안암상가 2층 202호 (안암동1가)",127.0236311,37.5893384
"씨엠에스(CMS)학원","서울특별시 성북구 동소문로 75   3필지 501호 5층 (동소문동6가)",127.0136786,37.5922931
"한솔브레인학원","서울특별시 성북구 도봉로 11 , 2층일부 (길음동)",127.0298456,37.6102252
"튼튼영어마스터클럽돈암학원","서울특별시 성북구 성북로4길 52   한진아파트 418동 서관 2101호 1층 (돈암동)",127.0109401,37.5942553
"마인플러스학원","서울특별시 강북구 삼양로74길 81   2층 (수유동)",127.0224088,37.6303794
"은하독서실","서울특별시 성북구 삼선교로24길 55   외 3필지 3층 (삼선동5가)",127.0170606,37.5880116
"조이음악학원","서울특별시 성북구 정릉로 378   1층 (돈암동)",127.0261274,37.603171
"퍼펙트학원","서울특별시 성북구 정릉로26길 21   4층 (정릉동)",127.0115512,37.6039995
"창조의아침미술학원","서울특별시 성북구 아리랑로 9 , 7층전체 (동소문동6가, 산맥프라자)",127.0144101,37.5933169
"탑픽학원","서울특별시 성북구 길음로 20 , 두산위브상가 220호, 221호, 222호 (길음동,길음뉴타운)",127.0230189,37.6047095
"에버뮤직스쿨실용음악학원","서울특별시 성북구 화랑로40길 43   2층 (석관동)",127.0640103,37.6135403
"강북세일독서실","서울특별시 성북구 정릉로48길 13   6층 (돈암동)",127.0267937,37.6032324
"조은음악학원","서울특별시 성북구 정릉로52길 5   외 2필지 성산빌딩 4층 일부 (종암동)",127.0302173,37.6037498
"개념원리수학잉글리쉬무무학원","서울특별시 강북구 삼각산로 138   2-3층 (수유동)",127.0195585,37.6408869
"GnB영어학원","서울특별시 강북구 삼양로19길 25  래미안트리베라104동 지층1-1 1-2 상가동2층 (미아동)",127.0203693,37.6173606
"아이테크컴퓨터학원","서울특별시 성북구 보문로 104   외 1필지 3층 (보문동1가)",127.0201074,37.5844031
"강일학원","서울특별시 강북구 도봉로15길 11   외 1필지 3층 (미아동)",127.0269077,37.6268335
"마일스톤학원","서울특별시 성북구 길음로 10   4층 (길음동)",127.0238663,37.6043435
"예종라인발레학원","서울특별시 성북구 오패산로 38   2층 (하월곡동)",127.0372281,37.605466
"듀이대치보습학원","서울특별시 성북구 종암로9길 86 , 204호,404호,405호 (종암동,종암2차 아이파크 상가)",127.0317967,37.5972265
"에이팩스[APEX]학원","서울특별시 강북구 도봉로 204   3층 (미아동)",127.0290393,37.6315505
"씨앤에이(C&A)논술학원","서울특별시 성북구 삼양로13길 45   길음뉴타운 E-편한세상 상가 202호 (길음동)",127.0196517,37.6106816
"빨간펜수학의달인서울성북직영학원","서울특별시 성북구 월계로40길 7   센트럴타운 203-1호 203-2호 (장위동)",127.048397,37.6228267
"올래실용음악학원","서울특별시 강북구 노해로 90 (수유동,원남빌딩)",127.0230741,37.6434984
"비전트리학원","서울특별시 강북구 삼양로27길 43 , 5층 503호 (미아동, 위브 테라스 파크)",127.0191069,37.6186723
"튼튼영어마스터클럽수유보습학원","서울특별시 강북구 한천로155길 43 , 2층 205호 일부 (수유동, 수유벽산아파트)",127.0189674,37.6425146
"그림그리고싶은날미술학원","서울특별시 성북구 길음로13길 24 (길음동)",127.019141,37.6086897
"알칸[보습]학원","서울특별시 성북구 길음로 14 , 2층~4층 (길음동)",127.0236584,37.6044806
"엠투플러스보습논술학원","서울특별시 성북구 종암로23길 17 , 2층 202호 (종암동)",127.0329978,37.5995396
"제이앤씨수학전문제2학원","서울특별시 성북구 동소문로20가길 51   5층 (동선동1가)",127.0187426,37.5936989
"윤선생영어맥앤맥스학원","서울특별시 성북구 월곡로 77   래미안라센트아파트 상가 201호 202호 203호 (종암동)",127.0387994,37.5996248
"이레힐학원","서울특별시 강북구 도봉로67길 29 , 2층일부, 3층일부 (미아동, 역산빌딩)",127.0227411,37.6302223
"연기로우주정복연기학원","서울특별시 성북구 동소문로 18-1   외 1필지 (동소문동2가)",127.0083383,37.5888036
"화일우등생보습학원","서울특별시 강북구 인수봉로72가길 25 (수유동)",127.0128374,37.643861
"하이킥학원","서울특별시 성북구 서경로6길 41 , 3,4층 (길음동,소망교회)",127.0176507,37.6065193
"서연보습학원","서울특별시 성북구 아리랑로 28-1 (동선동5가)",127.0161534,37.5952102
"엠뮤직실용음악학원","서울특별시 성북구 동소문로 6 , 5층 (동소문동2가)",127.0068183,37.588499
"윤선생우리집앞영어강선생학원","서울특별시 성북구 삼양로 88 (길음동)",127.0224064,37.6111847
"디자인핌미술학원","서울특별시 강북구 도봉로 381 , 2층 (수유동)",127.0285401,37.6410928
"GnB영어월곡학원","서울특별시 강북구 월계로 43-1 , 4층 (미아동,성림빌딩)",127.0269077,37.6268335
"달빛소리음악학원","서울특별시 성북구 월곡로14길 24 , 208,209,210호 (하월곡동,월곡래미안루나밸리)",127.0418506,37.5989462
"포멘토학원","서울특별시 성북구 삼양로 49 , 5층 (길음동)",127.0232541,37.6075146
"이재원수능영어학원","서울특별시 강북구 솔샘로 184 , 211호 (미아동, 에스케이 북한산시티아파트 상가동1)",127.012633,37.6173087
"투웨이학원","서울특별시 강북구 인수봉로 160 , 2층 (수유동)",127.0135886,37.6340957
"문앤썬잉글리시[Moon&Sun English]학원","서울특별시 성북구 동소문로3길 4 , 4층 (동소문동1가,정화빌딩)",127.006605,37.5890603
"리앤슨잉글리시[Lianson English]학원","서울특별시 성북구 솔샘로25길 20 , 308호,312호 (정릉동,정릉풍림아이원상가1)",127.0071747,37.6189872
"이상태비젼수학학원","서울특별시 성북구 오패산로 98 , 104 (하월곡동,로만플라자)",127.0360135,37.6122643
"YBM영어영재학습관잉글루종암제1학원","서울특별시 성북구 월곡로 77   래미안라센트아파트 상가 204호-207호 (종암동)",127.0387994,37.5996248
"스터디브릭스보습학원","서울특별시 성북구 동소문로13가길 66 , 2층 (동소문동4가)",127.0094426,37.5904907
"눈높이러닝센터길음학원","서울특별시 성북구 삼양로13길 45 , 403호, 405호 일부 (길음동, 길음뉴타운 상가동)",127.0196517,37.6106816
"나오연기학원","서울특별시 강북구 도봉로67길 18 , 3층 (수유동,수유시장)",127.023174,37.630768
